titulus : 696 documents
{0.106366, 0.074037, 0.201554, 0.618043,
 0.250803, 0.250464, 0.223149, 0.275584} 

{0.160574, 0.079697, 0.152212, 0.607516,
 0.251099, 0.249502, 0.223931, 0.275467} 

{0.167115, 0.067575, 0.146035, 0.619275,
 0.252356, 0.249563, 0.223669, 0.274412} 

{0.132323, 0.075848, 0.165041, 0.626788,
 0.251649, 0.249545, 0.224829, 0.273977} 

{0.131605, 0.094648,  0.15936, 0.614387,
 0.249359, 0.249821, 0.225595, 0.275225} 

{0.156695, 0.099735, 0.205004, 0.538566,
 0.249196, 0.247794, 0.227759, 0.275251} 

{0.143402, 0.124512, 0.212035, 0.520051,
 0.252971, 0.248677, 0.227301, 0.271052} 

{0.199444, 0.163647, 0.209377, 0.427531,
 0.252209, 0.253068, 0.223836, 0.270887} 

{0.178964, 0.208251, 0.183349, 0.429435,
 0.252512, 0.252668, 0.224647, 0.270172} 

{0.164155, 0.188899, 0.148786,  0.49816,
 0.253062,  0.25332, 0.225936, 0.267683} 

{0.095022, 0.185124, 0.157726, 0.562127,
 0.253068, 0.252033, 0.227864, 0.267035} 

{ 0.07853, 0.134718,  0.16379, 0.622962,
 0.255466, 0.252369, 0.227441, 0.264725} 

{0.085398,  0.11945, 0.166166, 0.628986,
 0.255772, 0.249718, 0.229134, 0.265377} 

{0.090211, 0.092529, 0.193112, 0.624148,
 0.254661, 0.249623, 0.231172, 0.264544} 

{0.033636, 0.136725, 0.204287, 0.625351,
 0.255321, 0.249132, 0.230917,  0.26463} 

{0.036247, 0.112476, 0.193684, 0.657594,
 0.255672, 0.251111,  0.22981, 0.263407} 

{0.048581, 0.089756, 0.172085, 0.689578,
 0.256057, 0.251414, 0.230501, 0.262028} 

{0.022776,  0.07947,  0.14578, 0.751973,
 0.257322, 0.252695, 0.227946, 0.262037} 

{ 0.02452, 0.119167, 0.182588, 0.673725,
  0.25942,   0.2521, 0.226107, 0.262373} 

{0.052115, 0.137114, 0.206295, 0.604476,
 0.258894, 0.251951, 0.227699, 0.261456} 

{0.080334, 0.131601,  0.19351, 0.594555,
 0.260361, 0.251633, 0.227643, 0.260363} 

{0.125543, 0.139516, 0.216947, 0.517994,
 0.258169, 0.252674, 0.227177,  0.26198} 

{0.160659, 0.159576,  0.22922, 0.450545,
 0.257308, 0.252483, 0.225281, 0.264928} 

{0.157326, 0.195164, 0.204518, 0.442992,
 0.259752, 0.251019,  0.22496, 0.264269} 

{0.153344, 0.169742, 0.178193, 0.498722,
 0.258058, 0.250557, 0.224226, 0.267158} 

{0.135506, 0.141847, 0.179975, 0.542673,
 0.256449, 0.252338, 0.224273,  0.26694} 

{0.169237, 0.164126, 0.171185, 0.495452,
 0.258015, 0.251528,  0.22471, 0.265747} 

{0.164417, 0.179473, 0.186651,  0.46946,
 0.256801, 0.251264, 0.223388, 0.268547} 

{ 0.16599,   0.2096, 0.174592, 0.449818,
  0.25768, 0.253442, 0.220631, 0.268246} 

{ 0.21118,  0.18518, 0.139218, 0.464423,
 0.257466, 0.252189, 0.222309, 0.268036} 

{0.192774,  0.14292, 0.166813, 0.497493,
 0.256958, 0.255235, 0.221634, 0.266173} 

{0.188768, 0.149459, 0.201092,  0.46068,
 0.255117, 0.253338, 0.222832, 0.268714} 

{0.186894, 0.118326, 0.171565, 0.523215,
 0.253931, 0.252034, 0.222681, 0.271353} 

{0.177942, 0.120291, 0.179901, 0.521867,
 0.251803, 0.252222, 0.222319, 0.273656} 

{0.146323,  0.13683, 0.198556, 0.518291,
 0.249427, 0.256182, 0.221434, 0.272957} 

{0.141374, 0.145145, 0.188301,  0.52518,
 0.248882, 0.254931, 0.223206,  0.27298} 

{0.170312, 0.167595, 0.257766, 0.404328,
 0.250971, 0.255148, 0.222584, 0.271298} 

{0.192566, 0.152943, 0.283702, 0.370789,
 0.251477, 0.255561, 0.222915, 0.270048} 

{0.209391, 0.136574, 0.325072, 0.328963,
 0.251279, 0.255474, 0.223169, 0.270078} 

{0.151675,    0.181, 0.321106,  0.34622,
 0.252051,  0.25544, 0.221402, 0.271107} 

{0.145901, 0.145548, 0.244365, 0.464187,
 0.248213, 0.255635, 0.224505, 0.271647} 

{0.084733, 0.149904, 0.277193, 0.488169,
 0.248947, 0.256344, 0.221943, 0.272767} 

{0.106155, 0.122178, 0.257356, 0.514311,
  0.24814, 0.257184, 0.223415, 0.271262} 

{  0.0631, 0.265126, 0.203878, 0.467897,
 0.248066, 0.256835, 0.222633, 0.272465} 

{0.106326, 0.305953, 0.232102, 0.355619,
 0.248724, 0.256648, 0.223428, 0.271201} 

{0.147872, 0.284278, 0.156149, 0.411702,
 0.248296, 0.255907, 0.224003, 0.271793} 

{ 0.09752, 0.267445, 0.156744,  0.47829,
 0.250079, 0.256187, 0.223316, 0.270418} 

{0.107956, 0.250053, 0.130589, 0.511401,
 0.253358,  0.24789, 0.224668, 0.274084} 

{0.148378, 0.261488, 0.172144, 0.417991,
 0.252067, 0.247126, 0.225257,  0.27555} 

{0.179074, 0.281338, 0.213604, 0.325984,
  0.24987, 0.245073, 0.230521, 0.274536} 

{0.216833, 0.258984, 0.181647, 0.342536,
 0.247654, 0.250103, 0.230078, 0.272166} 

{0.181262, 0.255528,  0.16597,  0.39724,
 0.247989, 0.251231, 0.228475, 0.272305} 

{0.110337, 0.249646, 0.164637,  0.47538,
 0.249097, 0.249795, 0.228803, 0.272305} 

{ 0.09791, 0.195352, 0.153366, 0.553371,
 0.247929, 0.249488, 0.230417, 0.272166} 

{0.141476, 0.171011, 0.149649, 0.537864,
 0.247897, 0.249653, 0.230112, 0.272339} 

{0.138797, 0.127992, 0.150839, 0.582372,
 0.248305, 0.249023, 0.230353, 0.272319} 

{0.115888,  0.13753,  0.14741, 0.599172,
  0.24867, 0.249339, 0.230604, 0.271387} 

{0.149112, 0.153593, 0.128306, 0.568989,
 0.248356, 0.248914, 0.231315, 0.271415} 

{0.155465, 0.167064,  0.13385, 0.543621,
 0.245575, 0.248559, 0.233884, 0.271983} 

{0.181708, 0.110085, 0.156617,  0.55159,
 0.245405, 0.246915, 0.235336, 0.272345} 

{0.165381, 0.228334, 0.198123, 0.408162,
 0.246231, 0.248094, 0.234263, 0.271412} 

{0.187023, 0.183922, 0.185301, 0.443753,
 0.244301, 0.248932, 0.235934, 0.270834} 

{0.132207, 0.197463, 0.201049,  0.46928,
 0.243932, 0.250544, 0.232855, 0.272669} 

{0.126719,  0.22196, 0.206345, 0.444976,
 0.245328, 0.252705, 0.230093, 0.271875} 

{0.214687, 0.178883, 0.194939, 0.411492,
 0.245844, 0.252243,  0.23098, 0.270933} 

{0.215292, 0.143262,  0.23911, 0.402336,
 0.245117, 0.253231, 0.230445, 0.271206} 

{0.197301, 0.120118, 0.257121,  0.42546,
  0.24608, 0.253081, 0.230487, 0.270352} 

{0.188919, 0.135607, 0.218769, 0.456705,
 0.245269, 0.253743, 0.231823, 0.269165} 

{0.184966,  0.11978, 0.176816, 0.518437,
 0.246866, 0.252782, 0.231083, 0.269269} 

{0.199776, 0.139487,  0.19456, 0.466177,
 0.242044, 0.249982, 0.229118, 0.278856} 

{0.207326, 0.136704, 0.191357, 0.464613,
  0.24162, 0.248923, 0.229252, 0.280205} 

{0.196204, 0.104674, 0.180997, 0.518125,
 0.242846, 0.246306, 0.230194, 0.280654} 

{0.236792, 0.106233,  0.14723, 0.509745,
 0.243954,  0.24291, 0.228264, 0.284872} 

{0.221988, 0.103191, 0.172117, 0.502704,
  0.24219, 0.242767, 0.229717, 0.285326} 

{0.211503, 0.083593, 0.239608, 0.465296,
 0.244102, 0.241634,  0.22718, 0.287084} 

{0.196502, 0.146085, 0.194131, 0.463282,
 0.245888, 0.242014, 0.227869, 0.284229} 

{0.189748, 0.139052, 0.205438, 0.465761,
 0.245993, 0.243243, 0.226661, 0.284103} 

{0.212074, 0.102496, 0.194641, 0.490788,
 0.244056, 0.240072, 0.233749, 0.282123} 

{0.269911, 0.105121, 0.179809, 0.445159,
 0.245074, 0.237377, 0.234582, 0.282966} 

{0.228955, 0.128521, 0.188946, 0.453578,
 0.245588, 0.239747, 0.232977, 0.281688} 

{0.241731, 0.147689, 0.231455, 0.379126,
 0.246368,  0.23811, 0.233204, 0.282318} 

{0.236116, 0.162523, 0.206138, 0.395223,
  0.24457, 0.240403, 0.233496,  0.28153} 

{0.224144,   0.1189, 0.273864, 0.383091,
 0.244706, 0.241792, 0.234258, 0.279245} 

{0.209504, 0.124697, 0.190226, 0.475573,
 0.241903, 0.243581, 0.235659, 0.278857} 

{0.117766, 0.130011,  0.24115, 0.511072,
 0.243197, 0.244047, 0.235721, 0.277035} 

{0.034744, 0.141509, 0.235379, 0.588368,
 0.242426, 0.246906, 0.236379, 0.274289} 

{0.125909, 0.124508, 0.237538, 0.512045,
 0.244247, 0.245483, 0.235599, 0.274672} 

{0.103718, 0.211962, 0.201887, 0.482433,
  0.24448, 0.244052, 0.236526, 0.274942} 

{0.098592, 0.177466, 0.214081, 0.509861,
 0.244822, 0.243505, 0.238188, 0.273485} 

{0.096457, 0.135826, 0.256225, 0.511493,
 0.245118, 0.243237, 0.237475,  0.27417} 

{0.107564, 0.131118,  0.25978, 0.501537,
 0.244029, 0.240843, 0.241429, 0.273699} 

{0.134918, 0.140727, 0.371552, 0.352803,
 0.244224, 0.241384,  0.24068, 0.273712} 

{0.137602, 0.156933, 0.387621, 0.317844,
  0.24568, 0.240137, 0.240639, 0.273544} 

{0.156344, 0.195556, 0.341214, 0.306887,
 0.245367, 0.240864, 0.241036, 0.272733} 

{ 0.15075, 0.226267, 0.322851, 0.300132,
 0.244845, 0.240975,    0.242,  0.27218} 

{0.129681, 0.216578, 0.323282, 0.330458,
 0.244601,   0.2402,   0.2394,   0.2758} 

{0.097926,  0.21686, 0.295308, 0.389906,
 0.247388, 0.239235, 0.242896,  0.27048} 

{0.087589,  0.22209, 0.282236, 0.408085,
 0.246777, 0.239513, 0.243786, 0.269924} 

{0.098188, 0.253593, 0.220671, 0.427548,
 0.246396, 0.239943, 0.245381, 0.268281} 

{0.044919, 0.242952, 0.251713, 0.460416,
 0.248906, 0.241726, 0.247196, 0.262173} 

{0.052722, 0.250733, 0.252258, 0.444288,
 0.249169, 0.241082, 0.248248, 0.261501} 

{ 0.07379, 0.214861,  0.20155, 0.509799,
 0.249722, 0.242199, 0.247544, 0.260536} 

{ 0.07027, 0.239299, 0.191616, 0.498815,
 0.248419, 0.245707, 0.246584,  0.25929} 

{0.062484,   0.2857, 0.195893, 0.455924,
  0.24477, 0.246877, 0.246987, 0.261366} 

{0.100097,  0.27303,  0.12355, 0.503323,
 0.246161, 0.245402, 0.247113, 0.261324} 

{0.153207, 0.240028, 0.087344, 0.519421,
 0.247162, 0.247204, 0.247998, 0.257636} 

{0.100781, 0.217619, 0.143492, 0.538108,
 0.246694,  0.24841, 0.248581, 0.256314} 

{0.089891, 0.158935, 0.122469, 0.628704,
 0.246454,  0.24806, 0.248199, 0.257287} 

{  0.0655, 0.164438, 0.122284, 0.647778,
 0.245898, 0.247327, 0.249119, 0.257655} 

{0.085766,  0.16267,   0.1153, 0.636265,
 0.244518, 0.251575, 0.247098, 0.256808} 

{0.112152, 0.182694, 0.190817, 0.514337,
 0.247193, 0.250327, 0.244363, 0.258117} 

{0.134153, 0.184736, 0.179382, 0.501728,
 0.246949, 0.250863, 0.244111, 0.258077} 

{0.146742, 0.212849, 0.188553, 0.451856,
 0.247785, 0.250465, 0.243073, 0.258677} 

{0.154232, 0.152943, 0.167959, 0.524865,
 0.247015, 0.253443, 0.241688, 0.257854} 

{0.130997, 0.132773, 0.148192, 0.588038,
 0.246722, 0.252776, 0.241767, 0.258735} 

{0.094543, 0.226332, 0.123066, 0.556059,
  0.24533, 0.249754, 0.242185, 0.262731} 

{0.091683, 0.200981, 0.116565, 0.590772,
  0.24601, 0.249755, 0.242572, 0.261664} 

{0.087786, 0.154319, 0.104933, 0.652963,
 0.247171, 0.247545, 0.243274,  0.26201} 

{0.098148, 0.200553, 0.089658, 0.611641,
 0.247563,  0.24859, 0.245249, 0.258599} 

{0.126105, 0.206049,  0.10382, 0.564026,
 0.249437, 0.248374,  0.24529,   0.2569} 

{0.076781, 0.224989, 0.130111, 0.568119,
 0.252742, 0.246025, 0.243929, 0.257303} 

{ 0.06597, 0.280696, 0.143002, 0.510332,
 0.252763,  0.24247, 0.245101, 0.259665} 

{0.077216, 0.212502, 0.149857, 0.560425,
 0.252061, 0.242281, 0.246148, 0.259509} 

{0.048572,  0.28786, 0.145807, 0.517761,
 0.250666, 0.242954, 0.243962, 0.262418} 

{0.058809,  0.22048, 0.149154, 0.571557,
 0.249555, 0.244005, 0.241096, 0.265344} 

{0.062604, 0.217535, 0.138167, 0.581695,
 0.249744, 0.244303, 0.240642,  0.26531} 

{0.081344, 0.187932,  0.14992, 0.580804,
 0.254597, 0.244399, 0.236723, 0.264281} 

{0.082521, 0.196102, 0.178501, 0.542875,
 0.252934, 0.244854, 0.237147, 0.265064} 

{ 0.08684, 0.160019, 0.194056, 0.559086,
 0.252206, 0.246318, 0.234603, 0.266873} 

{ 0.10143, 0.173584, 0.215703, 0.509282,
 0.252234, 0.247053, 0.233591, 0.267122} 

{0.088465, 0.196775, 0.187086, 0.527675,
  0.25024, 0.248213, 0.234353, 0.267194} 

{0.092893, 0.146804, 0.252022, 0.508281,
 0.245017, 0.248909, 0.236379, 0.269695} 

{0.132144, 0.101498, 0.253052, 0.513306,
 0.243351, 0.250692, 0.237256, 0.268701} 

{0.149873, 0.120203, 0.307994,  0.42193,
 0.243144, 0.249946, 0.236993, 0.269917} 

{0.141914, 0.150434, 0.295604, 0.412048,
 0.243021, 0.248574, 0.237854, 0.270552} 

{0.136907, 0.170999, 0.281807, 0.410287,
 0.244182, 0.250986, 0.233398, 0.271434} 

{0.088871,  0.21012, 0.322894, 0.378115,
 0.245653,  0.25015, 0.233392, 0.270805} 

{0.099535, 0.216619, 0.294618, 0.389228,
 0.247764, 0.250718, 0.231266, 0.270251} 

{0.082563, 0.215871, 0.296695, 0.404871,
 0.247716, 0.250845,  0.23123, 0.270209} 

{0.128872,  0.21495, 0.270271, 0.385908,
 0.248552, 0.249059, 0.232546, 0.269844} 

{0.130281, 0.262778, 0.237724, 0.369217,
  0.24837, 0.247489, 0.233124, 0.271017} 

{0.123015, 0.261058, 0.258144, 0.357783,
 0.248672, 0.248152, 0.232608, 0.270568} 

{0.046831, 0.396959, 0.250805, 0.305405,
 0.246432,  0.24911, 0.232605, 0.271852} 

{0.072277, 0.386305, 0.250496, 0.290922,
 0.248518, 0.248308, 0.232566, 0.270608} 

{ 0.10207, 0.332437,  0.27629, 0.289203,
 0.248832, 0.247653, 0.233258, 0.270258} 

{0.076665, 0.333006, 0.256752, 0.333577,
 0.249035, 0.248784, 0.230954, 0.271226} 

{0.091771, 0.356401, 0.226992, 0.324835,
 0.248209, 0.248435, 0.230363, 0.272993} 

{0.123435, 0.333783, 0.161052,  0.38173,
 0.244275, 0.250079, 0.230828, 0.274818} 

{0.118948, 0.301935, 0.115536,  0.46358,
 0.242737, 0.248361, 0.229924, 0.278978} 

{0.113772, 0.405877, 0.101371,  0.37898,
 0.243343, 0.247905, 0.230083, 0.278669} 

{0.112368,    0.316, 0.088214, 0.483419,
 0.242686, 0.247364, 0.230697, 0.279253} 

{0.089605, 0.338362, 0.095949, 0.476084,
 0.245212,  0.24653, 0.224164, 0.284095} 

{0.119513, 0.351774, 0.104643,  0.42407,
 0.245244, 0.247055, 0.224615, 0.283086} 

{0.087374,  0.33266,  0.11868, 0.461286,
 0.246254,  0.24987,  0.22038, 0.283496} 

{0.113723, 0.370161, 0.085474, 0.430642,
 0.244972, 0.249639, 0.222098,  0.28329} 

{0.101055, 0.328286, 0.095529,  0.47513,
 0.246994, 0.244863, 0.225093, 0.283049} 

{0.096248, 0.334603, 0.089083, 0.480066,
 0.246893, 0.244395, 0.226118, 0.282595} 

{0.107244, 0.241787, 0.117932, 0.533037,
 0.245867, 0.246114, 0.225796, 0.282223} 

{0.087429, 0.200427,  0.20185, 0.510294,
 0.246326, 0.244642, 0.225681, 0.283351} 

{0.077779,  0.20551, 0.170325, 0.546386,
 0.246421, 0.245776, 0.227365, 0.280438} 

{0.072838, 0.177257, 0.162135,  0.58777,
 0.246406, 0.245651, 0.227538, 0.280405} 

{0.074046, 0.263359, 0.202219, 0.460376,
 0.244991, 0.245317, 0.230009, 0.279684} 

{0.118351,  0.28526, 0.133224, 0.463165,
 0.244083,  0.24688, 0.229716, 0.279322} 

{0.143131, 0.251604, 0.157199, 0.448065,
  0.24293,  0.24494,  0.23266,  0.27947} 

{0.166674,  0.24781, 0.146341, 0.439175,
 0.243387, 0.244289, 0.232737, 0.279587} 

{ 0.13866, 0.207986, 0.186792, 0.466562,
 0.243326, 0.242419, 0.233161, 0.281094} 

{ 0.18328, 0.192693, 0.201171, 0.422856,
 0.244599, 0.240642, 0.235841, 0.278918} 

{0.242525, 0.194069, 0.186104, 0.377302,
 0.243284, 0.239728, 0.234822, 0.282166} 

{0.251088, 0.215088, 0.145501, 0.388322,
 0.244829, 0.239949, 0.234374, 0.280849} 

{0.119783, 0.228138, 0.147508, 0.504571,
 0.244175, 0.239394, 0.233608, 0.282823} 

{0.120367, 0.132959, 0.159671, 0.587002,
 0.241575, 0.240108, 0.233323, 0.284994} 

{0.121901, 0.119647, 0.140961, 0.617491,
 0.241899,  0.24521, 0.230824, 0.282067} 

{0.058776, 0.113724, 0.130587, 0.696913,
 0.242179, 0.244658, 0.229669, 0.283494} 

{0.054423, 0.110723, 0.196631, 0.638224,
 0.240594, 0.244658, 0.229242, 0.285505} 

{0.054213, 0.126913,  0.19131, 0.627564,
 0.239971, 0.245481, 0.228873, 0.285675} 

{0.056216, 0.225787,  0.13124, 0.586757,
 0.239917, 0.247378, 0.226653, 0.286052} 

{0.087933, 0.166555, 0.173408, 0.572105,
 0.239687, 0.247428, 0.226089, 0.286796} 

{ 0.11539, 0.192947,  0.15438, 0.537283,
 0.238131, 0.251295, 0.225305, 0.285269} 

{0.182343, 0.169181, 0.173318, 0.475158,
 0.240213, 0.253451,   0.2248, 0.281536} 

{ 0.13912, 0.170167, 0.168729, 0.521984,
 0.239022, 0.252392, 0.224751, 0.283836} 

{ 0.14643, 0.179827, 0.165654, 0.508089,
 0.238307, 0.257075, 0.223636, 0.280982} 

{0.129391, 0.174679, 0.162278, 0.533653,
 0.236044, 0.254119, 0.227524, 0.282313} 

{0.186314, 0.131206, 0.157298, 0.525182,
 0.234779, 0.257221, 0.224733, 0.283268} 

{0.124207, 0.118975, 0.193085, 0.563733,
 0.233383, 0.256282, 0.228884, 0.281451} 

{0.126495, 0.195376,  0.18962,  0.48851,
 0.231447, 0.255575, 0.229943, 0.283035} 

{0.144266, 0.200377, 0.187481, 0.467876,
 0.231753, 0.255766, 0.230696, 0.281784} 

{0.077953, 0.179998, 0.143877, 0.598173,
 0.232596, 0.258193,  0.23172,  0.27749} 

{0.097488, 0.153389, 0.136354,  0.61277,
 0.232128,  0.25804, 0.233065, 0.276767} 

{0.126369, 0.163259, 0.144889, 0.565483,
 0.234996, 0.257793, 0.233082, 0.274129} 

{0.097563, 0.169222, 0.141696,  0.59152,
 0.233108, 0.259661, 0.232135, 0.275096} 

{0.143546, 0.160329, 0.119614, 0.576511,
  0.23253, 0.263288, 0.231108, 0.273075} 

{0.124682, 0.185268, 0.165766, 0.524284,
 0.235199, 0.263133,  0.22834, 0.273329} 

{0.119885, 0.327468, 0.121468, 0.431179,
 0.233867, 0.265499, 0.225064,  0.27557} 

{0.093985, 0.154617, 0.203676, 0.547721,
 0.234929, 0.262338, 0.227247, 0.275487} 

{0.093663, 0.151688, 0.177353, 0.577296,
 0.236835, 0.261427, 0.225241, 0.276496} 

{0.093198, 0.106895, 0.327751, 0.472155,
 0.236298, 0.260351, 0.225554, 0.277796} 

{0.094417, 0.075785, 0.327351, 0.502447,
 0.236098, 0.260007, 0.225144, 0.278751} 

{0.118259, 0.087918, 0.311023,   0.4828,
 0.236155, 0.261354, 0.222781,  0.27971} 

{0.083624, 0.081295, 0.441259, 0.393822,
 0.235055, 0.264294, 0.217786, 0.282866} 

{0.078162, 0.065298, 0.397116, 0.459425,
 0.236206, 0.266997, 0.218798,    0.278} 

{0.109078, 0.072964, 0.312524, 0.505433,
 0.235873, 0.268022,  0.22024, 0.275865} 

{0.095954, 0.082762,  0.26426, 0.557024,
 0.236801, 0.269307, 0.220151, 0.273741} 

{0.075493, 0.141706,   0.2599, 0.522901,
 0.238014, 0.271562, 0.217713, 0.272711} 

{0.062337, 0.148289, 0.217657, 0.571716,
 0.237938, 0.270841, 0.218538, 0.272683} 

{0.052458, 0.151419, 0.151897, 0.644227,
 0.239449, 0.271177, 0.217564,  0.27181} 

{0.091643, 0.126822, 0.181004,  0.60053,
 0.239249,  0.26719, 0.220312,  0.27325} 

{0.077618, 0.070198, 0.212803, 0.639382,
 0.239793, 0.269032, 0.215403, 0.275772} 

{0.149004, 0.033934, 0.093831, 0.723231,
 0.240463, 0.269173, 0.215337, 0.275027} 

{0.148234, 0.035153, 0.106484, 0.710129,
 0.241979,  0.26871, 0.214672,  0.27464} 

{0.129071, 0.030462, 0.106027,  0.73444,
 0.241502, 0.268488, 0.217109, 0.272901} 

{0.115909, 0.041439, 0.136743, 0.705909,
 0.240983, 0.272095, 0.219989, 0.266933} 

{0.108308, 0.048296, 0.105407, 0.737989,
 0.241478,  0.27246, 0.218577, 0.267485} 

{0.123978, 0.076963, 0.049836, 0.749223,
 0.241083, 0.273144, 0.218977, 0.266796} 

{0.237902, 0.034301, 0.068785, 0.659012,
 0.240199, 0.274128, 0.219098, 0.266575} 

{0.240559, 0.028475, 0.094032, 0.636934,
 0.244554,   0.2727,  0.21786, 0.264886} 

{ 0.27624, 0.035418, 0.104892, 0.583451,
 0.243193, 0.271454,   0.2218, 0.263553} 

{0.317386, 0.039574, 0.115315, 0.527725,
 0.244431,  0.27188, 0.221572, 0.262116} 

{0.314706, 0.047383, 0.098838, 0.539073,
 0.242384, 0.272581, 0.225455,  0.25958} 

{0.291481, 0.042392, 0.103401, 0.562726,
 0.242575, 0.272389, 0.225423, 0.259613} 

{0.262012, 0.111928,  0.11749,  0.50857,
 0.242735, 0.271351, 0.223785, 0.262129} 

{0.233345, 0.101974, 0.251291, 0.413391,
 0.244589, 0.266452, 0.225236, 0.263723} 

===============  per type  ===============
Featuretype=0  
0.23334490601244434   T=0,K=0:  vel (0.016) ; se (0.010) ; res (0.009) ; nomen (0.008) ; tantus (0.007) ; alius (0.007) ; pars (0.006) ; noster (0.006) ; doceo (0.006) ; ago (0.006) ; 
0.24458901092915916   T=1,K=0:  vel (0.015) ; se (0.010) ; res (0.009) ; nomen (0.008) ; alius (0.007) ; tantus (0.007) ; pars (0.006) ; noster (0.006) ; doceo (0.006) ; honor (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  vel (0.016) ; se (0.010) ; res (0.009) ; nomen (0.008) ; alius (0.007) ; tantus (0.007) ; pars (0.006) ; noster (0.006) ; doceo (0.006) ; ago (0.006) ; 


Featuretype=1  
0.10197371794220383   T=0,K=1:  vel (0.014) ; nomen (0.009) ; omnis (0.007) ; rex (0.006) ; se (0.006) ; nullus (0.006) ; cultus (0.006) ; officium (0.005) ; addo (0.005) ; laus (0.005) ; 
0.2664518572498745   T=1,K=1:  vel (0.015) ; nomen (0.009) ; se (0.007) ; omnis (0.006) ; rex (0.006) ; nullus (0.006) ; cultus (0.006) ; officium (0.005) ; addo (0.005) ; laus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  vel (0.015) ; nomen (0.009) ; se (0.007) ; omnis (0.007) ; rex (0.006) ; nullus (0.006) ; cultus (0.006) ; officium (0.005) ; addo (0.005) ; laus (0.005) ; 


Featuretype=2  
0.2512905753464093   T=0,K=2:  vel (0.012) ; quod (0.012) ; pertineo (0.010) ; dico#2 (0.009) ; se (0.008) ; alius (0.008) ; tuus (0.008) ; res (0.008) ; omnis (0.007) ; cardinalis (0.006) ; 
0.22523639944857285   T=1,K=2:  vel (0.012) ; quod (0.011) ; pertineo (0.010) ; dico#2 (0.009) ; se (0.009) ; res (0.008) ; alius (0.008) ; tuus (0.008) ; omnis (0.007) ; cardinalis (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  vel (0.012) ; quod (0.012) ; pertineo (0.010) ; dico#2 (0.009) ; se (0.009) ; alius (0.008) ; res (0.008) ; tuus (0.008) ; omnis (0.007) ; cardinalis (0.006) ; 


Featuretype=3  
0.4133908006989425   T=0,K=3:  vel (0.019) ; alius (0.012) ; quod (0.010) ; tantus (0.010) ; se (0.010) ; gratia (0.006) ; [ (0.006) ; clarus (0.006) ; omnis (0.006) ; iter (0.005) ; 
0.26372273237239346   T=1,K=3:  vel (0.019) ; alius (0.011) ; quod (0.010) ; tantus (0.010) ; se (0.009) ; gratia (0.006) ; [ (0.006) ; iter (0.005) ; clarus (0.005) ; omnis (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  vel (0.019) ; alius (0.012) ; quod (0.010) ; tantus (0.010) ; se (0.009) ; gratia (0.006) ; [ (0.006) ; clarus (0.006) ; iter (0.005) ; omnis (0.005) ; 



===============  per time  ===============
Time=0  
0.23334490601244434   T=0,K=0:  vel (0.016) ; se (0.010) ; res (0.009) ; nomen (0.008) ; tantus (0.007) ; alius (0.007) ; pars (0.006) ; noster (0.006) ; doceo (0.006) ; ago (0.006) ; 
0.10197371794220383   T=0,K=1:  vel (0.014) ; nomen (0.009) ; omnis (0.007) ; rex (0.006) ; se (0.006) ; nullus (0.006) ; cultus (0.006) ; officium (0.005) ; addo (0.005) ; laus (0.005) ; 
0.2512905753464093   T=0,K=2:  vel (0.012) ; quod (0.012) ; pertineo (0.010) ; dico#2 (0.009) ; se (0.008) ; alius (0.008) ; tuus (0.008) ; res (0.008) ; omnis (0.007) ; cardinalis (0.006) ; 
0.4133908006989425   T=0,K=3:  vel (0.019) ; alius (0.012) ; quod (0.010) ; tantus (0.010) ; se (0.010) ; gratia (0.006) ; [ (0.006) ; clarus (0.006) ; omnis (0.006) ; iter (0.005) ; 

Time=1  
0.24458901092915916   T=1,K=0:  vel (0.015) ; se (0.010) ; res (0.009) ; nomen (0.008) ; alius (0.007) ; tantus (0.007) ; pars (0.006) ; noster (0.006) ; doceo (0.006) ; honor (0.006) ; 
0.2664518572498745   T=1,K=1:  vel (0.015) ; nomen (0.009) ; se (0.007) ; omnis (0.006) ; rex (0.006) ; nullus (0.006) ; cultus (0.006) ; officium (0.005) ; addo (0.005) ; laus (0.005) ; 
0.22523639944857285   T=1,K=2:  vel (0.012) ; quod (0.011) ; pertineo (0.010) ; dico#2 (0.009) ; se (0.009) ; res (0.008) ; alius (0.008) ; tuus (0.008) ; omnis (0.007) ; cardinalis (0.006) ; 
0.26372273237239346   T=1,K=3:  vel (0.019) ; alius (0.011) ; quod (0.010) ; tantus (0.010) ; se (0.009) ; gratia (0.006) ; [ (0.006) ; iter (0.005) ; clarus (0.005) ; omnis (0.005) ; 
