sacramentum : 860 documents
 0.221687, 0.282767, 0.275765, 0.219781} 

{0.077664, 0.468518, 0.273834, 0.179984,
 0.221731, 0.283445, 0.276077, 0.218747} 

{  0.0882, 0.470468, 0.274292,  0.16704,
 0.222955, 0.281907, 0.276141, 0.218997} 

{0.086524, 0.459674, 0.262858, 0.190943,
 0.223158, 0.281719,  0.27518, 0.219942} 

{  0.1008, 0.449277, 0.257861, 0.192062,
  0.22361, 0.281564,   0.2756, 0.219226} 

{0.104252, 0.420152, 0.253385,  0.22221,
  0.22362, 0.280787, 0.275775, 0.219819} 

{0.127366, 0.443428, 0.246861, 0.182345,
 0.224125,  0.28038, 0.276092, 0.219402} 

{0.111581, 0.428114, 0.268854,  0.19145,
 0.224154, 0.278638, 0.278871, 0.218338} 

{0.121029, 0.450651, 0.238676, 0.189643,
 0.224751, 0.279756, 0.276616, 0.218877} 

{0.156969, 0.465161, 0.200241, 0.177629,
 0.225541, 0.277137, 0.278972,  0.21835} 

{ 0.21582,  0.39849, 0.214759, 0.170931,
 0.227183, 0.277522, 0.278954, 0.216341} 

{0.188606, 0.364398, 0.294123, 0.152874,
 0.227291,  0.27804, 0.278753, 0.215916} 

{0.136464, 0.354289, 0.292144, 0.217103,
 0.227929, 0.279169, 0.276402,   0.2165} 

{0.154972, 0.356733, 0.260236, 0.228058,
 0.229649, 0.278768, 0.275526, 0.216058} 

{0.065746, 0.371649, 0.356281, 0.206324,
 0.232529, 0.275566, 0.270324, 0.221581} 

{0.104286, 0.368729, 0.316654, 0.210331,
 0.231685, 0.276095, 0.270352, 0.221868} 

{0.057424, 0.388622, 0.307916, 0.246038,
 0.232935, 0.277295, 0.268798, 0.220973} 

{0.021269, 0.413625, 0.327574, 0.237532,
  0.23189, 0.277274, 0.269543, 0.221292} 

{0.014916, 0.406946, 0.396231, 0.181907,
 0.230824, 0.279883, 0.268483,  0.22081} 

{0.027772, 0.514927, 0.299963, 0.157338,
 0.231225, 0.279463, 0.268585, 0.220728} 

{0.029991, 0.514507, 0.284203, 0.171299,
 0.231784, 0.279115, 0.267485, 0.221617} 

{0.031431, 0.461825, 0.339027, 0.167717,
 0.231382, 0.278745, 0.268182, 0.221691} 

{0.013185, 0.456157, 0.334414, 0.196245,
 0.229519, 0.277889, 0.273241, 0.219351} 

{0.017395,  0.47644, 0.323799, 0.182367,
 0.230158, 0.278917, 0.273273, 0.217652} 

{0.077692, 0.398401, 0.312436, 0.211471,
 0.227786, 0.279054, 0.275017, 0.218143} 

{0.055868, 0.405843, 0.314832, 0.223456,
 0.227374, 0.279782, 0.274609, 0.218234} 

{0.069616, 0.383457, 0.301718, 0.245209,
 0.227473, 0.280761, 0.275833, 0.215933} 

{0.024848, 0.361354, 0.339252, 0.274545,
 0.226895,  0.28106,  0.27519, 0.216855} 

{ 0.03907, 0.383548,  0.27124, 0.306142,
 0.227123, 0.278595, 0.276735, 0.217547} 

{0.023956, 0.377152, 0.275447, 0.323446,
 0.227758, 0.278401, 0.276582, 0.217259} 

{0.023396, 0.365868, 0.276497,  0.33424,
 0.227285, 0.277634,  0.27632,  0.21876} 

{0.056882, 0.381916, 0.232612,  0.32859,
 0.226142, 0.284533, 0.274467, 0.214858} 

{0.071596, 0.420735, 0.216538, 0.291131,
 0.225248, 0.286326, 0.272463, 0.215964} 

{0.060591, 0.412356, 0.236573,  0.29048,
 0.225192, 0.287149, 0.272214, 0.215445} 

{0.048799, 0.440796, 0.265959, 0.244446,
 0.224086,  0.28728, 0.272868, 0.215766} 

{0.025892, 0.388073, 0.310898, 0.275136,
 0.225192, 0.286145, 0.271822, 0.216841} 

{ 0.01588, 0.505447, 0.262656, 0.216017,
  0.22978, 0.284275, 0.270581, 0.215364} 

{0.046838, 0.524299, 0.224884,  0.20398,
 0.229048, 0.284821, 0.270643, 0.215487} 

{0.046456, 0.525224, 0.228657, 0.199663,
 0.229915, 0.280083, 0.272179, 0.217823} 

{0.047344, 0.550839,  0.21087, 0.190947,
 0.229529, 0.280254, 0.271406, 0.218811} 

{ 0.05774, 0.514955, 0.234026,  0.19328,
 0.227484, 0.281138, 0.272257, 0.219121} 

{0.054366, 0.536023, 0.248571, 0.161041,
 0.227121, 0.279912, 0.273152, 0.219815} 

{0.072325, 0.550071,  0.22332, 0.154284,
 0.227782, 0.275929, 0.275893, 0.220396} 

{0.140996, 0.490149, 0.222677, 0.146179,
 0.227611, 0.276972, 0.275936, 0.219481} 

{0.089731, 0.453228, 0.266849, 0.190191,
 0.226184,  0.27396, 0.277822, 0.222033} 

{0.112025, 0.451113, 0.247604, 0.189258,
 0.227217, 0.274138, 0.276898, 0.221746} 

{0.056889, 0.477332, 0.260266, 0.205514,
  0.22653, 0.274998, 0.277105, 0.221367} 

{0.039802, 0.477436, 0.288982, 0.193781,
 0.226136,  0.27459, 0.276487, 0.222786} 

{ 0.01671, 0.494084, 0.313572, 0.175634,
 0.225699, 0.275764,  0.27727, 0.221267} 

{0.021273,  0.44516, 0.332997,  0.20057,
 0.224681, 0.276696, 0.277078, 0.221545} 

{0.049136, 0.395175, 0.307811, 0.247879,
 0.224926, 0.277027, 0.276367,  0.22168} 

{0.015527, 0.422043, 0.242513, 0.319918,
 0.224675, 0.277331, 0.277783, 0.220211} 

{0.032419, 0.395455, 0.243473, 0.328653,
 0.224738, 0.277246, 0.277812, 0.220204} 

{0.037639, 0.386809, 0.220671, 0.354881,
 0.225302,  0.27589, 0.276445, 0.222363} 

{0.036786, 0.599997, 0.227206, 0.136011,
 0.225348, 0.276315, 0.276521, 0.221815} 

{0.048781, 0.607591,  0.21179, 0.131838,
 0.224122, 0.274509, 0.276471, 0.224898} 

{0.042294, 0.623691, 0.153037, 0.180978,
 0.223411,  0.27522, 0.276657, 0.224712} 

{ 0.09611, 0.559108, 0.157193, 0.187589,
 0.223639,   0.2756, 0.278099, 0.222662} 

{0.043372, 0.581096, 0.158987, 0.216545,
 0.223907, 0.276643, 0.276207, 0.223243} 

{0.029308, 0.588278,   0.1586, 0.223814,
 0.224966,  0.27522, 0.275955, 0.223859} 

{0.017076, 0.649932,  0.14939, 0.183603,
 0.224723, 0.272848, 0.277306, 0.225123} 

{0.080901, 0.508063, 0.175758, 0.235277,
 0.228403, 0.269951, 0.275899, 0.225748} 

{ 0.09338,  0.48035, 0.192851,  0.23342,
  0.23001, 0.270329, 0.277267, 0.222394} 

{0.094317, 0.429376, 0.284543, 0.191765,
 0.229094, 0.270381, 0.277918, 0.222607} 

{ 0.09224, 0.387463, 0.280927,  0.23937,
 0.226065,  0.27072, 0.278649, 0.224567} 

{0.110919, 0.386414, 0.288163, 0.214503,
 0.227974, 0.269853, 0.278191, 0.223983} 

{0.058385, 0.423206, 0.308387, 0.210022,
 0.225627, 0.270524, 0.278745, 0.225104} 

{0.089257, 0.411819, 0.281758, 0.217166,
 0.225998, 0.270321, 0.278368, 0.225313} 

{0.020618,   0.4417, 0.269128, 0.268554,
 0.226243, 0.270691, 0.278149, 0.224917} 

{0.027018,  0.51539, 0.194817, 0.262775,
  0.22673, 0.273131, 0.279306, 0.220833} 

{0.088312, 0.497535, 0.175752, 0.238401,
 0.226444, 0.272774, 0.279252,  0.22153} 

{0.071576, 0.524294, 0.187817, 0.216313,
 0.226844, 0.272069, 0.280201, 0.220886} 

{0.035082, 0.481125, 0.220367, 0.263426,
 0.226389, 0.272588, 0.279789, 0.221234} 

{0.036538, 0.453279, 0.238002,  0.27218,
 0.226822,  0.27197, 0.279743, 0.221465} 

{0.016851, 0.498126, 0.184048, 0.300975,
  0.22792, 0.271968, 0.278162,  0.22195} 

{0.031601, 0.534686, 0.170134, 0.263579,
 0.228309, 0.271024, 0.281286, 0.219381} 

{0.056941, 0.407108, 0.156996, 0.378954,
  0.22808, 0.270299, 0.280008, 0.221613} 

{0.075464, 0.426379, 0.164448, 0.333708,
  0.22779, 0.271216,  0.28081, 0.220184} 

{0.103266, 0.470369, 0.212114, 0.214251,
 0.227896, 0.270849, 0.280277, 0.220978} 

{0.143913, 0.416981, 0.211092, 0.228015,
 0.228266, 0.272058, 0.279346,  0.22033} 

{0.184946, 0.376459, 0.249019, 0.189576,
 0.228952, 0.271813, 0.278849, 0.220386} 

{0.189405, 0.423971, 0.232707, 0.153917,
 0.234052, 0.269082, 0.277368, 0.219498} 

{0.105295,  0.47557, 0.220845, 0.198289,
 0.232088, 0.271049, 0.274825, 0.222038} 

{0.095474, 0.454216, 0.215091, 0.235219,
 0.233563, 0.270805, 0.276072,  0.21956} 

{0.059988, 0.502525, 0.217611, 0.219876,
 0.233059, 0.270957, 0.276668, 0.219315} 

{0.077106, 0.516306, 0.228362, 0.178226,
 0.232027, 0.272746, 0.276571, 0.218656} 

{0.057678, 0.555471, 0.239939, 0.146912,
 0.230738, 0.272388, 0.277683,  0.21919} 

{ 0.06198, 0.558754, 0.257306, 0.121959,
 0.230488, 0.272203, 0.277326, 0.219982} 

{0.085369, 0.555937, 0.183193, 0.175501,
 0.229345, 0.272961, 0.276809, 0.220885} 

{0.081872, 0.555711, 0.185088, 0.177329,
 0.229306, 0.274463, 0.275222, 0.221008} 

{0.145471, 0.457706,  0.18507, 0.211753,
  0.22927, 0.273781, 0.274147, 0.222801} 

{0.156778,  0.47006, 0.214654, 0.158509,
 0.227419, 0.275154, 0.273637,  0.22379} 

{ 0.15451, 0.488338, 0.222791, 0.134362,
  0.22834, 0.275079, 0.273083, 0.223498} 

{0.058392, 0.542066, 0.258444, 0.141098,
 0.228595, 0.274709, 0.273261, 0.223435} 

{0.064554, 0.645804, 0.131974, 0.157668,
 0.226804, 0.275046, 0.273578, 0.224571} 

{0.146162, 0.595457, 0.117626, 0.140754,
 0.229405, 0.273692, 0.272274,  0.22463} 

{0.172215, 0.588318, 0.109599, 0.129869,
  0.23009, 0.273953, 0.270322, 0.225634} 

{0.218827,  0.42415, 0.145504, 0.211519,
 0.231144, 0.274212, 0.268768, 0.225876} 

{0.247897, 0.385657, 0.130022, 0.236424,
 0.230771, 0.273272, 0.268963, 0.226994} 

{0.203535, 0.346552, 0.245846, 0.204067,
 0.229539, 0.273953,  0.26908, 0.227428} 

{0.071719, 0.419876,  0.28463, 0.223776,
 0.231204, 0.272938, 0.268099, 0.227758} 

{0.049883, 0.372602, 0.394015,   0.1835,
 0.229144, 0.274695, 0.268312, 0.227849} 

{0.040623, 0.372055, 0.413163, 0.174158,
 0.228164, 0.276474, 0.267908, 0.227455} 

{0.032719, 0.348873, 0.431617, 0.186791,
 0.226562, 0.277858, 0.269218, 0.226361} 

{0.074214, 0.324287, 0.379444, 0.222055,
 0.223431, 0.278138, 0.270921, 0.227511} 

{0.165143, 0.342563, 0.291955,  0.20034,
 0.223313, 0.278088, 0.270882, 0.227717} 

{0.137057, 0.345258, 0.316209, 0.201475,
 0.223297, 0.277268,  0.27286, 0.226575} 

{0.145705,  0.40847, 0.266013, 0.179812,
 0.223896, 0.276939, 0.273451, 0.225713} 

{ 0.06879, 0.423892, 0.286734, 0.220585,
 0.223866, 0.276519, 0.273315, 0.226301} 

{0.073943, 0.380805, 0.279518, 0.265734,
 0.223847, 0.275354, 0.273964, 0.226834} 

{0.052527, 0.344441,  0.31642, 0.286611,
 0.224988, 0.275021, 0.273865, 0.226127} 

{0.048368, 0.390826, 0.292248, 0.268558,
  0.22571, 0.274871, 0.273246, 0.226173} 

{0.043138,  0.37857, 0.316218, 0.262075,
 0.225146, 0.274591, 0.272451, 0.227811} 

{0.041893, 0.351821,  0.33867, 0.267616,
   0.2257, 0.273509,  0.27274, 0.228051} 

{ 0.04799, 0.350782, 0.324155, 0.277073,
 0.226782, 0.274009, 0.273569,  0.22564} 

{  0.0709, 0.371892, 0.317404, 0.239804,
 0.226808, 0.273855, 0.275287,  0.22405} 

{0.087891, 0.371954, 0.293479, 0.246676,
 0.226393, 0.275156, 0.274903, 0.223549} 

{ 0.08785, 0.412075, 0.311653, 0.188422,
 0.229419, 0.273364,  0.27371, 0.223506} 

{0.086778, 0.389864, 0.295536, 0.227822,
 0.231042,  0.27081, 0.274164, 0.223984} 

{ 0.05681, 0.352403, 0.274769, 0.316018,
 0.232156, 0.271968, 0.271241, 0.224635} 

{0.163418, 0.341725, 0.204586, 0.290271,
 0.232172, 0.271954, 0.270784,  0.22509} 

{0.144073, 0.333086, 0.218851,  0.30399,
 0.231871, 0.267614, 0.274357, 0.226158} 

{0.175268,  0.30805, 0.244059, 0.272623,
 0.232224, 0.267116,  0.27446, 0.226201} 

{0.181984, 0.330681, 0.247846, 0.239489,
 0.232328, 0.266885, 0.274698, 0.226089} 

{0.091031, 0.384858, 0.288516, 0.235594,
 0.232801, 0.265197, 0.275836, 0.226165} 

{0.084162, 0.454875, 0.258456, 0.202507,
 0.232351, 0.263008, 0.277148, 0.227493} 

{0.078536, 0.512097, 0.210116,  0.19925,
 0.233223, 0.262062, 0.277544, 0.227171} 

{0.039114, 0.512481, 0.216859, 0.231546,
 0.231842, 0.263368, 0.276857, 0.227933} 

{0.034903, 0.458355, 0.181415, 0.325326,
  0.23156, 0.268268, 0.272727, 0.227446} 

{ 0.04596,  0.43395, 0.188221, 0.331869,
 0.231399, 0.267633, 0.273193, 0.227775} 

{0.043299, 0.429767, 0.198675, 0.328259,
 0.232062, 0.267742,  0.27286, 0.227336} 

{0.045092, 0.433819, 0.203622, 0.317467,
 0.234353, 0.266492, 0.272694, 0.226461} 

{0.020531, 0.471592, 0.213979, 0.293898,
 0.234338, 0.264833, 0.275416, 0.225414} 

{0.037091, 0.524543, 0.204583, 0.233783,
  0.23305,  0.26766, 0.274464, 0.224826} 

{0.032521, 0.543906, 0.245682, 0.177892,
 0.232341, 0.267668, 0.275127, 0.224864} 

{0.032883, 0.541357, 0.248218, 0.177543,
 0.232747,  0.26903, 0.275238, 0.222985} 

{ 0.04862, 0.555875, 0.256429, 0.139075,
 0.233283, 0.269442, 0.274798, 0.222476} 

{ 0.06673, 0.447636, 0.311262, 0.174371,
 0.234727, 0.267457, 0.275115, 0.222701} 

{0.053608, 0.520428, 0.282959, 0.143006,
 0.236708, 0.268256,  0.27567, 0.219366} 

{0.055536, 0.415043, 0.438132, 0.091289,
 0.236026, 0.271205, 0.274722, 0.218048} 

{0.048726, 0.417615,  0.43044, 0.103219,
  0.23532, 0.275682, 0.271843, 0.217155} 

{0.047017, 0.442968, 0.431667, 0.078348,
 0.234097, 0.277609,  0.27003, 0.218263} 

{0.043858,  0.45268, 0.423144, 0.080318,
 0.233788,   0.2791, 0.267819, 0.219294} 

{ 0.04271, 0.479697, 0.382884, 0.094709,
 0.233653, 0.278846, 0.266492, 0.221009} 

{0.015877, 0.535422, 0.344515, 0.104186,
 0.233002,  0.27893, 0.266917, 0.221151} 

{0.027142, 0.457943, 0.357891, 0.157025,
 0.231451, 0.277683, 0.269094, 0.221772} 

{0.023981, 0.430372, 0.387329, 0.158319,
 0.233374, 0.275347, 0.270065, 0.221214} 

{0.034844, 0.449408, 0.356525, 0.159224,
 0.233936,  0.27677, 0.268275, 0.221019} 

{0.042014,  0.44126, 0.350674, 0.166052,
 0.240023, 0.274929, 0.268006, 0.217042} 

{0.059361, 0.431085, 0.317573,  0.19198,
 0.237118, 0.275349, 0.270448, 0.217085} 

{0.046758, 0.384025, 0.327598, 0.241619,
 0.236938, 0.275976, 0.269371, 0.217715} 

{0.027718,  0.38355,  0.43112, 0.157612,
 0.236182, 0.278319, 0.266436, 0.219063} 

{0.080743, 0.323054, 0.501257, 0.094947,
 0.236863, 0.277579, 0.265714, 0.219844} 

{0.032889, 0.353701, 0.519177, 0.094232,
 0.237072, 0.278535, 0.264832, 0.219561} 

{0.034018, 0.491425, 0.332977,  0.14158,
 0.236346, 0.277702, 0.265672,  0.22028} 

{0.066603, 0.577181, 0.268875,  0.08734,
 0.234511, 0.281415, 0.265311, 0.218762} 

{0.092827, 0.479725, 0.321737,  0.10571,
 0.231659, 0.280515, 0.263588, 0.224238} 

{0.084517, 0.444621, 0.348507, 0.122355,
 0.230892, 0.280449, 0.264754, 0.223905} 

{ 0.12317, 0.428131,  0.33305, 0.115649,
 0.231381, 0.281349, 0.265084, 0.222187} 

{0.124892, 0.377873, 0.380141, 0.117093,
  0.23018, 0.282961, 0.265484, 0.221375} 

{0.084203, 0.408867, 0.367305, 0.139626,
 0.231128, 0.282778, 0.264128, 0.221966} 

{0.109815, 0.368028, 0.374371, 0.147787,
 0.231983, 0.282061, 0.264432, 0.221524} 

{0.105883, 0.354037, 0.398113, 0.141966,
 0.233123, 0.282231, 0.264737, 0.219909} 

{0.098368, 0.400973, 0.376419,  0.12424,
 0.232017, 0.281895, 0.265174, 0.220914} 

{0.094576,   0.3956,  0.40732, 0.102504,
 0.232686, 0.279735, 0.266368, 0.221211} 

{0.114571, 0.374368, 0.320692,  0.19037,
 0.234755, 0.278164, 0.266236, 0.220845} 

{0.100905, 0.380002,  0.29037, 0.228723,
 0.234773, 0.278645, 0.266442, 0.220141} 

{0.047576, 0.383808, 0.315951, 0.252666,
  0.23639, 0.278148, 0.264032,  0.22143} 

{0.060819, 0.422536,  0.27293, 0.243715,
 0.234798,  0.28028,  0.26309, 0.221831} 

{0.081469, 0.460309, 0.274698, 0.183525,
  0.23434, 0.281395, 0.259817, 0.224449} 

{0.068611,  0.47944, 0.280867, 0.171081,
 0.234252, 0.280945, 0.259031, 0.225771} 

{0.070917, 0.543961, 0.204854, 0.180268,
 0.232548, 0.280906, 0.259268, 0.227278} 

{0.060482,  0.44418, 0.202247,  0.29309,
 0.231936, 0.281243, 0.259425, 0.227396} 

{0.051001, 0.475095,  0.23887, 0.235034,
 0.231068, 0.282235, 0.259594, 0.227103} 

{0.034057, 0.486256, 0.241144, 0.238544,
 0.231852, 0.283987, 0.257116, 0.227045} 

{0.018383, 0.457547, 0.304831,  0.21924,
 0.231917, 0.284112,  0.25723,  0.22674} 

{0.023301, 0.350732, 0.354652, 0.271315,
 0.231631, 0.285249, 0.257373, 0.225747} 

{0.039345, 0.269867, 0.374055, 0.316734,
 0.235911, 0.283251, 0.255928, 0.224911} 

{0.036273, 0.316613, 0.386103, 0.261011,
 0.236778, 0.283444, 0.252199, 0.227579} 

{0.061737, 0.337544, 0.433648, 0.167071,
 0.235284, 0.282108, 0.256019, 0.226589} 

{0.104294, 0.430549, 0.319432, 0.145724,
 0.237254, 0.281367, 0.255747, 0.225632} 

{0.074826, 0.384304, 0.342652, 0.198218,
 0.236326,  0.28251, 0.254153,  0.22701} 

{0.039657, 0.382905, 0.352616, 0.224822,
 0.236445, 0.281414, 0.254186, 0.227955} 

{0.018499, 0.333852, 0.435826, 0.211823,
 0.232376, 0.285202, 0.253668, 0.228754} 

{0.018459, 0.352234, 0.463696, 0.165611,
 0.232728, 0.283872,  0.25427,  0.22913} 

{0.058139,  0.32768, 0.436111,  0.17807,
 0.232885, 0.282439, 0.254783, 0.229892} 

{ 0.05333, 0.360061, 0.403412, 0.183197,
 0.232002, 0.281876, 0.255205, 0.230918} 

{0.080668, 0.442478, 0.316928, 0.159926,
 0.233505, 0.280859, 0.256444, 0.229192} 

{0.069144, 0.543818, 0.290845, 0.096193,
 0.231905, 0.280443, 0.256629, 0.231022} 

{0.060995, 0.598176, 0.248963, 0.091867,
 0.232067,  0.28422, 0.253757, 0.229957} 

{0.043209, 0.643216, 0.227572, 0.086003,
 0.232304, 0.283008, 0.253353, 0.231336} 

{0.036978, 0.563424, 0.314289,  0.08531,
 0.231435, 0.282857, 0.252435, 0.233272} 

{0.084471, 0.506304,   0.3128, 0.096425,
  0.23415, 0.282659, 0.249895, 0.233296} 

{0.092759, 0.496136, 0.312595,  0.09851,
 0.235122, 0.282511, 0.249523, 0.232844} 

{0.098191, 0.489197, 0.323911, 0.088701,
 0.234812, 0.281802, 0.249428, 0.233957} 

{0.105757, 0.486445, 0.325313, 0.082484,
 0.235536, 0.282359,  0.24913, 0.232975} 

{0.112605, 0.474247, 0.326998, 0.086151,
 0.234142, 0.282422, 0.250353, 0.233082} 

{0.108701,  0.49001, 0.331931, 0.069358,
  0.23348, 0.280416, 0.253387, 0.232718} 

{ 0.05864, 0.497454, 0.367588, 0.076318,
 0.231822, 0.280572, 0.254321, 0.233285} 

{0.078569, 0.484749, 0.345308, 0.091373,
 0.231811, 0.280653, 0.254137, 0.233399} 

{0.028069, 0.536486, 0.336355,  0.09909,
 0.234496, 0.280833, 0.253557, 0.231114} 

{0.019617, 0.526367, 0.346884, 0.107131,
 0.232868, 0.281259, 0.254273,   0.2316} 

{0.014774, 0.505025, 0.339315, 0.140885,
 0.232261, 0.280278, 0.256159, 0.231302} 

{0.054088,  0.43862, 0.350951, 0.156342,
 0.232579, 0.280124, 0.255851, 0.231447} 

{0.082899, 0.430494, 0.326405, 0.160202,
 0.231611, 0.279381, 0.257698,  0.23131} 

{0.041687,  0.42117, 0.374064,  0.16308,
 0.231162, 0.278582, 0.259274, 0.230982} 

{0.048537, 0.410411, 0.358804, 0.182248,
 0.231001, 0.278401, 0.258985, 0.231612} 

{0.067213, 0.380813, 0.357891, 0.194083,
 0.230549, 0.278345, 0.258976,  0.23213} 

{0.077994,  0.38267, 0.338978, 0.200358,
  0.23037, 0.278086, 0.259524,  0.23202} 

{ 0.09463, 0.375741, 0.306195, 0.223435,
  0.23002,  0.27719,  0.26023,  0.23256} 

{0.099119, 0.388733, 0.261471, 0.250677,
 0.231146, 0.277503, 0.258792, 0.232559} 

{ 0.11734, 0.409931, 0.221822, 0.250908,
 0.230746, 0.277828, 0.258309, 0.233117} 

{0.126654,  0.41322, 0.194897, 0.265228,
 0.231664, 0.277244, 0.259545, 0.231547} 

{0.165551, 0.413243, 0.176713, 0.244493,
 0.231268, 0.275585, 0.260399, 0.232748} 

{0.151354, 0.424651, 0.198092, 0.225903,
 0.230682, 0.273039, 0.264631, 0.231648} 

{0.137812,  0.44505, 0.184261, 0.232876,
 0.231924, 0.274904, 0.261096, 0.232075} 

{ 0.08452, 0.455953, 0.205341, 0.254186,
 0.232336,  0.27462, 0.262096, 0.230949} 

{0.178873, 0.377991, 0.220955, 0.222182,
 0.233141, 0.273258, 0.262517, 0.231083} 

{0.224087, 0.351788, 0.188933, 0.235192,
 0.232688, 0.275074, 0.262124, 0.230115} 

{0.213351, 0.368888, 0.192768, 0.224992,
 0.233047, 0.275425, 0.261836, 0.229692} 

{0.036594, 0.348126, 0.382403, 0.232877,
  0.23319, 0.275553,  0.26186, 0.229397} 

{0.021431, 0.327543, 0.381857, 0.269169,
 0.233927, 0.275205, 0.260464, 0.230404} 

{0.029301, 0.343148, 0.354225, 0.273326,
 0.232096, 0.278065, 0.260524, 0.229315} 

{0.035372, 0.356174, 0.361295, 0.247159,
 0.231871, 0.278956, 0.260458, 0.228716} 

{0.060238, 0.321146, 0.344482, 0.274134,
 0.232018,  0.27787, 0.261914, 0.228197} 

{0.071594, 0.283733, 0.328045, 0.316629,
 0.231146, 0.278466, 0.263374, 0.227014} 

{0.042978, 0.349984, 0.286989, 0.320049,
 0.229315, 0.281691, 0.262435,  0.22656} 

{0.053272, 0.343774, 0.289177, 0.313777,
 0.229637, 0.283188, 0.262749, 0.224426} 

{0.067433, 0.347584, 0.256151, 0.328833,
 0.233086, 0.282771, 0.259667, 0.224476} 

{0.036453,  0.36272, 0.296793, 0.304034,
 0.232846, 0.281846, 0.258102, 0.227205} 

{0.114239, 0.309507, 0.246164, 0.330089,
 0.232393, 0.284763, 0.257185, 0.225659} 

{0.137032, 0.273592, 0.243941, 0.345435,
 0.233076, 0.285183,  0.25607, 0.225671} 

{0.135286, 0.260272, 0.237714, 0.366727,
 0.232974, 0.283862, 0.257156, 0.226008} 

{ 0.15523, 0.224646, 0.227661, 0.392463,
 0.233553, 0.285241, 0.254739, 0.226468} 

{0.146782, 0.268188, 0.203338, 0.381692,
 0.233272, 0.285527, 0.253805, 0.227396} 

{0.152537,   0.2859, 0.181511, 0.380053,
 0.232606, 0.285213, 0.254679, 0.227501} 

{0.201559, 0.322334, 0.136653, 0.339454,
 0.231135, 0.286698, 0.254117, 0.228049} 

{0.148376, 0.358085, 0.188093, 0.305446,
 0.230044, 0.287448, 0.254159, 0.228349} 

{0.150982, 0.294072, 0.264252, 0.290694,
 0.230565, 0.287197, 0.253774, 0.228463} 

{0.118885, 0.314466, 0.279352, 0.287298,
 0.230112, 0.286538, 0.255249, 0.228101} 

{0.121466, 0.303519,  0.26123, 0.313785,
 0.232633, 0.286492, 0.253451, 0.227425} 

{0.119874, 0.410004, 0.216309, 0.253813,
 0.236367, 0.284914, 0.252201, 0.226519} 

{0.055026, 0.486056, 0.183874, 0.275044,
 0.235363, 0.285394, 0.252555, 0.226689} 

===============  per type  ===============
Featuretype=0  
0.05502570324989331   T=0,K=0:  rex (0.013) ; celebratio (0.011) ; do (0.011) ; omnis (0.011) ; quod (0.010) ; nomen (0.008) ; deus (0.008) ; eucharistia (0.007) ; lex (0.007) ; ecclesia (0.007) ; 
0.2353628964682837   T=1,K=0:  rex (0.012) ; omnis (0.012) ; celebratio (0.012) ; do (0.011) ; quod (0.010) ; nomen (0.008) ; deus (0.008) ; lex (0.008) ; ecclesia (0.007) ; eucharistia (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  rex (0.012) ; omnis (0.012) ; celebratio (0.012) ; do (0.011) ; quod (0.010) ; nomen (0.008) ; deus (0.008) ; lex (0.008) ; ecclesia (0.007) ; eucharistia (0.007) ; 


Featuretype=1  
0.4860564879168384   T=0,K=1:  deus (0.011) ; quod (0.010) ; omnis (0.009) ; debeo (0.009) ; ecclesia (0.009) ; vel (0.008) ; se (0.008) ; rex (0.007) ; cultus (0.007) ; locus (0.007) ; 
0.2853937134892981   T=1,K=1:  deus (0.011) ; quod (0.010) ; omnis (0.010) ; debeo (0.009) ; vel (0.008) ; ecclesia (0.008) ; se (0.007) ; cultus (0.007) ; rex (0.007) ; locus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  deus (0.011) ; quod (0.010) ; omnis (0.010) ; debeo (0.009) ; ecclesia (0.008) ; vel (0.008) ; se (0.007) ; rex (0.007) ; cultus (0.007) ; locus (0.007) ; 


Featuretype=2  
0.18387387217289283   T=0,K=2:  vel (0.016) ; disciplina (0.013) ; do (0.011) ; deus (0.010) ; se (0.009) ; ecclesia (0.009) ; omnis (0.009) ; congregatio (0.009) ; praesertim (0.009) ; fides (0.008) ; 
0.25255452530442635   T=1,K=2:  vel (0.016) ; disciplina (0.013) ; do (0.011) ; deus (0.010) ; se (0.010) ; ecclesia (0.009) ; praesertim (0.009) ; congregatio (0.008) ; fides (0.008) ; omnis (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  vel (0.016) ; disciplina (0.013) ; do (0.011) ; deus (0.010) ; se (0.010) ; ecclesia (0.009) ; congregatio (0.009) ; praesertim (0.009) ; omnis (0.008) ; fides (0.008) ; 


Featuretype=3  
0.2750439366603754   T=0,K=3:  disciplina (0.012) ; cultus (0.010) ; divinum (0.009) ; vel (0.009) ; suscipio (0.009) ; congregatio (0.008) ; se (0.008) ; do (0.008) ; paenitentia (0.008) ; praesertim (0.007) ; 
