licet : 2290 documents
 0.257648, 0.217554, 0.258435, 0.266363} 

{0.204729,  0.19943, 0.227556, 0.368286,
 0.257465, 0.219251, 0.257359, 0.265925} 

{0.211712, 0.200761,  0.21932, 0.368206,
 0.257665, 0.219699, 0.256476, 0.266159} 

{0.218685, 0.190847, 0.218269, 0.372199,
 0.257826, 0.219675, 0.257029,  0.26547} 

{0.221601,  0.19322, 0.212873, 0.372306,
  0.25778, 0.219869, 0.256439, 0.265912} 

{0.217774, 0.192672, 0.217493, 0.372061,
 0.256953, 0.219571, 0.258775, 0.264701} 

{0.218995, 0.189317, 0.221367, 0.370321,
 0.257447, 0.219873, 0.258759, 0.263921} 

{0.215386, 0.183599, 0.220477, 0.380537,
 0.258275, 0.217919, 0.259723, 0.264083} 

{0.211487, 0.194008, 0.218685,  0.37582,
 0.258443, 0.217565, 0.259839, 0.264153} 

{0.211986, 0.195089, 0.216647, 0.376277,
 0.258343, 0.218419, 0.259545, 0.263693} 

{0.210263, 0.195219, 0.221241, 0.373278,
 0.259166, 0.218843, 0.257673, 0.264318} 

{0.206151, 0.196835, 0.221681, 0.375334,
 0.259896, 0.219365,  0.25725, 0.263489} 

{ 0.20841, 0.194625, 0.217894, 0.379071,
 0.259242, 0.219826, 0.258187, 0.262746} 

{0.202609, 0.195544, 0.218972, 0.382876,
 0.258925, 0.219794, 0.258249, 0.263033} 

{ 0.20205, 0.197566, 0.220341, 0.380044,
 0.259302, 0.220324, 0.257969, 0.262405} 

{0.199564, 0.205243, 0.217654, 0.377538,
 0.259881, 0.219755, 0.257745, 0.262619} 

{0.201816, 0.206068,   0.2159, 0.376216,
  0.25987, 0.219966, 0.257859, 0.262305} 

{0.203299, 0.203392, 0.227025, 0.366284,
 0.259953, 0.219651,  0.25722, 0.263177} 

{0.200919, 0.196447, 0.225305, 0.377329,
 0.260259, 0.219235, 0.257882, 0.262624} 

{ 0.20249, 0.197809, 0.220941, 0.378759,
 0.261013, 0.217517, 0.258535, 0.262935} 

{0.205989, 0.196238, 0.221377, 0.376397,
  0.26106, 0.217743, 0.258134, 0.263063} 

{0.208718, 0.197204, 0.221151, 0.372927,
 0.260663, 0.217297, 0.258419, 0.263621} 

{0.206338, 0.195607, 0.220312, 0.377744,
   0.2608, 0.216799,  0.25908, 0.263321} 

{0.206478,  0.19313, 0.223447, 0.376946,
  0.26076, 0.216904, 0.259335, 0.263001} 

{0.208085,  0.19015, 0.225525, 0.376241,
 0.260242, 0.216979, 0.259258,  0.26352} 

{0.209694, 0.188197, 0.223257, 0.378852,
 0.260163, 0.216813, 0.259263, 0.263761} 

{0.206477, 0.188013, 0.230757, 0.374754,
 0.260523, 0.218086, 0.257632, 0.263759} 

{0.199347, 0.197058, 0.230271, 0.373324,
 0.261403, 0.218581, 0.256803, 0.263213} 

{0.196327, 0.196615, 0.230155, 0.376904,
 0.260709, 0.218539, 0.256677, 0.264075} 

{0.198196, 0.187336, 0.237513, 0.376955,
 0.260587, 0.219173, 0.256466, 0.263773} 

{0.209188, 0.185393, 0.232549,  0.37287,
 0.260252, 0.219306, 0.256871, 0.263571} 

{0.216196, 0.182219, 0.231586, 0.369999,
 0.260379, 0.219117, 0.256558, 0.263945} 

{0.217021, 0.184098, 0.233313, 0.365568,
 0.260087, 0.219266, 0.256576, 0.264072} 

{0.220907, 0.184741, 0.229571, 0.364781,
 0.259792, 0.219654, 0.256234, 0.264319} 

{0.231916, 0.183803, 0.222842, 0.361439,
  0.25971, 0.219263, 0.256031, 0.264996} 

{0.231749, 0.180259, 0.222127, 0.365865,
 0.259991, 0.218702, 0.256087,  0.26522} 

{0.228943, 0.183319, 0.224679,  0.36306,
 0.259788, 0.218432, 0.256603, 0.265177} 

{0.227196, 0.182788, 0.228667, 0.361348,
 0.259512, 0.218854, 0.256582, 0.265053} 

{0.227214, 0.183497, 0.227673, 0.361616,
  0.25934, 0.219673, 0.256351, 0.264635} 

{0.229041, 0.180281, 0.228101, 0.362577,
 0.259301, 0.219908, 0.256553, 0.264238} 

{0.228572, 0.182064, 0.223843, 0.365521,
 0.260068, 0.220109, 0.256186, 0.263638} 

{0.231182, 0.182227, 0.219797, 0.366794,
 0.258349, 0.220882, 0.257008, 0.263761} 

{0.230345, 0.182823, 0.217467, 0.369366,
  0.25817, 0.221278, 0.256685, 0.263867} 

{0.239019, 0.175027, 0.211124, 0.374829,
 0.258124, 0.221273, 0.256498, 0.264105} 

{0.240177, 0.172668, 0.211319, 0.375836,
 0.256198, 0.222991,  0.25658, 0.264231} 

{0.248502, 0.160899, 0.207892, 0.382707,
 0.255967, 0.222185, 0.257044, 0.264804} 

{0.251262, 0.162762, 0.206389, 0.379587,
 0.256381, 0.221816, 0.256841, 0.264962} 

{0.253529, 0.160995,  0.20754, 0.377937,
 0.256606, 0.221786, 0.256596, 0.265012} 

{0.251225, 0.157448,  0.21527, 0.376057,
 0.256842, 0.221861, 0.256382, 0.264915} 

{0.254052, 0.160854, 0.210882, 0.374211,
 0.256684, 0.221747, 0.256512, 0.265057} 

{0.257666, 0.159157, 0.212808, 0.370369,
 0.256619, 0.222296, 0.256624, 0.264461} 

{0.263164, 0.154488, 0.210245, 0.372102,
 0.256585, 0.221978, 0.256832, 0.264605} 

{0.265272, 0.156826, 0.215429, 0.362473,
 0.256228, 0.221648, 0.257094,  0.26503} 

{0.270148, 0.145755, 0.219545, 0.364551,
 0.256129, 0.221493, 0.256871, 0.265506} 

{0.270905, 0.145024, 0.218488, 0.365584,
 0.257198, 0.222071, 0.254843, 0.265889} 

{  0.2728, 0.148287, 0.221546, 0.357367,
 0.256554, 0.222647,  0.25496, 0.265839} 

{0.270936, 0.147165,  0.22079, 0.361109,
 0.256576, 0.222835, 0.255151, 0.265438} 

{0.269474, 0.144545, 0.223423, 0.362558,
 0.256965, 0.223288, 0.256275, 0.263472} 

{0.269043, 0.147643, 0.222264,  0.36105,
 0.256272, 0.223731, 0.256474, 0.263523} 

{0.268618,  0.14852, 0.221169, 0.361693,
 0.256384, 0.223516, 0.256694, 0.263406} 

{ 0.26739, 0.146548, 0.228646, 0.357416,
 0.256685, 0.223539, 0.256579, 0.263196} 

{0.265805, 0.145431, 0.234625, 0.354139,
 0.257096, 0.223534, 0.255889,  0.26348} 

{0.275233, 0.141946, 0.230586, 0.352236,
 0.257162, 0.223649, 0.256261, 0.262927} 

{0.274589, 0.145418, 0.230682, 0.349311,
 0.256114, 0.224835, 0.256333, 0.262719} 

{0.273496, 0.147988, 0.227258, 0.351258,
 0.256174, 0.224229, 0.257254, 0.262343} 

{0.277553, 0.152755, 0.223226, 0.346466,
 0.256214, 0.224478, 0.257426, 0.261882} 

{0.276056, 0.152828, 0.225168, 0.345948,
 0.256464, 0.223818, 0.257563, 0.262155} 

{0.274758, 0.154485, 0.223586,  0.34717,
 0.255841, 0.223921, 0.257402, 0.262836} 

{0.274437, 0.156711,   0.2254, 0.343451,
 0.256908, 0.223741, 0.256712, 0.262639} 

{0.269706, 0.157885, 0.226793, 0.345616,
 0.257004, 0.223927, 0.256107, 0.262962} 

{0.272488, 0.157695, 0.224841, 0.344976,
 0.256916, 0.223763,  0.25668, 0.262641} 

{  0.2742, 0.157961,   0.2257,  0.34214,
 0.256437, 0.223378, 0.257335, 0.262851} 

{0.276254, 0.159593, 0.221656, 0.342496,
 0.255443, 0.224127, 0.257461, 0.262968} 

{0.276772, 0.160875,  0.21926, 0.343093,
 0.254101, 0.227043,  0.25737, 0.261486} 

{0.279428, 0.159342, 0.220324, 0.340907,
 0.254561, 0.226829, 0.257307, 0.261302} 

{0.276922, 0.161886, 0.224278, 0.336914,
 0.254983, 0.228395, 0.256519, 0.260103} 

{0.272104, 0.161545, 0.223808, 0.342543,
 0.254841, 0.229177, 0.254948, 0.261035} 

{0.269837,  0.15259, 0.229146, 0.348427,
 0.254215, 0.229356, 0.255015, 0.261414} 

{0.267073, 0.150429, 0.233491, 0.349007,
 0.254208, 0.229311,  0.25553, 0.260951} 

{0.271977,  0.15462, 0.228093,  0.34531,
 0.253779, 0.229139, 0.255425, 0.261656} 

{0.271485, 0.158775, 0.228665, 0.341075,
 0.254517, 0.230383, 0.255279, 0.259821} 

{0.273366, 0.155585, 0.229726, 0.341323,
  0.25541, 0.230721, 0.255313, 0.258555} 

{0.276992, 0.157096, 0.229379, 0.336533,
 0.255017, 0.231622, 0.255001,  0.25836} 

{0.270109, 0.157541, 0.234753, 0.337597,
 0.253683, 0.233011, 0.254695, 0.258611} 

{0.275719, 0.155341,  0.23389,  0.33505,
 0.253927, 0.233556, 0.253805, 0.258712} 

{0.274745, 0.155067, 0.234375, 0.335812,
 0.254363, 0.232909, 0.254031, 0.258698} 

{0.275157, 0.161304, 0.232864, 0.330675,
 0.254592, 0.233221, 0.253458, 0.258729} 

{0.276656, 0.167753, 0.229148, 0.326443,
 0.255114, 0.233012, 0.253036, 0.258838} 

{0.276234, 0.171583, 0.228396, 0.323787,
 0.256567, 0.233121, 0.252426, 0.257886} 

{0.277341, 0.172316, 0.226926, 0.323417,
 0.255592, 0.234789, 0.251334, 0.258285} 

{0.278331, 0.176716, 0.223794, 0.321159,
 0.257033, 0.234335, 0.250764, 0.257867} 

{0.273979, 0.179382, 0.229081, 0.317558,
  0.25723, 0.233727, 0.250765, 0.258277} 

{0.275638, 0.173437, 0.230161, 0.320765,
 0.257145,  0.23322, 0.250964,  0.25867} 

{0.273494, 0.173939, 0.230552, 0.322014,
 0.257314, 0.233487, 0.251702, 0.257497} 

{0.276622, 0.176446, 0.229379, 0.317553,
 0.257157,   0.2336, 0.252052,  0.25719} 

{0.276807, 0.177192, 0.227337, 0.318664,
  0.25727, 0.233211, 0.252983, 0.256536} 

{0.267257, 0.176584, 0.233565, 0.322594,
 0.257909, 0.233583, 0.253486, 0.255021} 

{ 0.27698, 0.175761, 0.241438, 0.305821,
 0.257939, 0.233682, 0.253299,  0.25508} 

{0.273764, 0.174323, 0.247041, 0.304872,
 0.258309, 0.234364, 0.253192, 0.254135} 

{0.264618, 0.172704, 0.253524, 0.309154,
 0.257884, 0.234809, 0.253001, 0.254306} 

{0.264703, 0.173416, 0.249464, 0.312417,
 0.257903, 0.234931, 0.252908, 0.254258} 

{0.272632, 0.172063, 0.249167, 0.306138,
 0.257726, 0.235029,  0.25241, 0.254835} 

{0.273109, 0.167685, 0.250907,   0.3083,
 0.259342, 0.234293, 0.252445, 0.253919} 

{ 0.25749, 0.176606, 0.252981, 0.312923,
 0.259697,  0.23467,  0.25195, 0.253683} 

{0.258568, 0.178214, 0.253402, 0.309817,
 0.259513, 0.235009, 0.251316, 0.254162} 

{ 0.25997, 0.178026,   0.2527, 0.309304,
 0.260112, 0.234362, 0.251381, 0.254144} 

{0.259001,   0.1813, 0.250229,  0.30947,
 0.260225, 0.233882, 0.252148, 0.253744} 

{0.255575, 0.174255, 0.252543, 0.317627,
 0.259714, 0.233631, 0.252522, 0.254133} 

{0.247156, 0.177571, 0.256976, 0.318297,
 0.258861,  0.23417, 0.252687, 0.254282} 

{0.247914, 0.174454, 0.255977, 0.321655,
 0.258111, 0.234899, 0.252607, 0.254383} 

{0.252045, 0.162758, 0.259342, 0.325855,
 0.257547,  0.23529, 0.252964, 0.254198} 

{0.257535, 0.162299, 0.257802, 0.322363,
 0.257574, 0.235241, 0.252827, 0.254358} 

{0.250013, 0.163153, 0.262696, 0.324138,
 0.257994,  0.23502, 0.252813, 0.254173} 

{0.242379, 0.166801,   0.2609,  0.32992,
 0.258037, 0.235268, 0.252422, 0.254273} 

{0.242055, 0.166057, 0.264126, 0.327762,
 0.257818, 0.236232,  0.25186,  0.25409} 

{0.243349, 0.167245, 0.268596,  0.32081,
  0.25786, 0.236589, 0.252275, 0.253276} 

{0.244257, 0.169563, 0.262163, 0.324018,
 0.258193, 0.236022, 0.252934, 0.252851} 

{0.249337, 0.166363,  0.26263, 0.321671,
 0.258263,  0.23634, 0.252534, 0.252863} 

{0.245161, 0.165042, 0.264993, 0.324803,
 0.257703, 0.236815, 0.252575, 0.252907} 

{0.245725, 0.163096, 0.263613, 0.327566,
 0.257797, 0.235385, 0.252947, 0.253872} 

{0.247894, 0.167321,   0.2557, 0.329085,
 0.258092, 0.235812, 0.253166,  0.25293} 

{ 0.25257, 0.166195, 0.251002, 0.330234,
 0.258269, 0.235525, 0.253134, 0.253073} 

{0.246537, 0.169806, 0.251006, 0.332652,
 0.258858, 0.235674, 0.252383, 0.253085} 

{0.237866, 0.170552, 0.258876, 0.332707,
 0.258696, 0.236912, 0.252221, 0.252171} 

{0.237363, 0.174051, 0.255326,  0.33326,
 0.258242,  0.23704,  0.25298, 0.251738} 

{0.234975, 0.174623, 0.251926, 0.338475,
 0.258706,  0.23711, 0.253612, 0.250572} 

{0.235308, 0.173912, 0.251678, 0.339102,
 0.259477, 0.236616, 0.253529, 0.250377} 

{0.236442, 0.174683,  0.25027, 0.338605,
 0.259557, 0.236666, 0.252981, 0.250795} 

{0.234258, 0.174318, 0.247468, 0.343956,
 0.259593, 0.236711, 0.253319, 0.250377} 

{0.236085, 0.171539, 0.244351, 0.348024,
  0.25936, 0.236662, 0.252944, 0.251034} 

{0.236777, 0.174533,  0.24634,  0.34235,
 0.259103, 0.236801,  0.25303, 0.251066} 

{0.234246, 0.178048, 0.243404, 0.344301,
 0.259999, 0.237758, 0.251751, 0.250492} 

{0.238397, 0.181116, 0.245709, 0.334778,
 0.259464, 0.237184, 0.252939, 0.250413} 

{0.241488, 0.180263, 0.245802, 0.332447,
 0.258598, 0.237546, 0.253117, 0.250739} 

{0.236347, 0.182801, 0.247719, 0.333133,
 0.258771, 0.237668, 0.253208, 0.250353} 

{0.239754, 0.180059, 0.246231, 0.333956,
 0.258503, 0.238119, 0.252438, 0.250939} 

{0.246347, 0.178038, 0.242337, 0.333279,
 0.258412, 0.237403, 0.252456, 0.251729} 

{ 0.24676, 0.175451, 0.242673, 0.335116,
  0.25869, 0.236855, 0.252769, 0.251687} 

{0.243076, 0.174306, 0.243372, 0.339246,
 0.258797, 0.236878, 0.252769, 0.251556} 

{0.242273, 0.173383, 0.245713, 0.338631,
  0.25832, 0.237606, 0.252896, 0.251178} 

{0.245877, 0.173308, 0.244811, 0.336004,
 0.257492, 0.237318,  0.25255, 0.252639} 

{0.254713, 0.167021, 0.244962, 0.333304,
 0.257658, 0.237115, 0.252675, 0.252553} 

{0.253767, 0.171432, 0.243892, 0.330909,
  0.25802, 0.237584, 0.251954, 0.252443} 

{ 0.25972,  0.16554, 0.249816, 0.324924,
 0.257509, 0.238142, 0.251734, 0.252614} 

{0.258713, 0.166526, 0.250774, 0.323986,
 0.257615, 0.238001, 0.251838, 0.252545} 

{0.257521, 0.165711, 0.250732, 0.326035,
 0.257938, 0.237483, 0.251849, 0.252731} 

{0.257442, 0.163368, 0.256751, 0.322439,
 0.258895, 0.237294, 0.251894, 0.251918} 

{0.258925, 0.158018, 0.257566, 0.325491,
 0.258381, 0.237543, 0.252501, 0.251575} 

{ 0.25653, 0.156562, 0.262119,  0.32479,
 0.255558, 0.238333, 0.253698, 0.252411} 

{0.253899, 0.154703, 0.264843, 0.326555,
 0.255052, 0.238588, 0.253721, 0.252639} 

{0.249502, 0.154214, 0.266536, 0.329748,
 0.255973,   0.2386, 0.253315, 0.252112} 

{0.249755, 0.153027, 0.267101, 0.330117,
 0.255761, 0.238306, 0.253299, 0.252634} 

{0.250053,  0.15296, 0.272554, 0.324432,
 0.255829, 0.238358, 0.252925, 0.252888} 

{0.245197, 0.156382, 0.273813, 0.324608,
 0.255626, 0.238721, 0.252838, 0.252815} 

{0.247379, 0.157972, 0.271548,   0.3231,
 0.256981, 0.238444, 0.252237, 0.252338} 

{0.256696, 0.153086, 0.268775, 0.321442,
 0.256871, 0.238563, 0.252102, 0.252465} 

{ 0.26054, 0.152621, 0.269958, 0.316881,
 0.257397, 0.238867,  0.25199, 0.251746} 

{0.258512, 0.148094, 0.274903, 0.318491,
 0.255572, 0.239181, 0.252979, 0.252268} 

{ 0.26168, 0.147704, 0.276184, 0.314432,
 0.255037, 0.238746, 0.252937,  0.25328} 

{0.266786, 0.147114, 0.266849, 0.319251,
 0.255016, 0.239909, 0.252951, 0.252124} 

{0.263385, 0.149294,  0.26385, 0.323472,
 0.255366, 0.240342, 0.252548, 0.251744} 

{0.255408, 0.145381, 0.275103, 0.324108,
 0.255219, 0.240709, 0.254039, 0.250033} 

{ 0.25947, 0.145289, 0.280148, 0.315093,
 0.256179, 0.240517, 0.253482, 0.249822} 

{0.255107, 0.150247, 0.281509, 0.313137,
 0.256534, 0.240761, 0.253307, 0.249398} 

{ 0.26174, 0.148285, 0.277792, 0.312183,
   0.2567, 0.241039, 0.253224, 0.249036} 

{0.261553, 0.148018,  0.27766, 0.312769,
 0.256444, 0.241388, 0.252261, 0.249906} 

{0.262332, 0.150771, 0.278194, 0.308703,
 0.257472, 0.240974, 0.252217, 0.249336} 

{0.271211,     0.15, 0.272908, 0.305882,
 0.257359, 0.240517, 0.252731, 0.249393} 

{0.272857, 0.150888, 0.275148, 0.301106,
 0.257733, 0.241068, 0.252393, 0.248806} 

{0.279576, 0.151549, 0.270009, 0.298866,
  0.25799, 0.241358, 0.251981, 0.248671} 

{0.278122, 0.151128, 0.275204, 0.295546,
 0.257606,    0.241,  0.25247, 0.248923} 

{0.276613, 0.150799,  0.27517, 0.297419,
 0.258355, 0.241119, 0.251897, 0.248629} 

{0.275667, 0.153904, 0.271634, 0.298795,
 0.258132, 0.240707, 0.251796, 0.249365} 

{0.273372, 0.155898, 0.275329, 0.295402,
 0.257808, 0.241141, 0.252072, 0.248978} 

{0.268018, 0.156273, 0.274651, 0.301058,
  0.25826, 0.240434, 0.251863, 0.249443} 

{0.267669, 0.156821, 0.275805, 0.299705,
 0.257524, 0.240974, 0.252164, 0.249338} 

{0.271957, 0.155088, 0.275743, 0.297212,
 0.259217, 0.240469, 0.251436, 0.248878} 

{0.273224,  0.15815, 0.270281, 0.298345,
 0.259499, 0.240751, 0.250917, 0.248833} 

{0.272142, 0.162303, 0.268719, 0.296836,
 0.260385, 0.239911, 0.251231, 0.248473} 

{0.269481, 0.160234, 0.270806,  0.29948,
 0.260016, 0.241303, 0.250175, 0.248507} 

{0.272397, 0.161038, 0.272414, 0.294152,
 0.259981, 0.241305, 0.250139, 0.248576} 

{0.267603, 0.156323, 0.273614, 0.302461,
 0.259783,  0.24217, 0.249879, 0.248168} 

{0.266907, 0.156146, 0.271217,  0.30573,
  0.25889, 0.242237,  0.25046, 0.248413} 

{0.259408, 0.161598, 0.270718, 0.308276,
 0.258193, 0.242407,  0.25111,  0.24829} 

{0.257183, 0.162467, 0.271518, 0.308832,
 0.258082, 0.242282, 0.251267, 0.248369} 

{0.260888, 0.163912, 0.272033, 0.303167,
 0.257932, 0.242424,  0.25136, 0.248284} 

{0.258758, 0.167733, 0.271184, 0.302326,
 0.258535, 0.241917, 0.251116, 0.248432} 

{0.251899, 0.167611, 0.281745, 0.298744,
 0.258164, 0.241734, 0.252016, 0.248085} 

{0.248975, 0.175604, 0.276299, 0.299121,
 0.258492, 0.241809, 0.251908, 0.247791} 

{0.243515, 0.173702, 0.284921, 0.297862,
 0.258883,  0.24142, 0.252077,  0.24762} 

{0.243703, 0.172924, 0.284012,  0.29936,
 0.258402, 0.241592, 0.252126,  0.24788} 

{0.244377, 0.174031,  0.28223, 0.299362,
 0.258149, 0.241283, 0.252809,  0.24776} 

{0.242247, 0.183196, 0.275495, 0.299062,
  0.25718, 0.240258, 0.254868, 0.247694} 

{0.239615, 0.181879, 0.276833, 0.301672,
 0.257989, 0.240698, 0.254187, 0.247126} 

{ 0.24193, 0.180669, 0.279419, 0.297983,
  0.25761, 0.240363, 0.254013, 0.248014} 

{0.236994, 0.180761, 0.278887, 0.303358,
 0.257885, 0.240258,  0.25349, 0.248367} 

{0.240085, 0.182541, 0.282692, 0.294682,
  0.25554,  0.24048, 0.254945, 0.249034} 

{0.239809, 0.182545, 0.282807, 0.294839,
 0.255378, 0.240916, 0.254744, 0.248961} 

{0.239182, 0.185593, 0.282046, 0.293178,
 0.254971, 0.241389, 0.254405, 0.249235} 

{0.239925, 0.186233, 0.280118, 0.293724,
 0.254333, 0.241278, 0.254572, 0.249817} 

{ 0.23834, 0.190772, 0.277995, 0.292893,
 0.254248, 0.241198, 0.254889, 0.249664} 

{ 0.23879, 0.191656, 0.277264, 0.292291,
 0.254935, 0.241122, 0.253796, 0.250147} 

{0.239623, 0.191493, 0.276055, 0.292829,
 0.254373, 0.240899, 0.255298,  0.24943} 

{ 0.24003, 0.190345, 0.279154, 0.290471,
 0.253649, 0.241606, 0.254999, 0.249746} 

{0.238694, 0.189017, 0.281584, 0.290706,
 0.253903, 0.241384, 0.255016, 0.249697} 

{0.237294, 0.186942, 0.282671, 0.293093,
 0.253679, 0.241228, 0.255256, 0.249838} 

{0.238287, 0.181711, 0.281652,  0.29835,
 0.253122, 0.241047, 0.255051, 0.250781} 

{0.232263, 0.181854, 0.281555, 0.304328,
 0.253336, 0.241172, 0.255099, 0.250392} 

{0.231643, 0.183006, 0.281007, 0.304345,
 0.252822, 0.240655,  0.25485, 0.251673} 

{0.240089, 0.185969, 0.275828, 0.298113,
 0.253939, 0.240485, 0.254669, 0.250907} 

{0.240534, 0.193416, 0.269836, 0.296214,
 0.253637, 0.239557, 0.254649, 0.252157} 

{0.237888,  0.19433, 0.270009, 0.297773,
 0.253796, 0.239847, 0.254861, 0.251496} 

{0.240377, 0.193424, 0.268544, 0.297654,
 0.253659,  0.23973, 0.255058, 0.251553} 

{0.245004, 0.189233, 0.267897, 0.297867,
 0.253848, 0.240393, 0.254499,  0.25126} 

{0.242342, 0.191753, 0.268335,  0.29757,
 0.253704, 0.240894, 0.254969, 0.250433} 

{0.236314, 0.187686, 0.265509, 0.310491,
 0.253483, 0.240415, 0.255051, 0.251051} 

{0.235225, 0.188004, 0.266446, 0.310326,
 0.253712, 0.239977, 0.255063, 0.251249} 

{ 0.23674, 0.180324, 0.274644, 0.308292,
 0.253614, 0.241171, 0.255226, 0.249989} 

{ 0.23583, 0.182032,  0.26981, 0.312328,
 0.253905, 0.240262, 0.255498, 0.250335} 

{0.232332, 0.184529, 0.271245, 0.311893,
 0.253236, 0.240575, 0.255618, 0.250571} 

{0.235451, 0.187286, 0.262761, 0.314502,
 0.255586, 0.240839, 0.254751, 0.248824} 

{0.233688, 0.192668,  0.25962, 0.314024,
  0.25532, 0.241034, 0.254752, 0.248895} 

{0.231984, 0.189079, 0.266466,  0.31247,
 0.255008, 0.241244, 0.255074, 0.248673} 

{0.236145, 0.197336, 0.259897, 0.306622,
 0.255464, 0.239943, 0.255818, 0.248776} 

{0.237284,  0.19599, 0.259948, 0.306777,
 0.255899, 0.239924, 0.255666, 0.248511} 

{0.235575, 0.195856, 0.262197, 0.306372,
 0.256336, 0.239522, 0.255128, 0.249014} 

{0.230787, 0.196201, 0.266341, 0.306672,
  0.25619, 0.239714, 0.255037, 0.249059} 

{ 0.23163, 0.198311, 0.266257, 0.303803,
 0.255001, 0.240591, 0.254853, 0.249555} 

{0.229378, 0.192519, 0.276194, 0.301909,
 0.255141, 0.239569, 0.255395, 0.249895} 

===============  per type  ===============
Featuretype=0  
0.22937751608821566   T=0,K=0:  quod (0.015) ; vel (0.014) ; se (0.011) ; dico#2 (0.009) ; deus (0.007) ; alius (0.007) ; ago (0.006) ; habeo (0.006) ; lex (0.005) ; res (0.005) ; 
0.25514101810781903   T=1,K=0:  quod (0.015) ; vel (0.015) ; se (0.011) ; dico#2 (0.009) ; deus (0.007) ; alius (0.007) ; ago (0.006) ; habeo (0.005) ; causa (0.005) ; lex (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  quod (0.015) ; vel (0.014) ; se (0.011) ; dico#2 (0.009) ; deus (0.007) ; alius (0.007) ; ago (0.006) ; habeo (0.006) ; lex (0.005) ; causa (0.005) ; 


Featuretype=1  
0.19251946904139117   T=0,K=1:  vel (0.010) ; omnis (0.009) ; se (0.009) ; quod (0.006) ; alius (0.006) ; habeo (0.006) ; dico#2 (0.006) ; licet (0.006) ; facio (0.005) ; video (0.005) ; 
0.23956909060826323   T=1,K=1:  vel (0.010) ; omnis (0.009) ; se (0.009) ; quod (0.006) ; alius (0.006) ; habeo (0.006) ; dico#2 (0.006) ; licet (0.006) ; video (0.005) ; tantus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  vel (0.010) ; omnis (0.009) ; se (0.009) ; quod (0.006) ; alius (0.006) ; habeo (0.006) ; dico#2 (0.006) ; licet (0.006) ; video (0.005) ; tantus (0.005) ; 


Featuretype=2  
0.2761937545246676   T=0,K=2:  quod (0.016) ; vel (0.010) ; se (0.010) ; dico#2 (0.008) ; alius (0.008) ; habeo (0.007) ; facio (0.007) ; licet (0.007) ; omnis (0.006) ; res (0.006) ; 
0.2553953534559473   T=1,K=2:  quod (0.016) ; vel (0.010) ; se (0.009) ; dico#2 (0.008) ; alius (0.008) ; habeo (0.007) ; licet (0.007) ; facio (0.007) ; res (0.007) ; omnis (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  quod (0.016) ; vel (0.010) ; se (0.009) ; dico#2 (0.008) ; alius (0.008) ; habeo (0.007) ; facio (0.007) ; licet (0.007) ; res (0.006) ; omnis (0.006) ; 


Featuretype=3  
0.3019092603457255   T=0,K=3:  se (0.013) ; quod (0.012) ; vel (0.011) ; dico#2 (0.011) ; facio (0.010) ; alius (0.009) ; res (0.008) ; video (0.007) ; nullus (0.006) ; habeo (0.005) ; 
0.24989453782797041   T=1,K=3:  se (0.013) ; dico#2 (0.012) ; vel (0.011) ; quod (0.011) ; facio (0.010) ; alius (0.008) ; res (0.008) ; video (0.007) ; nullus (0.006) ; bonus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  se (0.013) ; quod (0.012) ; dico#2 (0.011) ; vel (0.011) ; facio (0.010) ; alius (0.009) ; res (0.008) ; video (0.007) ; nullus (0.006) ; bonus (0.005) ; 



===============  per time  ===============
Time=0  
0.22937751608821566   T=0,K=0:  quod (0.015) ; vel (0.014) ; se (0.011) ; dico#2 (0.009) ; deus (0.007) ; alius (0.007) ; ago (0.006) ; habeo (0.006) ; lex (0.005) ; res (0.005) ; 
0.19251946904139117   T=0,K=1:  vel (0.010) ; omnis (0.009) ; se (0.009) ; quod (0.006) ; alius (0.006) ; habeo (0.006) ; dico#2 (0.006) ; licet (0.006) ; facio (0.005) ; video (0.005) ; 
0.2761937545246676   T=0,K=2:  quod (0.016) ; vel (0.010) ; se (0.010) ; dico#2 (0.008) ; alius (0.008) ; habeo (0.007) ; facio (0.007) ; licet (0.007) ; omnis (0.006) ; res (0.006) ; 
0.3019092603457255   T=0,K=3:  se (0.013) ; quod (0.012) ; vel (0.011) ; dico#2 (0.011) ; facio (0.010) ; alius (0.009) ; res (0.008) ; video (0.007) ; nullus (0.006) ; habeo (0.005) ; 

Time=1  
0.25514101810781903   T=1,K=0:  quod (0.015) ; vel (0.015) ; se (0.011) ; dico#2 (0.009) ; deus (0.007) ; alius (0.007) ; ago (0.006) ; habeo (0.005) ; causa (0.005) ; lex (0.005) ; 
