credo : 2492 documents
{0.187356, 0.349808, 0.300468, 0.162368,
 0.244749, 0.272813, 0.221501, 0.260937} 

{0.188808, 0.347445, 0.300335, 0.163412,
 0.244796, 0.272586, 0.221583, 0.261035} 

{ 0.19169,  0.34857, 0.295561, 0.164179,
  0.24475, 0.272914, 0.221436,   0.2609} 

{0.191894, 0.358273,  0.28239, 0.167443,
 0.245151, 0.273289, 0.221822, 0.259738} 

{0.191522, 0.357119, 0.283193, 0.168165,
 0.245042, 0.273736,  0.22206, 0.259162} 

{0.192101, 0.359303, 0.280128, 0.168467,
 0.244539, 0.273791, 0.222879,  0.25879} 

{0.193676, 0.361533, 0.277531,  0.16726,
 0.244826, 0.274177, 0.222717,  0.25828} 

{0.193994, 0.360417, 0.278232, 0.167358,
 0.244567, 0.273817, 0.223529, 0.258088} 

{0.194157,  0.35832, 0.281524, 0.165999,
 0.244687, 0.274123, 0.223403, 0.257787} 

{0.195881, 0.355316, 0.281739, 0.167064,
 0.244761,   0.2741, 0.223401, 0.257737} 

{0.195183, 0.355368, 0.281567, 0.167882,
   0.2442, 0.275202, 0.222805, 0.257793} 

{0.195196, 0.357959, 0.282975,  0.16387,
  0.24438, 0.274673, 0.223253, 0.257694} 

{ 0.19571,  0.35887, 0.282811, 0.162609,
 0.244587,  0.27446, 0.223341, 0.257612} 

{0.191977, 0.357238, 0.286712, 0.164074,
 0.244153, 0.274372, 0.224292, 0.257183} 

{0.194163, 0.356144, 0.286073,  0.16362,
  0.24346, 0.275747, 0.223972, 0.256821} 

{0.194134, 0.353042, 0.287887, 0.164936,
 0.243215, 0.275357, 0.224134, 0.257294} 

{ 0.19373, 0.354732, 0.286398, 0.165139,
 0.243386, 0.274934,  0.22392, 0.257761} 

{0.193787, 0.353806, 0.285188, 0.167219,
 0.243337, 0.275801, 0.223777, 0.257086} 

{0.191807, 0.355948, 0.285275,  0.16697,
 0.243273, 0.275984, 0.223422, 0.257321} 

{0.192062, 0.357254, 0.285015, 0.165669,
   0.2438, 0.276083, 0.223151, 0.256966} 

{0.195357, 0.354535, 0.282585, 0.167523,
 0.244445, 0.275275, 0.223488, 0.256792} 

{0.195217, 0.354101,  0.28315, 0.167532,
 0.244374, 0.275465, 0.223491,  0.25667} 

{0.195317,  0.35524,  0.28564, 0.163803,
  0.24369,  0.27561, 0.223428, 0.257272} 

{0.196028, 0.353762, 0.286052, 0.164157,
 0.243682, 0.276384, 0.223215, 0.256719} 

{0.194902, 0.357337, 0.283899, 0.163862,
 0.243771, 0.276332, 0.223638,  0.25626} 

{0.193699, 0.358613, 0.284183, 0.163506,
 0.243478, 0.276513, 0.223978, 0.256031} 

{0.194367, 0.360035, 0.282109, 0.163488,
 0.244415, 0.275975, 0.223435, 0.256175} 

{0.197794, 0.359757, 0.280999,  0.16145,
 0.243645, 0.275926,  0.22436,  0.25607} 

{0.195965, 0.360443, 0.283536, 0.160056,
 0.243438, 0.276028, 0.224168, 0.256366} 

{0.192292, 0.358246, 0.281564, 0.167898,
 0.243791,  0.27549,  0.22403, 0.256689} 

{0.188902, 0.359814, 0.282765,  0.16852,
 0.243999, 0.275373, 0.224268, 0.256361} 

{0.189496, 0.358913, 0.283529, 0.168062,
 0.243547, 0.274661, 0.223801, 0.257991} 

{0.188742, 0.359935, 0.283774, 0.167549,
 0.243636, 0.275093, 0.223719, 0.257552} 

{0.187109, 0.359418, 0.285494, 0.167979,
 0.244352, 0.274812, 0.223454, 0.257382} 

{0.187018, 0.357983, 0.285882, 0.169117,
 0.245982, 0.273866,  0.22335, 0.256802} 

{ 0.18671, 0.354595, 0.284168, 0.174528,
 0.245975, 0.273468, 0.223429, 0.257127} 

{0.185653, 0.349588, 0.292082, 0.172677,
 0.246125, 0.273446, 0.223319,  0.25711} 

{0.187159, 0.347677, 0.294128, 0.171036,
 0.246097, 0.273461, 0.223779, 0.256663} 

{0.190143, 0.347004,   0.2913, 0.171554,
 0.247329, 0.274133, 0.223576, 0.254963} 

{0.187712,  0.34944, 0.291617, 0.171231,
 0.247626, 0.274696, 0.223474, 0.254204} 

{0.187583, 0.348887, 0.292049, 0.171481,
 0.249261, 0.274128, 0.223123, 0.253488} 

{0.187162, 0.349049, 0.292022, 0.171767,
 0.248646, 0.274184, 0.223491, 0.253679} 

{0.187444, 0.346797, 0.292238, 0.173522,
 0.248323, 0.273894,   0.2245, 0.253282} 

{0.187157, 0.345762, 0.293837, 0.173244,
 0.248109,  0.27399, 0.225149, 0.252751} 

{0.190034, 0.344359,   0.2936, 0.172007,
 0.247727, 0.273318, 0.224935,  0.25402} 

{ 0.18829, 0.343523, 0.297473, 0.170714,
 0.246574, 0.273973, 0.225937, 0.253515} 

{0.187926, 0.345531, 0.295687, 0.170856,
 0.246734, 0.273176, 0.225858, 0.254232} 

{0.199264,  0.33501, 0.294832, 0.170894,
 0.246626, 0.272215, 0.227059,   0.2541} 

{0.200206, 0.333808, 0.294703, 0.171283,
  0.24656, 0.272022, 0.226694, 0.254724} 

{0.200808, 0.334268, 0.293465,  0.17146,
 0.245595, 0.272262, 0.226975, 0.255168} 

{0.199775, 0.333086, 0.293718, 0.173421,
 0.245649, 0.272202, 0.227023, 0.255126} 

{ 0.19496, 0.334946, 0.291754,  0.17834,
 0.246132, 0.272877,   0.2274, 0.253591} 

{0.196495,  0.33173, 0.292424, 0.179351,
 0.245948,  0.27208,  0.22837, 0.253602} 

{0.194058, 0.335313, 0.289466, 0.181163,
  0.24578, 0.271714, 0.229278, 0.253228} 

{0.194222, 0.337364, 0.287128, 0.181286,
   0.2461, 0.271873, 0.229042, 0.252985} 

{0.196023, 0.336103, 0.285985, 0.181889,
 0.247216, 0.271474, 0.228537, 0.252773} 

{0.195858, 0.336586, 0.285745, 0.181811,
  0.24668, 0.271347, 0.229507, 0.252466} 

{0.194564, 0.338743, 0.287971, 0.178721,
 0.247563, 0.270666, 0.228855, 0.252916} 

{0.196546, 0.337567, 0.288141, 0.177746,
 0.247486, 0.270674, 0.228569, 0.253272} 

{0.196459, 0.333725, 0.292668, 0.177148,
 0.247682, 0.270888, 0.228132, 0.253298} 

{0.196611, 0.334646, 0.293144, 0.175598,
 0.247767,  0.27073, 0.228214, 0.253289} 

{0.196106, 0.336605, 0.292099,  0.17519,
 0.247811,  0.27151, 0.227759, 0.252921} 

{0.197807,  0.33428, 0.291315, 0.176599,
 0.248956, 0.272305, 0.225759, 0.252981} 

{0.196526,  0.33423, 0.295186, 0.174059,
 0.248535, 0.271399, 0.226458, 0.253607} 

{0.197971, 0.331076, 0.298365, 0.172588,
 0.249261, 0.270503, 0.226315, 0.253921} 

{0.197278, 0.330155, 0.299166, 0.173401,
 0.249793, 0.269868, 0.226707, 0.253632} 

{0.199506, 0.329604, 0.298146, 0.172744,
 0.249813, 0.268559, 0.227102, 0.254527} 

{0.198288, 0.327105, 0.302081, 0.172526,
 0.249986, 0.268981, 0.227265, 0.253768} 

{0.194281, 0.326702, 0.301132, 0.177886,
 0.249576, 0.268405, 0.226897, 0.255122} 

{0.193244, 0.327717, 0.302236, 0.176803,
 0.249716, 0.268051, 0.227349, 0.254885} 

{0.192441,  0.32648, 0.302707, 0.178371,
 0.249391, 0.268549, 0.227602, 0.254458} 

{0.195381,   0.3195, 0.304965, 0.180153,
 0.249377,  0.26853,   0.2277, 0.254393} 

{0.196782, 0.317501, 0.305417, 0.180299,
 0.249027, 0.269187, 0.228128, 0.253658} 

{0.203204,  0.31412, 0.306117, 0.176559,
 0.248957, 0.268983, 0.228231, 0.253829} 

{0.202511, 0.313373, 0.307641, 0.176475,
 0.249473, 0.269175, 0.228222,  0.25313} 

{ 0.20456, 0.313206, 0.306448, 0.175787,
 0.249517, 0.269055, 0.228451, 0.252977} 

{0.206104, 0.313953, 0.306206, 0.173737,
 0.249683, 0.268917, 0.228472, 0.252928} 

{0.206026, 0.311313, 0.308571,  0.17409,
 0.249649, 0.270022, 0.227397, 0.252932} 

{0.210473, 0.309737,  0.30734,  0.17245,
 0.248318, 0.270114, 0.227759, 0.253808} 

{0.206625, 0.308863, 0.310758, 0.173754,
 0.248578, 0.270812, 0.226882, 0.253728} 

{0.205719, 0.311409, 0.310471, 0.172402,
 0.248306, 0.271064,  0.22705,  0.25358} 

{0.212696,  0.31483,  0.30905, 0.163424,
 0.248622, 0.270969, 0.226969,  0.25344} 

{0.212482, 0.314658, 0.309936, 0.162925,
 0.248406, 0.271304, 0.227153, 0.253136} 

{0.212167, 0.316543, 0.310628, 0.160663,
 0.249299,  0.27086, 0.226899, 0.252942} 

{0.210139, 0.312491, 0.312888, 0.164482,
   0.2506, 0.269467, 0.226951, 0.252982} 

{0.211019, 0.312307, 0.311927, 0.164747,
 0.250566, 0.269413, 0.227016, 0.253004} 

{0.213153, 0.312159,  0.31156, 0.163128,
 0.250458, 0.270959,  0.22585, 0.252733} 

{0.212971, 0.312359, 0.313631, 0.161039,
 0.250006, 0.270997, 0.226227, 0.252769} 

{0.212432, 0.310573, 0.311788, 0.165208,
 0.250199, 0.269093, 0.226355, 0.254353} 

{0.211597, 0.304091, 0.313268, 0.171044,
 0.250045, 0.269673, 0.226306, 0.253976} 

{0.211273, 0.300989, 0.314206, 0.173532,
 0.249038, 0.269827, 0.226723, 0.254412} 

{0.212634, 0.299493, 0.315101, 0.172772,
 0.247992, 0.270353, 0.226893, 0.254761} 

{0.212442, 0.298967,  0.31579, 0.172801,
 0.247985, 0.271119, 0.225946, 0.254949} 

{0.217909, 0.297541, 0.311231, 0.173319,
  0.24724, 0.270726, 0.226668, 0.255367} 

{0.220096,  0.29598, 0.310228, 0.173696,
 0.247162, 0.270198, 0.226611, 0.256029} 

{0.219448, 0.295869, 0.310614,  0.17407,
 0.246879, 0.271597, 0.225608, 0.255916} 

{0.217705, 0.298967, 0.308054, 0.175274,
 0.247136, 0.271781, 0.225538, 0.255545} 

{0.217661, 0.299478, 0.308524, 0.174337,
 0.247029, 0.271001, 0.225655, 0.256316} 

{0.216885, 0.301863, 0.307775, 0.173477,
 0.247433, 0.270722, 0.225067, 0.256777} 

{0.216627, 0.306912, 0.303439, 0.173022,
 0.247508, 0.270906, 0.225123, 0.256463} 

{0.215134, 0.306684, 0.302828, 0.175354,
 0.247825, 0.271748, 0.223719, 0.256709} 

{0.214027,  0.30475, 0.303852, 0.177371,
 0.247812,  0.27222, 0.224375, 0.255593} 

{0.213259,  0.30357, 0.305831,  0.17734,
 0.247619, 0.272087, 0.224663, 0.255632} 

{0.218653, 0.300235, 0.303575, 0.177536,
 0.247826, 0.271829,  0.22463, 0.255715} 

{0.218641, 0.300282,  0.30345, 0.177627,
 0.249347, 0.271337, 0.224108, 0.255208} 

{ 0.22099, 0.299918, 0.302496, 0.176596,
  0.25018,  0.27042, 0.224285, 0.255115} 

{0.218035,  0.29847, 0.303571, 0.179924,
 0.249541, 0.270694, 0.225013, 0.254752} 

{0.218261,  0.29796, 0.303302, 0.180477,
 0.249259, 0.272239, 0.224637, 0.253865} 

{0.218456, 0.298878, 0.302585, 0.180081,
 0.249569, 0.271862, 0.224744, 0.253825} 

{0.209796, 0.302681, 0.299717, 0.187805,
 0.249479, 0.271958, 0.224875, 0.253688} 

{0.210698, 0.304133, 0.298842, 0.186327,
 0.249545, 0.271917, 0.224069, 0.254469} 

{0.212915, 0.301878, 0.301584, 0.183622,
 0.250385, 0.271642, 0.224205, 0.253767} 

{0.214032, 0.303301, 0.300675, 0.181991,
 0.249476, 0.270844, 0.225878, 0.253803} 

{0.212887, 0.302157, 0.301776,  0.18318,
 0.249154, 0.272285,  0.22543, 0.253131} 

{0.212119, 0.305541, 0.299881, 0.182459,
 0.249234, 0.272045, 0.225833, 0.252888} 

{0.211091, 0.308505, 0.298347, 0.182057,
 0.250271, 0.271507, 0.225527, 0.252695} 

{0.211436, 0.305699, 0.297129, 0.185736,
 0.251548, 0.272113, 0.225863, 0.250475} 

{0.213835, 0.306564, 0.292561, 0.187039,
  0.25166,  0.27244, 0.225027, 0.250874} 

{ 0.21156, 0.305995,   0.2933, 0.189145,
  0.25084, 0.273674, 0.225064, 0.250422} 

{0.213862, 0.310429, 0.294491, 0.181218,
 0.250173, 0.274732, 0.224594, 0.250502} 

{0.213781, 0.312513,  0.29436, 0.179346,
 0.250128, 0.274998, 0.224587, 0.250287} 

{0.215871, 0.312115, 0.293626, 0.178388,
 0.250558, 0.274992, 0.224351, 0.250098} 

{0.219986, 0.310319, 0.290823, 0.178872,
 0.250547, 0.274947, 0.224154, 0.250352} 

{0.219267, 0.309991, 0.291996, 0.178746,
 0.250353, 0.274533, 0.224354,  0.25076} 

{0.218705, 0.310482, 0.292447, 0.178367,
 0.250124, 0.274903,  0.22468, 0.250294} 

{0.212049, 0.313874, 0.295712, 0.178364,
 0.250213, 0.274917, 0.224382, 0.250488} 

{0.211765, 0.313454,  0.29483, 0.179951,
 0.249878, 0.275635, 0.223582, 0.250905} 

{0.206782, 0.315927, 0.297604, 0.179687,
 0.249342, 0.275594, 0.224615,  0.25045} 

{0.204893, 0.314349, 0.298085, 0.182673,
 0.249064, 0.276377, 0.224225, 0.250334} 

{0.206232, 0.312481, 0.296991, 0.184296,
 0.248949, 0.276571, 0.224127, 0.250353} 

{0.207319, 0.313745, 0.294359, 0.184577,
 0.251549,  0.27517, 0.223029, 0.250252} 

{0.205979, 0.319426, 0.292136, 0.182459,
 0.251058, 0.275914, 0.222959, 0.250069} 

{0.204848, 0.318215, 0.291825, 0.185112,
 0.251765, 0.275337, 0.221679, 0.251219} 

{0.217638, 0.311575, 0.289072, 0.181715,
  0.25178, 0.275907, 0.221409, 0.250904} 

{0.216963, 0.309295,  0.29057, 0.183171,
 0.252214, 0.276019, 0.221379, 0.250387} 

{0.216852,  0.30644,  0.29129, 0.185418,
 0.251896, 0.276399, 0.221211, 0.250494} 

{0.215522, 0.306108, 0.296904, 0.181467,
 0.251425, 0.276863, 0.220533, 0.251179} 

{0.213563, 0.311598, 0.292297, 0.182543,
 0.251875, 0.276133, 0.219954, 0.252037} 

{0.213513, 0.311261, 0.293976,  0.18125,
 0.251691, 0.276078, 0.220243, 0.251988} 

{0.213697, 0.310836, 0.296741, 0.178727,
 0.252233, 0.275699, 0.220007,  0.25206} 

{0.211887, 0.310526, 0.298572, 0.179015,
 0.252034, 0.276282, 0.220103, 0.251581} 

{0.215501, 0.306014, 0.301581, 0.176904,
 0.254125, 0.275381, 0.219631, 0.250863} 

{0.211113, 0.308626, 0.302807, 0.177454,
 0.254692, 0.274442, 0.220072, 0.250794} 

{0.213597, 0.304415,  0.30157, 0.180418,
 0.255098, 0.274504, 0.220015, 0.250383} 

{0.213011, 0.303125, 0.301214,  0.18265,
 0.255134, 0.274097,  0.22037, 0.250399} 

{0.216908, 0.303759, 0.300203, 0.179129,
 0.253846, 0.274366, 0.221651, 0.250137} 

{0.217389, 0.301853, 0.301188,  0.17957,
 0.253754, 0.274194, 0.222033, 0.250019} 

{0.216776, 0.302288,  0.30233, 0.178607,
 0.253637, 0.274577, 0.221912, 0.249873} 

{0.212222, 0.304932, 0.305245, 0.177602,
 0.253399, 0.274192, 0.222228, 0.250181} 

{0.212523, 0.301764, 0.307199, 0.178514,
 0.253451, 0.274003, 0.222365, 0.250181} 

{0.213397, 0.301328, 0.306457, 0.178817,
 0.253084, 0.275754, 0.221748, 0.249414} 

{0.215597, 0.299396, 0.306082, 0.178924,
 0.253247, 0.275872, 0.221647, 0.249234} 

{0.215701, 0.299208, 0.306458, 0.178633,
   0.2529, 0.276033, 0.220872, 0.250195} 

{0.214955, 0.298993, 0.306533, 0.179519,
 0.253034, 0.275943, 0.220379, 0.250644} 

{0.224618, 0.295964, 0.303252, 0.176167,
  0.25272, 0.277064, 0.220051, 0.250165} 

{0.223771, 0.295844, 0.304308, 0.176076,
 0.253043, 0.276264,  0.21946, 0.251233} 

{0.223219, 0.295186, 0.305083, 0.176512,
 0.254084, 0.276037, 0.219243, 0.250636} 

{0.219982,  0.29646, 0.306088,  0.17747,
 0.254327, 0.275103, 0.219437, 0.251133} 

{0.220383, 0.298511, 0.303524, 0.177583,
 0.253959,  0.27509, 0.219281, 0.251671} 

{0.219374, 0.298156,  0.30542,  0.17705,
 0.253228, 0.275466, 0.218448, 0.252859} 

{  0.2185, 0.299914,   0.3046, 0.176986,
 0.253463, 0.275065,  0.21864, 0.252833} 

{0.218238, 0.301495, 0.304169, 0.176098,
 0.254258, 0.275538, 0.218761, 0.251443} 

{0.218139, 0.301865, 0.304821, 0.175175,
 0.253725, 0.275899, 0.219353, 0.251023} 

{0.221936, 0.301949, 0.302608, 0.173507,
 0.253043, 0.275277, 0.220027, 0.251653} 

{0.225174, 0.299902, 0.303474, 0.171451,
 0.253093, 0.275598, 0.219493, 0.251816} 

{0.231937, 0.293835, 0.302016, 0.172212,
 0.252977, 0.275671, 0.219459, 0.251893} 

{0.233162, 0.293918, 0.301392, 0.171529,
 0.254685, 0.274911, 0.218945, 0.251459} 

{0.232115, 0.296726, 0.299829,  0.17133,
 0.254914, 0.274451, 0.219441, 0.251194} 

{0.232993,  0.29729, 0.299114, 0.170603,
 0.254777, 0.274784, 0.219487, 0.250952} 

{0.228116, 0.295507, 0.298364, 0.178013,
 0.254606, 0.275079, 0.219502, 0.250812} 

{0.227198, 0.293095, 0.300533, 0.179174,
 0.254881, 0.274922,  0.21968, 0.250517} 

{0.227427, 0.290371, 0.302488, 0.179714,
  0.25525,  0.27494,  0.21964,  0.25017} 

{0.228797,  0.28983, 0.304787, 0.176586,
 0.256152, 0.274882, 0.219077, 0.249889} 

{0.220136, 0.292877, 0.306169, 0.180818,
 0.255775, 0.275541,  0.21827, 0.250414} 

{  0.2222, 0.294019, 0.304612, 0.179169,
  0.25606, 0.275473, 0.217723, 0.250743} 

{0.222048, 0.293804, 0.307472, 0.176676,
 0.256838, 0.275515, 0.217098, 0.250549} 

{0.221149, 0.293556,  0.30795, 0.177345,
 0.257224, 0.275553, 0.216827, 0.250396} 

{0.221746, 0.289198,  0.31071, 0.178347,
 0.256494, 0.275186, 0.219358, 0.248962} 

{ 0.21955, 0.284757, 0.306799, 0.188895,
 0.255709, 0.276672,  0.21893, 0.248689} 

{0.218845, 0.283329, 0.309422, 0.188404,
 0.255014, 0.275958, 0.219394, 0.249634} 

{0.219125, 0.282352, 0.309558, 0.188965,
 0.254843, 0.276711, 0.218931, 0.249514} 

{ 0.22037, 0.281139, 0.309373, 0.189118,
 0.254838, 0.277452, 0.218727, 0.248983} 

{0.219749, 0.282659, 0.307716, 0.189877,
 0.255078, 0.277323, 0.218918,  0.24868} 

{0.220753, 0.283087, 0.307957, 0.188203,
 0.255562, 0.276589, 0.219176, 0.248673} 

{0.213825, 0.282162, 0.309015, 0.194997,
   0.2558, 0.276282, 0.219198,  0.24872} 

{0.213295, 0.285206, 0.308204, 0.193295,
 0.255703, 0.277323, 0.219049, 0.247925} 

{0.211522, 0.286824, 0.306682, 0.194972,
 0.255112, 0.277906, 0.218603, 0.248379} 

{0.210301, 0.287069, 0.306457, 0.196174,
 0.254717, 0.278105,  0.21878, 0.248398} 

{0.207923, 0.286638, 0.304359, 0.201079,
 0.256275, 0.278015, 0.218184, 0.247526} 

{0.209593, 0.285345, 0.306418, 0.198645,
 0.255811,  0.27818, 0.218398, 0.247611} 

{0.213479, 0.283029, 0.310952,  0.19254,
 0.256274, 0.278034, 0.218579, 0.247114} 

{0.203232,  0.29617, 0.308465, 0.192133,
 0.254681, 0.281527, 0.217966, 0.245827} 

{0.204922, 0.295392, 0.308057, 0.191628,
 0.255436, 0.282224,  0.21849, 0.243851} 

{0.203824, 0.295867, 0.309596, 0.190713,
 0.255394, 0.282761, 0.218073, 0.243772} 

{0.204608,  0.29518, 0.309176, 0.191036,
 0.255193, 0.282739, 0.217775, 0.244293} 

{0.207589, 0.297446, 0.306467, 0.188499,
 0.255582, 0.283274, 0.218028, 0.243116} 

{0.210186, 0.299378, 0.303339, 0.187096,
 0.255663, 0.283121, 0.217805, 0.243411} 

{0.208423, 0.298092, 0.306443, 0.187042,
 0.255768, 0.283184, 0.217569, 0.243479} 

{0.209258, 0.297755, 0.306336, 0.186651,
 0.255088, 0.283659, 0.217405, 0.243848} 

{0.209197, 0.301965, 0.304728,  0.18411,
 0.255334, 0.283394, 0.217926, 0.243345} 

{0.210121, 0.296567, 0.312004, 0.181308,
 0.254553, 0.283802, 0.217709, 0.243936} 

{0.212903, 0.298773, 0.309983, 0.178341,
  0.25441, 0.283791, 0.217622, 0.244177} 

{0.213058, 0.299087,  0.31126, 0.176595,
 0.254173, 0.283757, 0.217559, 0.244512} 

{0.213854, 0.299103, 0.310355, 0.176688,
 0.253515, 0.284022,  0.21777, 0.244693} 

{0.213026, 0.300218, 0.311485, 0.175272,
 0.253253, 0.283777, 0.218224, 0.244745} 

{0.212284, 0.299611, 0.313425, 0.174679,
  0.25354, 0.284344, 0.217549, 0.244567} 

{0.213168, 0.298956, 0.315703, 0.172174,
 0.253297, 0.284206, 0.218099, 0.244398} 

{0.213099, 0.298159, 0.316739, 0.172002,
 0.253285, 0.284646, 0.218171, 0.243898} 

{0.211601, 0.297429, 0.318661, 0.172309,
 0.252836, 0.285251,  0.21813, 0.243783} 

{0.210055, 0.297544, 0.320656, 0.171746,
 0.253203, 0.284784, 0.217915, 0.244098} 

{0.210315, 0.297536, 0.317061, 0.175089,
 0.253134,  0.28432, 0.218442, 0.244104} 

{0.210226, 0.297286, 0.317234, 0.175254,
 0.253199, 0.284732, 0.218097, 0.243973} 

{0.210346, 0.299238, 0.318854, 0.171562,
 0.252661, 0.284742, 0.218122, 0.244475} 

{0.208319, 0.304023, 0.314454, 0.173205,
 0.252595, 0.284734,  0.21839, 0.244281} 

{0.208854, 0.303871, 0.313161, 0.174114,
  0.25227,  0.28422, 0.218765, 0.244746} 

{0.208429, 0.302169, 0.316278, 0.173124,
 0.252082, 0.284532, 0.218838, 0.244548} 

{0.207898, 0.302185,  0.31745, 0.172467,
 0.251587, 0.285412, 0.218752, 0.244249} 

{0.209755, 0.299862, 0.315904, 0.174479,
 0.251788, 0.285658, 0.218223, 0.244331} 

{0.209034, 0.298638, 0.317439, 0.174888,
 0.251423, 0.285346, 0.217764, 0.245467} 

{0.205949,  0.30013, 0.317269, 0.176652,
 0.250659, 0.284943, 0.218867, 0.245532} 

{0.203413, 0.297469, 0.324498,  0.17462,
 0.250425, 0.284064, 0.218863, 0.246648} 

{0.202902, 0.300285, 0.324194, 0.172619,
 0.250709,  0.28455, 0.218662,  0.24608} 

{0.204515, 0.301284, 0.325548, 0.168654,
 0.251141, 0.285116, 0.217477, 0.246266} 

{ 0.20266, 0.302296, 0.328085, 0.166959,
  0.25121, 0.285225, 0.217472, 0.246093} 

{0.204397, 0.299795, 0.328055, 0.167753,
 0.250879, 0.285257, 0.217709, 0.246154} 

{0.204583, 0.299828, 0.328915, 0.166673,
 0.250292, 0.285652, 0.217709, 0.246347} 

{0.199094, 0.301039,  0.33181, 0.168057,
 0.250762, 0.286085, 0.217453,   0.2457} 

{0.200487, 0.300483, 0.330733, 0.168297,
  0.25028, 0.286037,  0.21757, 0.246113} 

{0.200374, 0.299127, 0.331719,  0.16878,
 0.249143, 0.286543, 0.218224,  0.24609} 

{0.200438, 0.297578, 0.332335, 0.169649,
 0.248562, 0.286918, 0.219558, 0.244961} 

{0.201072, 0.300184, 0.330131, 0.168614,
 0.248623, 0.286743, 0.219558, 0.245076} 

{0.202151, 0.296809, 0.332934, 0.168106,
 0.248994, 0.287347, 0.219785, 0.243874} 

{0.200831,  0.29943, 0.330119,  0.16962,
 0.248808, 0.287264, 0.220024, 0.243904} 

{ 0.19676, 0.298627, 0.329593,  0.17502,
  0.24902,  0.28689, 0.220481, 0.243609} 

{0.194884, 0.300523, 0.329151, 0.175442,
 0.248955, 0.286825, 0.220541, 0.243678} 

{0.192407, 0.302385, 0.328689, 0.176518,
 0.249768, 0.284937, 0.220962, 0.244333} 

{ 0.19219, 0.302924, 0.327872, 0.177013,
 0.249429,  0.28533, 0.220793, 0.244448} 

{0.188308, 0.305032, 0.329148, 0.177513,
 0.249683, 0.285147, 0.221033, 0.244136} 

{0.187892, 0.306927, 0.328553, 0.176628,
 0.249709, 0.284602, 0.221351, 0.244338} 

{0.188193, 0.307011, 0.328479, 0.176318,
 0.250039, 0.284222, 0.221559,  0.24418} 

{0.188731, 0.309796, 0.326708, 0.174765,
 0.249444, 0.283931, 0.222147, 0.244478} 

{0.188726, 0.312308, 0.328934, 0.170031,
 0.249317, 0.283608, 0.222397, 0.244679} 

{0.193208, 0.306866, 0.329129, 0.170797,
 0.249292, 0.283832, 0.222007, 0.244869} 

{0.195401, 0.307132, 0.326679, 0.170788,
 0.248889, 0.284217, 0.221898, 0.244997} 

{ 0.19334, 0.305675, 0.321981, 0.179004,
 0.248756, 0.282581, 0.222276, 0.246387} 

{0.194625, 0.306334, 0.320675, 0.178367,
 0.248394, 0.282568, 0.221952, 0.247085} 

{0.195013, 0.306011, 0.320309, 0.178667,
  0.24901, 0.281414, 0.222304, 0.247273} 

{0.195085, 0.305479, 0.321436,    0.178,
 0.248936, 0.281727, 0.221675, 0.247662} 

{0.196813, 0.302325, 0.321276, 0.179586,
 0.249358, 0.281795, 0.221523, 0.247324} 

{0.195475, 0.302004, 0.322675, 0.179846,
 0.249571, 0.281124, 0.222108, 0.247197} 

{0.201271, 0.302209, 0.314862, 0.181659,
 0.249372, 0.281482, 0.221431, 0.247715} 

{0.202888, 0.304541, 0.313105, 0.179466,
 0.250281, 0.281005, 0.221305, 0.247409} 

{0.203191, 0.308516, 0.313423,  0.17487,
 0.250487, 0.280464, 0.222125, 0.246924} 

{0.204818, 0.308678, 0.312557, 0.173946,
 0.249701, 0.281024, 0.222664, 0.246611} 

{0.203694, 0.308929, 0.311242, 0.176136,
 0.249012, 0.281449,  0.22352,  0.24602} 

{0.204164, 0.308291, 0.312292, 0.175252,
 0.249119, 0.281369, 0.223324, 0.246188} 

{0.203028, 0.307364, 0.315315, 0.174293,
  0.24952, 0.281459, 0.223107, 0.245913} 

{0.203034,  0.30661, 0.314343, 0.176014,
 0.249696, 0.281204, 0.223208, 0.245892} 

{0.204785,  0.30639, 0.315136, 0.173689,
 0.249289, 0.281602, 0.223431, 0.245678} 

{0.205565, 0.307182, 0.314907, 0.172346,
 0.249329, 0.280679, 0.224112,  0.24588} 

{0.205088, 0.307352, 0.312951, 0.174609,
 0.249162, 0.280781, 0.224267,  0.24579} 

{0.205026, 0.307565, 0.314675, 0.172735,
 0.249579, 0.280884, 0.224156, 0.245381} 

{0.208396,  0.30744, 0.311041, 0.173124,
 0.249646, 0.280726, 0.224271, 0.245357} 

{0.206879, 0.308735, 0.313436, 0.170951,
 0.248912, 0.280813, 0.224284, 0.245991} 

{0.208312, 0.308766, 0.316239, 0.166683,
 0.249016, 0.281943,  0.22428, 0.244761} 

{0.212296,  0.30636, 0.314803, 0.166541,
  0.24886, 0.281081, 0.225305, 0.244754} 

{0.211725,  0.30524, 0.317468, 0.165567,
  0.24911, 0.281434, 0.224867, 0.244589} 

{0.208493, 0.306861, 0.319441, 0.165205,
 0.249297, 0.280845,  0.22499, 0.244868} 

