senatus : 2178 documents
 0.219804, 0.278227, 0.265288, 0.236681} 

{0.170278, 0.408873, 0.224362, 0.196487,
 0.220496, 0.276584, 0.265749, 0.237171} 

{  0.1691,  0.40927, 0.224964, 0.196667,
 0.219953, 0.276958, 0.265298,  0.23779} 

{0.169808, 0.406724, 0.226063, 0.197405,
 0.220527, 0.278918, 0.265409, 0.235146} 

{0.169701, 0.407584, 0.225228, 0.197487,
 0.222392,  0.27837, 0.266196, 0.233041} 

{0.169788, 0.407638, 0.225077, 0.197497,
 0.222773, 0.279427, 0.264935, 0.232866} 

{0.169872, 0.407988, 0.224474, 0.197666,
 0.222391, 0.278718, 0.265025, 0.233866} 

{ 0.17043, 0.405756, 0.225399, 0.198414,
 0.218798, 0.281171, 0.265302,  0.23473} 

{0.170097, 0.405545, 0.225924, 0.198434,
 0.217819, 0.281764, 0.265023, 0.235394} 

{0.167262, 0.407172, 0.225118, 0.200449,
 0.218544, 0.280959, 0.266343, 0.234154} 

{0.172125, 0.404617,  0.22431, 0.198948,
 0.219035, 0.280394, 0.266098, 0.234474} 

{ 0.17241, 0.405814,  0.22316, 0.198616,
 0.220837, 0.280561, 0.265859, 0.232743} 

{0.172488,  0.40544, 0.223686, 0.198386,
 0.219184, 0.282235,  0.26645, 0.232132} 

{0.171837, 0.405566, 0.224475, 0.198122,
 0.219028, 0.282505, 0.266176,  0.23229} 

{0.172543, 0.405532, 0.223689, 0.198236,
 0.219792, 0.282299, 0.266625, 0.231283} 

{0.172795, 0.406134, 0.223375, 0.197696,
 0.220051, 0.281785, 0.267645, 0.230519} 

{0.173374, 0.406069, 0.223034, 0.197523,
 0.220454, 0.280879, 0.264903, 0.233763} 

{0.173439, 0.404731, 0.225197, 0.196633,
 0.221459, 0.280556, 0.264921, 0.233063} 

{0.173551, 0.403986, 0.226883,  0.19558,
  0.22235, 0.279508, 0.265574, 0.232568} 

{0.174034, 0.404545, 0.227388, 0.194033,
 0.221382, 0.279745, 0.266839, 0.232035} 

{0.174198, 0.403151, 0.227339, 0.195313,
 0.221826, 0.279006, 0.266829, 0.232338} 

{0.174626,  0.40323, 0.227176, 0.194968,
 0.220782, 0.280228, 0.266504, 0.232486} 

{0.175224, 0.403163, 0.226185, 0.195428,
 0.219824, 0.280938, 0.266985, 0.232252} 

{0.175486, 0.403868, 0.226307, 0.194339,
 0.219865, 0.283345, 0.267344, 0.229446} 

{0.175451, 0.402932, 0.227124, 0.194493,
 0.220185, 0.283718, 0.267912, 0.228186} 

{0.175133, 0.404297, 0.226448, 0.194121,
 0.220383, 0.285651, 0.265705, 0.228261} 

{0.174869, 0.403844, 0.226513, 0.194774,
 0.220276, 0.286274, 0.265078, 0.228371} 

{0.174933, 0.403278, 0.226266, 0.195523,
  0.21943, 0.286462, 0.263597,  0.23051} 

{0.173563, 0.403769, 0.227145, 0.195524,
 0.219867, 0.286604, 0.262293, 0.231236} 

{0.174368, 0.404254, 0.226779, 0.194599,
 0.220087, 0.286193, 0.261212, 0.232508} 

{0.173212, 0.405213, 0.226313, 0.195263,
 0.220509, 0.286354, 0.260712, 0.232425} 

{0.171611, 0.407102, 0.225582, 0.195705,
 0.220679,  0.28625, 0.260861, 0.232209} 

{0.171612, 0.406648, 0.226983, 0.194757,
 0.220137, 0.285942, 0.262359, 0.231561} 

{0.170135, 0.411127,  0.22541, 0.193328,
 0.219719,  0.28792, 0.261059, 0.231302} 

{ 0.16972, 0.411026, 0.226034, 0.193221,
 0.219683, 0.287994, 0.260246, 0.232077} 

{0.170698,  0.40871, 0.227069, 0.193524,
 0.219668, 0.288629, 0.260502, 0.231201} 

{0.171355, 0.408729, 0.226648, 0.193268,
 0.220556, 0.287892, 0.261315, 0.230236} 

{0.172879, 0.406455,  0.22678, 0.193886,
 0.220509, 0.287322, 0.261781, 0.230388} 

{0.173152, 0.407403, 0.224942, 0.194503,
 0.219582, 0.285052, 0.263247, 0.232118} 

{0.171869,  0.40722, 0.226467, 0.194444,
  0.21937, 0.286455, 0.262194, 0.231981} 

{0.171957, 0.407505, 0.225722, 0.194816,
 0.221902, 0.282868, 0.262447, 0.232783} 

{0.168553, 0.410961, 0.226864, 0.193622,
 0.222601, 0.284504, 0.261433, 0.231462} 

{0.168335, 0.410936, 0.227499,  0.19323,
 0.221772, 0.285577, 0.261303, 0.231348} 

{0.167668, 0.410478, 0.227546, 0.194308,
 0.220987, 0.286023, 0.261655, 0.231335} 

{0.167389,  0.41075, 0.227581,  0.19428,
 0.220815, 0.285028,  0.26148, 0.232677} 

{0.166628, 0.411278, 0.227459, 0.194635,
  0.21945, 0.283735, 0.265362, 0.231453} 

{0.165761, 0.409994, 0.229909, 0.194336,
 0.220202, 0.282462, 0.266694, 0.230642} 

{0.164883, 0.410015, 0.230085, 0.195016,
 0.218818, 0.282527, 0.268434, 0.230221} 

{0.164431, 0.410451, 0.230086, 0.195032,
 0.218848, 0.282166, 0.268658, 0.230328} 

{0.166119, 0.410224,  0.22954, 0.194118,
 0.218841,  0.28305, 0.268736, 0.229373} 

{0.165383, 0.409523, 0.231311, 0.193783,
 0.220183, 0.282943, 0.267328, 0.229547} 

{  0.1638, 0.410795, 0.231411, 0.193995,
 0.219736, 0.283311, 0.269778, 0.227174} 

{0.163317, 0.411068, 0.231367, 0.194248,
 0.220666, 0.283121, 0.269272, 0.226941} 

{0.162325, 0.411999, 0.231188, 0.194488,
 0.219654, 0.282663, 0.270269, 0.227415} 

{ 0.16291, 0.412302, 0.230739, 0.194049,
 0.218574, 0.283127, 0.270868, 0.227431} 

{0.162761, 0.413457, 0.229666, 0.194116,
 0.217296, 0.283173, 0.270897, 0.228633} 

{0.161715, 0.414164, 0.229469, 0.194652,
 0.217267, 0.282996, 0.270541, 0.229197} 

{ 0.16193, 0.413439, 0.229504, 0.195128,
 0.216402, 0.281443, 0.272242, 0.229913} 

{0.162132, 0.414896, 0.228191, 0.194781,
 0.216826, 0.283333, 0.270379, 0.229463} 

{0.162511, 0.414367, 0.227552,  0.19557,
 0.217028, 0.283956,  0.26929, 0.229727} 

{0.162574, 0.412851, 0.227407, 0.197168,
 0.218069, 0.284167, 0.267603, 0.230161} 

{0.162908, 0.410517, 0.226245,  0.20033,
 0.217243,  0.28365, 0.268871, 0.230237} 

{0.163604, 0.410768, 0.225535, 0.200093,
 0.216861, 0.284299,  0.26829,  0.23055} 

{ 0.16334, 0.411427, 0.224917, 0.200316,
 0.218663, 0.281684, 0.268976, 0.230677} 

{0.162822, 0.411508, 0.225473, 0.200197,
 0.218311, 0.281398, 0.268684, 0.231607} 

{0.161509, 0.411174, 0.226385, 0.200932,
 0.218909, 0.281077, 0.266602, 0.233412} 

{0.161379, 0.411791, 0.225876, 0.200954,
 0.218479,  0.28054, 0.266805, 0.234177} 

{ 0.16301, 0.410953, 0.225258, 0.200779,
 0.215804, 0.282432, 0.266967, 0.234797} 

{0.163123,  0.41049, 0.224594, 0.201793,
 0.215524, 0.282931, 0.266933, 0.234612} 

{0.164156, 0.411315, 0.223396, 0.201133,
 0.216047, 0.281034, 0.267649, 0.235269} 

{0.164986, 0.411355, 0.222683, 0.200977,
 0.215245, 0.280687,  0.26858, 0.235488} 

{0.165678, 0.411934, 0.221767, 0.200621,
 0.217472,  0.28009, 0.267406, 0.235032} 

{0.166337, 0.411605, 0.221932, 0.200125,
 0.217582, 0.280069, 0.267467, 0.234882} 

{0.167335, 0.410729, 0.221979, 0.199957,
  0.21742, 0.280597, 0.268037, 0.233946} 

{0.166974, 0.409128, 0.222256, 0.201642,
 0.217863, 0.280313, 0.267912, 0.233911} 

{0.167504, 0.408616, 0.222788, 0.201092,
 0.218029, 0.280009, 0.267922,  0.23404} 

{0.167684, 0.409986, 0.222375, 0.199954,
 0.216767,  0.28081, 0.268026, 0.234397} 

{0.166808, 0.410342, 0.222527, 0.200324,
  0.21655, 0.281364, 0.267926,  0.23416} 

{0.165421, 0.410033, 0.224115,  0.20043,
 0.217305, 0.280403,  0.26974, 0.232552} 

{0.164712, 0.410612, 0.223417, 0.201258,
 0.219951, 0.278734, 0.270734,  0.23058} 

{0.164193, 0.409204, 0.222605, 0.203998,
 0.218931, 0.279977, 0.271641, 0.229451} 

{0.162773,  0.40785, 0.223609, 0.205767,
 0.219097, 0.280076, 0.270775, 0.230052} 

{0.162942, 0.408732, 0.223407, 0.204919,
 0.219371, 0.279505, 0.271246, 0.229878} 

{0.162296,  0.40896, 0.223839, 0.204906,
 0.219774, 0.280011, 0.272235,  0.22798} 

{0.162854, 0.407371, 0.226365,  0.20341,
 0.218664, 0.280556, 0.272833, 0.227947} 

{0.162718, 0.405954, 0.227985, 0.203342,
 0.219238, 0.279781, 0.271887, 0.229094} 

{0.162362, 0.406638, 0.227762, 0.203238,
 0.219407, 0.279508, 0.272074, 0.229011} 

{0.162801, 0.404853, 0.229219, 0.203127,
 0.219937, 0.279941, 0.271406, 0.228715} 

{0.163328, 0.405878, 0.227672, 0.203122,
 0.220267, 0.279469, 0.271051, 0.229213} 

{0.163494, 0.405969, 0.227893, 0.202644,
 0.222693, 0.278765,  0.27015, 0.228392} 

{0.162244, 0.407474, 0.227085, 0.203197,
 0.220521, 0.281239, 0.270052, 0.228188} 

{0.163406, 0.406978, 0.227615, 0.202001,
  0.22156, 0.281198, 0.269733, 0.227509} 

{0.162492, 0.406838, 0.228833, 0.201837,
 0.221327, 0.280613, 0.271328, 0.226731} 

{0.163357,  0.40452, 0.229915, 0.202207,
 0.220462, 0.281744, 0.272389, 0.225405} 

{0.163046, 0.406206, 0.230197, 0.200551,
 0.221445, 0.280205, 0.271928, 0.226422} 

{0.161881, 0.406752, 0.230456, 0.200912,
 0.221387, 0.280776, 0.271604, 0.226233} 

{0.159237, 0.405885, 0.233582, 0.201296,
 0.221486, 0.280005, 0.271474, 0.227035} 

{0.158937, 0.407561,  0.23216, 0.201342,
 0.220319, 0.280718, 0.272318, 0.226645} 

{ 0.15828, 0.407049, 0.233816, 0.200854,
 0.219695, 0.281015, 0.272924, 0.226366} 

{0.157558, 0.406477,  0.23573, 0.200234,
 0.216354, 0.283653, 0.274037, 0.225956} 

{0.156631, 0.407234, 0.235653, 0.200482,
  0.21677, 0.283968, 0.273362,   0.2259} 

{0.156936, 0.407355,  0.23484,  0.20087,
 0.213971, 0.283525, 0.275628, 0.226875} 

{0.155586, 0.407812, 0.233922, 0.202679,
 0.216402, 0.282619, 0.274913, 0.226066} 

{0.155461, 0.408737, 0.233449, 0.202353,
 0.216772, 0.282965, 0.275975, 0.224288} 

{0.155644, 0.407538, 0.234114, 0.202705,
 0.217143, 0.283175, 0.275221, 0.224461} 

{0.153822, 0.407258, 0.235652, 0.203267,
 0.216156, 0.283483, 0.275057, 0.225304} 

{0.153966, 0.408428, 0.234221, 0.203384,
 0.215741, 0.283559, 0.274659, 0.226042} 

{0.152415,  0.40917, 0.234832, 0.203583,
 0.214537, 0.284226, 0.275101, 0.226137} 

{0.151193, 0.408968, 0.235958, 0.203882,
 0.215063, 0.282918, 0.272489,  0.22953} 

{0.151447, 0.410125, 0.235077,  0.20335,
 0.217297,  0.27522, 0.274919, 0.232565} 

{ 0.15179, 0.413183, 0.232405, 0.202621,
 0.217146, 0.275975, 0.275695, 0.231184} 

{ 0.15185, 0.413985, 0.231415, 0.202751,
 0.216546, 0.275405, 0.276246, 0.231802} 

{0.151694, 0.413473, 0.231623, 0.203209,
 0.216637, 0.276122, 0.275681,  0.23156} 

{0.150437, 0.413222, 0.232733, 0.203609,
 0.217974, 0.276595, 0.277027, 0.228403} 

{0.151044, 0.413601, 0.232635, 0.202721,
 0.218266,  0.27547, 0.276327, 0.229936} 

{0.151207, 0.412427, 0.232075, 0.204291,
 0.218297, 0.276588, 0.275298, 0.229817} 

{0.153124,   0.4104,  0.23262, 0.203855,
 0.217906, 0.276231, 0.275842, 0.230021} 

{0.152988, 0.409537, 0.233527, 0.203948,
 0.217753, 0.275859, 0.276292, 0.230096} 

{0.153071,  0.40842, 0.236683, 0.201827,
 0.217289, 0.275486, 0.277691, 0.229534} 

{0.152211, 0.408306, 0.237312, 0.202171,
 0.215899, 0.273161, 0.284841, 0.226099} 

{0.151956, 0.408192, 0.237967, 0.201885,
 0.214942, 0.273577, 0.285237, 0.226244} 

{0.149935, 0.410065, 0.237891, 0.202109,
 0.217468,   0.2751,  0.28236, 0.225072} 

{0.149651, 0.408554,  0.23823, 0.203566,
 0.215798, 0.278322, 0.280719,  0.22516} 

{ 0.14886, 0.409413, 0.237834, 0.203893,
 0.214994, 0.278593, 0.280944, 0.225469} 

{0.148217, 0.410456, 0.237973, 0.203354,
 0.214443, 0.277991, 0.280004, 0.227562} 

{ 0.14733, 0.409375, 0.238451, 0.204845,
 0.213981, 0.277846, 0.282213, 0.225959} 

{0.147298, 0.409318, 0.239058, 0.204326,
 0.215135,  0.28092, 0.277284, 0.226661} 

{0.147715, 0.409251, 0.238543, 0.204491,
 0.215537, 0.281323, 0.278791, 0.224349} 

{0.148207, 0.408703, 0.238832, 0.204258,
 0.214407, 0.281769, 0.277976, 0.225848} 

{0.148548, 0.408977, 0.238197, 0.204278,
 0.215156,  0.28127, 0.277529, 0.226045} 

{0.149582, 0.405815, 0.239285, 0.205318,
 0.211712, 0.282307, 0.277511,  0.22847} 

{ 0.14942, 0.406846, 0.239393,  0.20434,
 0.211878, 0.282203, 0.277563, 0.228357} 

{0.150104,  0.40586, 0.240079, 0.203958,
  0.20997, 0.282566, 0.278525, 0.228939} 

{0.150043, 0.408077, 0.240537, 0.201343,
 0.209478, 0.284491,  0.27746, 0.228571} 

{0.150482, 0.409559, 0.238056, 0.201903,
 0.211555, 0.283405, 0.276048, 0.228992} 

{0.150077, 0.409962, 0.238184, 0.201777,
 0.211331, 0.284107, 0.276283, 0.228279} 

{0.150485, 0.411405, 0.237719, 0.200391,
 0.210927, 0.283681,  0.27693, 0.228461} 

{0.152753, 0.410933, 0.236498, 0.199817,
 0.209601, 0.283315,  0.27866, 0.228425} 

{0.153509, 0.411205, 0.234605,  0.20068,
 0.209983, 0.283267,  0.27912,  0.22763} 

{ 0.15392,  0.41122, 0.234952, 0.199909,
 0.207334, 0.285214, 0.279006, 0.228446} 

{0.153404, 0.411528,  0.23594, 0.199127,
 0.208003,  0.28601, 0.277264, 0.228723} 

{0.151571, 0.413234, 0.234353, 0.200842,
 0.207527, 0.286688, 0.277864, 0.227921} 

{0.150521, 0.412597, 0.235514, 0.201368,
 0.206313, 0.289513,  0.27678, 0.227394} 

{0.150706, 0.411045,  0.23449, 0.203759,
 0.204459, 0.291495, 0.275998, 0.228049} 

{0.151145, 0.411407, 0.234938, 0.202511,
 0.204195, 0.290763,  0.27671, 0.228332} 

{0.151145, 0.411292, 0.234602,  0.20296,
 0.205448, 0.286844,   0.2782, 0.229508} 

{0.151611, 0.409856, 0.234746, 0.203787,
 0.208097, 0.284951, 0.278999, 0.227954} 

{0.152699,  0.40992, 0.233484, 0.203897,
 0.208872, 0.285197, 0.277623, 0.228308} 

{0.152703, 0.410229, 0.233897, 0.203171,
 0.209841, 0.284773, 0.278029, 0.227357} 

{0.152768, 0.410242, 0.234449, 0.202541,
 0.209806, 0.286138, 0.277714, 0.226342} 

{0.152276, 0.410123,  0.23398, 0.203621,
 0.210459, 0.284721, 0.276917, 0.227904} 

{0.151654, 0.411947, 0.233459, 0.202941,
 0.211099, 0.286079, 0.278141,  0.22468} 

{0.152253, 0.412328, 0.233226, 0.202193,
 0.211585, 0.285994, 0.277702, 0.224719} 

{0.152571, 0.413628, 0.232593, 0.201208,
 0.211728, 0.286323, 0.276811, 0.225138} 

{0.153172, 0.412695, 0.232357, 0.201776,
 0.212604, 0.286021, 0.276692, 0.224683} 

{0.153212, 0.413368, 0.232424, 0.200996,
 0.212748, 0.285746, 0.276769, 0.224737} 

{0.153396,  0.41289, 0.232167, 0.201547,
 0.212304, 0.285641, 0.276851, 0.225204} 

{0.153182, 0.412811, 0.232103, 0.201904,
 0.212064, 0.285805, 0.277069, 0.225063} 

{0.153719, 0.412557, 0.231052, 0.202671,
 0.210849, 0.284331,  0.27692,   0.2279} 

{0.153074, 0.413494, 0.230485, 0.202946,
 0.210703, 0.284318, 0.276706, 0.228273} 

{0.154004, 0.412865, 0.230606, 0.202525,
 0.210563, 0.285095, 0.275411, 0.228931} 

{0.153806, 0.411941, 0.230688, 0.203566,
 0.211155,  0.28598, 0.274341, 0.228523} 

{  0.1544, 0.410716, 0.230406, 0.204479,
 0.211038, 0.286796,  0.27556, 0.226605} 

{0.154244, 0.411263, 0.231244,  0.20325,
 0.212388, 0.287071, 0.275397, 0.225144} 

{0.154643, 0.410799, 0.231427,  0.20313,
 0.211828, 0.287892, 0.274494, 0.225786} 

{0.154443,  0.41138, 0.231226, 0.202951,
 0.212358,  0.28796, 0.274569, 0.225113} 

{0.153169, 0.411927, 0.231677, 0.203228,
 0.212561, 0.287251, 0.273447, 0.226742} 

{0.152611, 0.411405, 0.231206, 0.204779,
 0.212503, 0.283808, 0.277283, 0.226406} 

{ 0.15158, 0.410009, 0.232375, 0.206036,
 0.212485, 0.283436, 0.277587, 0.226493} 

{0.151517, 0.409523, 0.232876, 0.206084,
 0.211559, 0.284824, 0.278167,  0.22545} 

{0.151583, 0.409592,  0.23228, 0.206546,
 0.210953, 0.285134, 0.277983,  0.22593} 

{0.151439, 0.410018, 0.232207, 0.206335,
 0.211286, 0.286074, 0.276488, 0.226152} 

{0.152248, 0.409392, 0.231888, 0.206472,
 0.209029, 0.285481, 0.280127, 0.225362} 

{0.152206, 0.409525, 0.230991, 0.207278,
 0.209738,  0.28586, 0.279796, 0.224606} 

{0.151663, 0.410046, 0.230857, 0.207434,
 0.209005,  0.28439, 0.281196, 0.225408} 

{0.151973, 0.409202, 0.230865,  0.20796,
 0.207611, 0.284351, 0.281047, 0.226992} 

{0.151689, 0.410819, 0.230772,  0.20672,
 0.207683,  0.28428, 0.280478,  0.22756} 

{0.150945, 0.409418, 0.231867,  0.20777,
  0.20781, 0.283605, 0.280976, 0.227609} 

{0.150014, 0.408873, 0.233529, 0.207585,
 0.206107, 0.287509, 0.279659, 0.226725} 

{0.150553, 0.408686, 0.233495, 0.207266,
 0.205813,  0.28781, 0.278851, 0.227527} 

{0.151961, 0.408523, 0.232824, 0.206693,
 0.205501, 0.288118, 0.278661,  0.22772} 

{0.150898, 0.407179, 0.231786, 0.210137,
 0.204222, 0.289943, 0.279104, 0.226731} 

{0.150842, 0.407541, 0.231659, 0.209958,
 0.204556, 0.288041, 0.280856, 0.226548} 

{0.151455, 0.407668, 0.231092, 0.209785,
 0.206692, 0.287257, 0.279961,  0.22609} 

{0.150692, 0.408124, 0.231538, 0.209647,
 0.205754, 0.287436, 0.280407, 0.226404} 

{0.150728, 0.407356, 0.231508, 0.210408,
 0.207621, 0.288991, 0.279997, 0.223391} 

{0.151048, 0.407467, 0.231384, 0.210101,
 0.208495, 0.285713, 0.277257, 0.228535} 

{0.150607, 0.404066, 0.231952, 0.213374,
 0.207505,  0.28526, 0.278168, 0.229067} 

{0.150926, 0.405709, 0.231151, 0.212214,
 0.206651, 0.284813, 0.280394, 0.228142} 

{0.150667,   0.4068, 0.230588, 0.211945,
 0.207103, 0.285227, 0.280188, 0.227482} 

{0.150551, 0.407248, 0.230907, 0.211294,
  0.20856, 0.284824, 0.278509, 0.228106} 

{0.150397, 0.407266, 0.230696, 0.211641,
 0.208637, 0.284948, 0.278781, 0.227634} 

{0.150807,  0.40764, 0.230213,  0.21134,
 0.208349, 0.285466,  0.28055, 0.225636} 

{0.151392, 0.407219, 0.230419,  0.21097,
 0.208214, 0.286769, 0.280265, 0.224752} 

{0.151866,  0.40952, 0.227027, 0.211588,
 0.207268, 0.287987, 0.279225, 0.225521} 

{0.151709, 0.410173, 0.226283, 0.211835,
 0.206955, 0.287011, 0.279886, 0.226148} 

{0.151878, 0.409689, 0.226378, 0.212056,
 0.206968,  0.28802, 0.278875, 0.226137} 

{0.154213, 0.408182, 0.225976, 0.211629,
 0.206074,  0.28973, 0.281058, 0.223137} 

{0.154518, 0.407657, 0.225826, 0.211999,
 0.205272, 0.289956, 0.281764, 0.223008} 

{0.154616, 0.407703, 0.225826, 0.211856,
 0.204401, 0.290319, 0.282338, 0.222942} 

{ 0.15766, 0.406267, 0.225081, 0.210992,
 0.204124, 0.290074, 0.282607, 0.223194} 

{0.156958, 0.406312, 0.225031, 0.211698,
 0.204947, 0.289057, 0.282382, 0.223613} 

{0.156849, 0.406015, 0.225029, 0.212107,
 0.205028,   0.2898, 0.281659, 0.223514} 

{0.157003, 0.404035, 0.225624, 0.213338,
 0.203922, 0.288756, 0.282302,  0.22502} 

{0.156882, 0.404516, 0.224977, 0.213624,
 0.204109, 0.287464, 0.282992, 0.225435} 

{0.155491,  0.40389, 0.226866, 0.213754,
 0.203113, 0.287382, 0.284865,  0.22464} 

{0.155404, 0.404029, 0.226878,  0.21369,
 0.203003, 0.285417, 0.285531, 0.226049} 

{0.156076, 0.405576, 0.226653, 0.211696,
 0.202153, 0.283353, 0.287528, 0.226966} 

{0.156299, 0.405104, 0.226714, 0.211883,
 0.199961, 0.283783, 0.288464, 0.227793} 

{0.155261, 0.404177,   0.2266, 0.213963,
 0.198874, 0.285065, 0.287681, 0.228381} 

{ 0.15519,  0.40431, 0.226337, 0.214163,
 0.200132, 0.283101, 0.288828, 0.227939} 

{0.154351, 0.403012,  0.22706, 0.215576,
 0.200405, 0.283766, 0.288188,  0.22764} 

{0.153701, 0.404972, 0.226919, 0.214408,
 0.201218, 0.283737, 0.286481, 0.228564} 

{0.153906, 0.404596, 0.227014, 0.214483,
 0.200833, 0.283768, 0.286511, 0.228888} 

{0.154473, 0.405905, 0.225771, 0.213851,
 0.200912, 0.284596, 0.285813,  0.22868} 

{0.154257,  0.40557, 0.225393,  0.21478,
 0.201827, 0.284062, 0.286757, 0.227354} 

{0.154237, 0.405353, 0.226297, 0.214113,
 0.202043, 0.282668, 0.289144, 0.226144} 

{0.153376, 0.404998,  0.22654, 0.215085,
 0.201569, 0.282564, 0.289503, 0.226364} 

{0.153341, 0.404904, 0.226208, 0.215548,
 0.203303, 0.281785, 0.289123, 0.225789} 

{0.152889,  0.40627, 0.225488, 0.215353,
 0.200728, 0.283853, 0.287338, 0.228081} 

{0.153255, 0.407179, 0.225466, 0.214099,
 0.200427, 0.282942,  0.28787,  0.22876} 

{0.153307, 0.408652, 0.225697, 0.212343,
 0.201111, 0.282204,  0.28832, 0.228364} 

{0.152562, 0.409465, 0.225163, 0.212811,
 0.203309, 0.281792, 0.288101, 0.226798} 

{0.152251, 0.409784, 0.225026, 0.212939,
 0.203738, 0.280343, 0.286293, 0.229626} 

{0.148783, 0.411898, 0.225255, 0.214063,
 0.204046, 0.280147,  0.28641, 0.229398} 

{0.148821, 0.408692, 0.226722, 0.215766,
 0.203586, 0.279627, 0.288078,  0.22871} 

{0.148702, 0.409091, 0.226539, 0.215667,
 0.202599,  0.27978, 0.288671,  0.22895} 

{0.148479, 0.408695, 0.227448, 0.215377,
  0.20262, 0.279744, 0.288888, 0.228747} 

{0.148102, 0.406573, 0.227675, 0.217649,
 0.204737, 0.278723, 0.287116, 0.229424} 

{0.148979, 0.405529, 0.227692,   0.2178,
 0.204701, 0.278415, 0.286795, 0.230089} 

{0.148601, 0.406353, 0.228848, 0.216198,
  0.20452, 0.278652, 0.285581, 0.231248} 

{0.149103, 0.404965, 0.230255, 0.215676,
   0.2059, 0.278266, 0.284613, 0.231221} 

{0.148741, 0.405189, 0.230569, 0.215501,
 0.206377, 0.276444, 0.285464, 0.231715} 

{0.148593, 0.405652, 0.230065,  0.21569,
 0.206266, 0.277064, 0.285674, 0.230996} 

{0.148477, 0.405755, 0.230506, 0.215262,
 0.206531, 0.277157, 0.285308, 0.231004} 

{ 0.14872, 0.407221, 0.228397, 0.215662,
 0.206279,  0.27603, 0.286094, 0.231598} 

{  0.1473, 0.407854, 0.228762, 0.216084,
 0.206314, 0.275783, 0.286556, 0.231346} 

{0.146655, 0.407552, 0.228421, 0.217372,
 0.205989, 0.275804, 0.285885, 0.232322} 

{0.146484, 0.409445, 0.227516, 0.216556,
 0.206855, 0.276531, 0.284792, 0.231822} 

{0.144735, 0.409911, 0.227723, 0.217631,
 0.210766, 0.274004, 0.281998, 0.233232} 

{0.144525, 0.409889, 0.227697,  0.21789,
 0.210807,  0.27492, 0.281499, 0.232774} 

{0.145275, 0.407727, 0.228512, 0.218486,
 0.210672, 0.275425, 0.281396, 0.232507} 

{0.147706,   0.4075, 0.226708, 0.218086,
 0.209167, 0.276204, 0.281833, 0.232796} 

{0.149565, 0.407482, 0.226402, 0.216552,
 0.208339, 0.276447, 0.282044,  0.23317} 

{0.150453, 0.406919,  0.22578, 0.216848,
 0.211593, 0.276077, 0.280029, 0.232301} 

{0.149952, 0.407032, 0.225972, 0.217044,
 0.211922, 0.275843, 0.279157, 0.233078} 

{0.148782, 0.409144,  0.22469, 0.217384,
  0.21241,   0.2755, 0.278743, 0.233347} 

{0.149261, 0.411888, 0.220158, 0.218693,
  0.21241, 0.275977, 0.279403,  0.23221} 

{0.148401, 0.411388, 0.219868, 0.220344,
 0.213143, 0.274324, 0.279295, 0.233238} 

{0.148119, 0.411787, 0.220036, 0.220058,
 0.212129, 0.274596, 0.280594, 0.232681} 

{0.147846, 0.411831, 0.220231, 0.220092,
 0.210511, 0.273811, 0.282769, 0.232909} 

{0.147807, 0.411957,  0.22083, 0.219406,
 0.209877,  0.27548, 0.282149, 0.232494} 

{0.148017, 0.410512, 0.220933, 0.220538,
 0.210128, 0.275873, 0.281817, 0.232182} 

{0.145833, 0.411817, 0.221121, 0.221229,
 0.210508,  0.27619, 0.282014, 0.231288} 

{0.143983, 0.412375, 0.220034, 0.223609,
 0.209782, 0.276988, 0.279545, 0.233684} 

{0.143631, 0.412465, 0.220251, 0.223653,
  0.20962, 0.276514, 0.279468, 0.234398} 

{0.143911, 0.411481, 0.220721, 0.223887,
 0.209152, 0.276877, 0.279232, 0.234739} 

{0.144345, 0.412667, 0.218419, 0.224569,
 0.209592,  0.27641, 0.279741, 0.234257} 

{0.144111, 0.413148, 0.217936, 0.224805,
 0.209286, 0.275974, 0.280814, 0.233927} 

{0.146114,  0.41111, 0.217263, 0.225512,
 0.209292, 0.275232, 0.281128, 0.234348} 

{0.145843, 0.412426, 0.217176, 0.224556,
 0.209776, 0.276443, 0.279599, 0.234182} 

{0.146008, 0.411772, 0.217321, 0.224899,
   0.2071, 0.276421, 0.281421, 0.235058} 

{0.145996, 0.408867, 0.218057,  0.22708,
 0.208309, 0.277245, 0.280386,  0.23406} 

{0.145474, 0.410635, 0.218476, 0.225415,
 0.207795, 0.278162, 0.281608, 0.232434} 

{0.145619, 0.410874, 0.218397,  0.22511,
 0.208385, 0.277259, 0.280841, 0.233514} 

{0.144113, 0.410462, 0.219765, 0.225661,
 0.207479, 0.279152,  0.28014,  0.23323} 

{0.143964, 0.409939, 0.220155, 0.225941,
 0.207264, 0.279203,  0.28098, 0.232553} 

{0.143956, 0.409991, 0.219502, 0.226551,
 0.207354,  0.28001, 0.280624, 0.232011} 

{0.143711, 0.409443, 0.219038, 0.227807,
