adsumo : 139 documents
        0,        0,        1,        0,
        0, 0.000072, 0.999928,        0,
        0,        0,        1,        0} 


1 3854.5306262413874
{0.042446, 0.050896, 0.000104, 0.906555,
 0.286269, 0.242315, 0.142931, 0.328486,
 0.121981, 0.554005,  0.27403, 0.049984,
 0.002094,  0.44693, 0.550523, 0.000453,
 0.000015, 0.000585, 0.003825, 0.995575,
        0, 0.230771, 0.000002, 0.769227,
        0,        0,        0,        1,
        0, 0.000002,        0, 0.999998}
{0.604563, 0.015406, 0.000089, 0.379941,
 0.660118, 0.067095, 0.017677,  0.25511,
 0.039073, 0.610953, 0.336368, 0.013606,
 0.000003, 0.117698, 0.882281, 0.000018,
        0, 0.991781, 0.008219,        0,
        0, 0.001093, 0.998907,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 5137.139491574463
{0.056341, 0.050958, 0.001555, 0.891146,
 0.301309, 0.216542, 0.137071, 0.345078,
  0.13984, 0.465496, 0.335601, 0.059063,
 0.019622, 0.894137, 0.015038, 0.071203,
 0.000413, 0.998281,        0, 0.001306,
  0.00001,        0,        0,  0.99999,
  0.00002, 0.000002,        0, 0.999979,
 0.000001,        0,        0, 0.999999}
{0.003182, 0.000099, 0.996719,        0,
 0.494269, 0.175013, 0.039118,   0.2916,
 0.000002, 0.797108, 0.202884, 0.000006,
 0.000599, 0.501819, 0.477693, 0.019889,
        0, 0.999794, 0.000205, 0.000001,
        0, 0.000007, 0.999993,        0,
        0, 0.002339, 0.997661,        0,
        0, 0.000003, 0.999997,        0} 


1 3517.245570912272
{ 0.21731, 0.141737, 0.006143,  0.63481,
 0.300152, 0.218991, 0.134454, 0.346403,
 0.129623, 0.527035, 0.288204, 0.055138,
  0.00528, 0.121306, 0.000055, 0.873359,
 0.963668, 0.035935,        0, 0.000397,
 0.000015, 0.998247, 0.000543, 0.001195,
 0.000016,        0,        0, 0.999984,
        0,        0,        0,        1}
{0.000671,        0, 0.999329,        0,
 0.493321, 0.095563, 0.107471, 0.303645,
 0.000008, 0.765456, 0.234512, 0.000024,
        0, 0.999997, 0.000003,        0,
        0, 0.046332, 0.953668,        0,
        0, 0.980189, 0.000917, 0.018894,
        0,        0, 0.764722, 0.235278,
        0,        0, 0.999996, 0.000004} 


1 3614.1296071370784
{0.275862, 0.168168, 0.082199, 0.473771,
 0.284087,  0.26948, 0.126541, 0.319892,
 0.091998, 0.548928, 0.318146, 0.040928,
        0, 0.999941, 0.000006, 0.000054,
 0.000002, 0.999838,  0.00016,        0,
 0.975502, 0.024429, 0.000058,  0.00001,
 0.000026, 0.000052,        0, 0.999922,
        0, 0.000394,        0, 0.999606}
{0.480002, 0.000008,        0,  0.51999,
 0.505521, 0.109634, 0.108387, 0.276458,
        0, 0.469433, 0.466437,  0.06413,
        0, 0.000111, 0.999889,        0,
        0, 0.000108,  0.99987, 0.000022,
        0, 0.003576, 0.994466, 0.001957,
        0,        0, 0.997382, 0.002618,
        0,        0,        1,        0} 


1 3755.265632609692
{0.500726, 0.000387, 0.000548, 0.498339,
  0.29785, 0.258044, 0.130265, 0.313841,
 0.000065, 0.572601, 0.364432, 0.062902,
        0, 0.996509, 0.003491,        0,
 0.017794, 0.002072, 0.977464,  0.00267,
 0.000793, 0.029541, 0.066688, 0.902979,
        0, 0.002526, 0.000648, 0.996826,
        0, 0.858076,        0, 0.141923}
{ 0.23299, 0.001786, 0.000058, 0.765166,
 0.553066, 0.085446, 0.143518,  0.21797,
        0, 0.321275, 0.667647, 0.011078,
        0,        0,        1,        0,
 0.000514, 0.083291, 0.901184, 0.015011,
        0,        0, 0.999999, 0.000001,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 4509.468038831685
{0.486198, 0.003171, 0.120394, 0.390237,
 0.300622, 0.253151, 0.128392, 0.317835,
  0.00023, 0.556682, 0.394044, 0.049044,
 0.000016,        0, 0.999981, 0.000003,
 0.000119, 0.342067, 0.657814, 0.000001,
 0.011001, 0.683476, 0.305523,        0,
 0.000001, 0.051807, 0.568473, 0.379719,
 0.008158, 0.001146, 0.000447, 0.990249}
{0.000025, 0.050592, 0.000062,  0.94932,
 0.502231, 0.100384, 0.153204, 0.244182,
  0.00003, 0.284531, 0.714686, 0.000753,
  0.02116,  0.96169, 0.000004, 0.017146,
        0,        0, 0.000004, 0.999996,
        0,        0,   0.0006,   0.9994,
        0,        0, 0.014462, 0.985538,
        0,        0,  0.00024,  0.99976} 


1 3332.519760567098
{0.210234, 0.045227, 0.189399,  0.55514,
 0.302987,  0.25911, 0.111204, 0.326699,
 0.007467, 0.497174, 0.437872, 0.057487,
 0.638962, 0.002015, 0.186164, 0.172858,
 0.008294, 0.000798, 0.987773, 0.003135,
 0.000367, 0.879208, 0.000918, 0.119507,
        0, 0.613061, 0.010775, 0.376164,
 0.941265, 0.000183, 0.008565, 0.049987}
{0.000006, 0.000071,  0.62596, 0.373963,
 0.352846, 0.100459, 0.205049, 0.341646,
 0.005569, 0.204354, 0.786925, 0.003152,
 0.000648, 0.004897, 0.282051, 0.712405,
 0.001933, 0.688965,        0, 0.309102,
        0, 0.727159, 0.001092, 0.271749,
        0,        0,        0,        1,
        0,        0, 0.000755, 0.999245} 


1 2559.0628984713476
{0.029664, 0.000058, 0.267757, 0.702521,
 0.296073, 0.256278, 0.119318, 0.328332,
 0.022548, 0.327087, 0.591589, 0.058776,
 0.912281, 0.000362, 0.005463, 0.081895,
 0.840112, 0.150152, 0.000105, 0.009631,
        0,  0.99999, 0.000007, 0.000003,
 0.000227, 0.014365, 0.984844, 0.000564,
 0.001109, 0.855528, 0.143363,        0}
{0.084886, 0.742585, 0.169059, 0.003469,
   0.4978, 0.072662, 0.104646, 0.324893,
 0.058792, 0.231386, 0.663337, 0.046485,
        0, 0.999241,        0, 0.000758,
        0, 0.999994,        0, 0.000006,
 0.000431, 0.006128,        0,  0.99344,
        0, 0.000005, 0.436704, 0.563292,
        0, 0.000276, 0.828699, 0.171024} 


1 3130.3806747990056
{0.063266, 0.001531, 0.121595, 0.813609,
 0.312471, 0.241938, 0.115178, 0.330412,
 0.056121, 0.308231, 0.526277,  0.10937,
 0.111661,  0.31988, 0.000001, 0.568458,
        0, 0.999485, 0.000239, 0.000276,
        0, 0.222854,  0.76669, 0.010455,
        0, 0.999998, 0.000002,        0,
        0, 0.998949, 0.000575, 0.000476}
{0.909814,  0.08724, 0.000007, 0.002939,
 0.509661, 0.077807, 0.113881, 0.298651,
 0.000395, 0.302916, 0.696332, 0.000356,
 0.000001, 0.999967, 0.000031,        0,
        0, 0.999979, 0.000001,  0.00002,
        0, 0.568764, 0.386214, 0.045022,
        0,        0,  0.99995, 0.000049,
        0,        0,        1,        0} 


1 3802.8174524418428
{0.161298, 0.010593, 0.000117, 0.827992,
 0.304777, 0.262127, 0.130676,  0.30242,
 0.090667, 0.232437, 0.591578, 0.085319,
        0, 0.999996, 0.000004,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999998, 0.000002,        0}
{       0,  0.00006, 0.027775, 0.972165,
 0.367977, 0.068572, 0.129719, 0.433731,
 0.000002, 0.340863, 0.659133, 0.000002,
 0.001553, 0.896592, 0.101855,        0,
 0.284997, 0.001452, 0.000127, 0.713423,
 0.000003,        0, 0.000054, 0.999943,
 0.000002, 0.000002, 0.999996,        0,
        0,        0,        1,        0} 


1 7166.231281344383
{0.102963,  0.00969, 0.001016, 0.886331,
 0.322772,  0.24352,  0.13553, 0.298177,
 0.072262, 0.174423, 0.654256,  0.09906,
 0.000039, 0.999199, 0.000721, 0.000041,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{0.999971, 0.000011,        0, 0.000018,
 0.404606, 0.078299, 0.166909, 0.350186,
 0.002678, 0.612665, 0.384645, 0.000012,
  0.05784, 0.934518, 0.001106, 0.006535,
 0.000974, 0.000058, 0.000001, 0.998967,
 0.041043, 0.954677,  0.00428,        0,
 0.000001,        0, 0.999999,        0,
 0.993083,        0, 0.006917,        0} 


1 6300.686777125485
{0.179588, 0.019554, 0.006065, 0.794793,
 0.330516, 0.250598, 0.148488, 0.270398,
  0.09756, 0.351858, 0.368278, 0.182304,
 0.004341, 0.995478, 0.000028, 0.000153,
 0.000004, 0.999996,        0,        0,
        0, 0.999999, 0.000001,        0,
        0,        1,        0,        0,
        0, 0.999996, 0.000004,        0}
{0.000995,        0, 0.000018, 0.998988,
 0.487883, 0.042342, 0.084509, 0.385266,
 0.028342, 0.712341, 0.259317,        0,
  0.00001, 0.025255, 0.973608, 0.001127,
 0.935203, 0.063564,        0, 0.001233,
 0.003841, 0.986455, 0.000727, 0.008977,
 0.999874,        0, 0.000126,        0,
 0.356589,        0, 0.643411,        0} 


1 4401.802593578712
{ 0.19292, 0.004388,        0, 0.802691,
 0.336411, 0.238379, 0.153445, 0.271765,
 0.123638, 0.343448, 0.504438, 0.028476,
 0.101659, 0.898042, 0.000298,        0,
        0,        1,        0,        0,
        0, 0.999997, 0.000003,        0,
 0.000005, 0.075574, 0.924421,        0,
        0, 0.000029, 0.999961, 0.000011}
{       1,        0,        0,        0,
 0.438476, 0.023992,  0.03722, 0.500311,
 0.019558, 0.521202, 0.459234, 0.000006,
 0.999903,        0,        0, 0.000097,
 0.194384, 0.770969,        0, 0.034647,
 0.002353, 0.996848, 0.000053, 0.000746,
 0.000008,        0, 0.999992,        0,
        0,        0,        1,        0} 


1 5291.464366746083
{0.460095, 0.000003, 0.023305, 0.516597,
 0.318631, 0.245478, 0.136288, 0.299603,
 0.159013, 0.400713,  0.39665, 0.043624,
 0.999291, 0.000704, 0.000005,        0,
 0.000074,  0.77028, 0.227997, 0.001649,
        0, 0.976729, 0.022946, 0.000325,
        0, 0.000165, 0.999835,        0,
        0,        1,        0,        0}
{0.448314, 0.551686,        0,        0,
 0.411471, 0.014065, 0.033657, 0.540807,
        0,  0.57532, 0.424482, 0.000197,
 0.000211, 0.999779, 0.000002, 0.000008,
 0.000015, 0.999978, 0.000007,        0,
 0.000008, 0.000079, 0.999913,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 9823.191885901271
{0.930445,  0.00634, 0.043879, 0.019336,
 0.324814,  0.21837, 0.142982, 0.313834,
 0.059295, 0.429718, 0.447942, 0.063045,
 0.987486, 0.007626, 0.004701, 0.000187,
 0.000117, 0.999878, 0.000003, 0.000003,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{       0,        0, 0.999999, 0.000001,
 0.565441, 0.106498, 0.021155, 0.306906,
 0.000495, 0.610456, 0.389049,        0,
 0.999867, 0.000002,  0.00013,        0,
 0.993995, 0.000002, 0.006003,        0,
 0.000001, 0.003394, 0.996605,        0,
 0.012499,        0, 0.987501,        0,
 0.002128, 0.997843, 0.000029,        0} 


1 7668.519528067441
{0.388729,        0, 0.555565, 0.055706,
 0.317597, 0.228386, 0.140936, 0.313081,
 0.082055, 0.471114, 0.311992, 0.134839,
 0.906128, 0.038282, 0.001691, 0.053899,
 0.002253,  0.00562, 0.001853, 0.990275,
        0, 0.990212, 0.000001, 0.009786,
        0,        1,        0,        0,
        0, 0.999999, 0.000001,        0}
{0.992435, 0.000064,  0.00608, 0.001421,
 0.852143, 0.032335, 0.018601, 0.096921,
 0.001395, 0.639054, 0.359388, 0.000163,
 0.991901,        0, 0.008099,        0,
        0,        0,        1,        0,
        0, 0.000004, 0.999996,        0,
 0.000092, 0.982869, 0.017039,        0,
 0.822933, 0.176642, 0.000425,        0} 


1 6159.6162430270915
{0.579068, 0.001467, 0.313948, 0.105517,
 0.301828, 0.246654, 0.148384, 0.303134,
  0.07971, 0.366269, 0.370344, 0.183677,
 0.999617, 0.000002, 0.000381,        0,
 0.000001, 0.000121, 0.999865, 0.000014,
        0, 0.095385, 0.904615,        0,
        0,        1,        0,        0,
        0,        1,        0,        0}
{0.000001,        0, 0.865218, 0.134781,
 0.775147, 0.072974, 0.015454, 0.136425,
 0.000176, 0.242637,  0.74539, 0.011796,
        0,        0,        1,        0,
        0, 0.000952,  0.99774, 0.001308,
        0,  0.00067, 0.000001, 0.999329,
 0.000328,  0.99967, 0.000001,        0,
 0.999412, 0.000564, 0.000023, 0.000001} 


1 5985.941339217988
{0.002919, 0.124405, 0.618909, 0.253767,
 0.298359, 0.261295, 0.145745, 0.294602,
 0.101386, 0.371412, 0.350683, 0.176519,
 0.000604, 0.001869, 0.997527,        0,
 0.077553, 0.194427, 0.728019, 0.000001,
        0, 0.999997, 0.000003,        0,
 0.000001, 0.328853, 0.671146,        0,
        1,        0,        0,        0}
{0.676469, 0.323479, 0.000003, 0.000049,
 0.701344, 0.079275, 0.025499, 0.193883,
        0, 0.370684, 0.629316,        0,
        0, 0.999289, 0.000711,        0,
        0,        1,        0,        0,
  0.00559, 0.340189, 0.654221,        0,
 0.247129, 0.751948, 0.000923,        0,
 0.999992, 0.000002, 0.000006,        0} 


1 6167.886034053587
{ 0.18668, 0.182415, 0.353496, 0.277409,
 0.293375, 0.256835, 0.160863, 0.288927,
 0.063922, 0.515745,  0.42015, 0.000182,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0, 0.999993, 0.000007,        0,
        0, 0.137711, 0.862289,        0,
        0,  0.08704,  0.91296,        0}
{0.002866,        0, 0.312502, 0.684632,
 0.741677,  0.04473, 0.017418, 0.196175,
 0.003467, 0.322967, 0.673566,        0,
        0,        1,        0,        0,
        0, 0.999998, 0.000002,        0,
 0.000971, 0.999029,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 5145.310800618655
{0.176262, 0.080985, 0.411413,  0.33134,
 0.279391, 0.251455, 0.176653,   0.2925,
 0.059704, 0.558117, 0.377055, 0.005124,
 0.000137, 0.786394, 0.016828, 0.196641,
        0,        1,        0,        0,
 0.000333, 0.004284, 0.995382,        0,
        0,        0,        1,        0,
  0.99983,        0,  0.00017,        0}
{0.983645, 0.016071, 0.000003,  0.00028,
 0.717605, 0.042875, 0.037672, 0.201847,
 0.000003, 0.162287, 0.837709, 0.000001,
        0, 0.999989, 0.000011,        0,
        0,        1,        0,        0,
 0.000102, 0.999898,        0,        0,
 0.002247, 0.997753,        0,        0,
 0.999998,        0,        0, 0.000002} 


1 6653.555190553438
{0.278362, 0.107849, 0.000125, 0.613664,
 0.319458, 0.216597, 0.166422, 0.297524,
 0.049024, 0.565568, 0.362588, 0.022819,
        0,        1,        0,        0,
        0, 0.999925, 0.000073, 0.000002,
 0.000011, 0.999734, 0.000255,        0,
        1,        0,        0,        0,
        1,        0,        0,        0}
{       0,        0,        0,        1,
 0.775613, 0.045998, 0.002185, 0.176204,
 0.050888,  0.19623, 0.752882,        0,
        0,        1,        0,        0,
 0.116745, 0.883255,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 8866.708549762156
{       0,        0,        0,        1,
 0.315773, 0.218258, 0.162274, 0.303695,
 0.051752, 0.601245, 0.320045, 0.026958,
 0.001721,  0.68816, 0.301999, 0.008119,
 0.000038, 0.997952, 0.002009, 0.000002,
 0.000059, 0.089046, 0.910895,        0,
 0.000012, 0.999987, 0.000001,        0,
 0.903971, 0.096029,        0,        0}
{0.001054, 0.065959, 0.932987,        0,
 0.574414, 0.134751, 0.004999, 0.285836,
 0.033843, 0.247413, 0.718401, 0.000343,
 0.001014, 0.000018, 0.998968,        0,
 0.041548,        0, 0.958452,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 7034.404315135771
0 7 0 2 2 { 0,
 11,
  6,
  0,
  0,
  0,
  0,
  2}
phi NaN, lo -Inf, up NaN, mu 46.870, sigma 10.480, c 0.000, c_full 1283756934290630246400.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.1413561150390208   T=0,K=0:  aqua (0.026) ; causa (0.016) ; circus (0.012) ; materia (0.012) ; communico (0.011) ; sermo (0.010) ; iustus (0.010) ; cibus (0.010) ; rex (0.009) ; occido (0.008) ; 
0.3185655505913003   T=1,K=0:  aqua (0.024) ; causa (0.019) ; circus (0.011) ; materia (0.011) ; cibus (0.011) ; rex (0.010) ; iustus (0.010) ; communico (0.009) ; miles (0.009) ; sermo (0.009) ; 
0.047011634024115304   T=2,K=0:  aqua (0.020) ; causa (0.018) ; cibus (0.013) ; circus (0.012) ; materia (0.011) ; iustus (0.011) ; rex (0.011) ; sermo (0.009) ; communico (0.009) ; duro (0.009) ; 
0.24877820748697593   T=3,K=0:  aqua (0.018) ; causa (0.017) ; cibus (0.015) ; rex (0.012) ; iustus (0.012) ; circus (0.010) ; materia (0.010) ; sermo (0.010) ; area (0.008) ; occido (0.008) ; 
3.8850215567697104e-05   T=4,K=0:  aqua (0.018) ; cibus (0.013) ; causa (0.013) ; iustus (0.012) ; circus (0.012) ; rex (0.011) ; materia (0.010) ; area (0.009) ; sermo (0.009) ; filius (0.008) ; 
0.08854195939526478   T=5,K=0:  aqua (0.020) ; causa (0.015) ; cibus (0.014) ; circus (0.012) ; rex (0.011) ; area (0.011) ; iustus (0.011) ; materia (0.010) ; infero (0.010) ; sermo (0.009) ; 
0.9999934223798679   T=6,K=0:  aqua (0.019) ; cibus (0.017) ; causa (0.016) ; circus (0.012) ; iustus (0.011) ; materia (0.010) ; rex (0.010) ; infero (0.009) ; area (0.009) ; duro (0.008) ; 
0.9999999994441162   T=7,K=0:  causa (0.017) ; cibus (0.016) ; aqua (0.016) ; area (0.011) ; iustus (0.011) ; circus (0.010) ; rex (0.010) ; inflammatio (0.010) ; materia (0.010) ; infero (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  aqua (0.020) ; causa (0.016) ; cibus (0.014) ; circus (0.011) ; iustus (0.011) ; materia (0.010) ; rex (0.010) ; sermo (0.009) ; area (0.008) ; communico (0.008) ; 


Featuretype=1  
1.61908562793922e-05   T=0,K=1:  tempus (0.022) ; pars (0.016) ; vix (0.016) ; aqua (0.013) ; moveo (0.011) ; membrum (0.011) ; potio (0.009) ; potionesque (0.009) ; arma (0.008) ; respuo (0.008) ; 
0.21511153439990566   T=1,K=1:  tempus (0.022) ; vix (0.018) ; pars (0.016) ; aqua (0.012) ; membrum (0.010) ; potio (0.009) ; potionesque (0.009) ; moveo (0.009) ; germani (0.009) ; caro (0.008) ; 
0.553019821273478   T=2,K=1:  tempus (0.021) ; vix (0.017) ; pars (0.014) ; aqua (0.013) ; membrum (0.011) ; germani (0.009) ; potio (0.009) ; moveo (0.009) ; potionesque (0.009) ; tuuus (0.008) ; 
0.5943430505009801   T=3,K=1:  tempus (0.018) ; vix (0.018) ; pars (0.014) ; aqua (0.014) ; moveo (0.010) ; tuuus (0.010) ; membrum (0.009) ; germani (0.009) ; respuo (0.009) ; potio (0.009) ; 
0.030800727466815947   T=4,K=1:  vix (0.020) ; tempus (0.019) ; pars (0.018) ; aqua (0.014) ; moveo (0.011) ; germani (0.010) ; tuuus (0.009) ; potio (0.009) ; potionesque (0.008) ; caro (0.008) ; 
0.05337289467038164   T=5,K=1:  vix (0.021) ; pars (0.019) ; tempus (0.017) ; aqua (0.015) ; moveo (0.011) ; tuuus (0.011) ; germani (0.010) ; potio (0.010) ; potionesque (0.009) ; caro (0.008) ; 
6.577591776674581e-06   T=6,K=1:  vix (0.022) ; aqua (0.019) ; pars (0.018) ; tempus (0.015) ; tuuus (0.012) ; moveo (0.010) ; germani (0.009) ; potio (0.009) ; caro (0.008) ; respuo (0.008) ; 
5.558364486431294e-10   T=7,K=1:  vix (0.021) ; aqua (0.018) ; pars (0.017) ; tempus (0.016) ; tuuus (0.013) ; moveo (0.011) ; germani (0.010) ; potio (0.009) ; medius (0.008) ; respuo (0.008) ; 
