voluntas : 1566 documents
 0.208467, 0.117568, 0.414165,   0.2598}
{0.221372, 0.282397, 0.287829, 0.208402,
 0.289648, 0.259424, 0.265014, 0.185915,
 0.258431, 0.412627, 0.177628, 0.151313,
 0.454228, 0.300288, 0.112846, 0.132638,
 0.502355, 0.334513, 0.059873, 0.103259,
 0.501389, 0.325465, 0.068947, 0.104198,
 0.435593, 0.413738,  0.08285, 0.067819,
 0.414478,  0.32182, 0.177122,  0.08658} 


1 10.893626405746685
{0.131085, 0.318418, 0.290664, 0.259833,
 0.137218, 0.300653, 0.350758,  0.21137,
  0.24431, 0.327729, 0.183205, 0.244756,
 0.286434, 0.318047, 0.204119,   0.1914,
 0.410213, 0.262528, 0.180953, 0.146306,
 0.514401, 0.145317, 0.222785, 0.117496,
 0.343105, 0.179722, 0.356953, 0.120219,
 0.223099, 0.117031, 0.385774, 0.274097}
{0.279983, 0.205523, 0.327659, 0.186835,
 0.246336, 0.281841, 0.279581, 0.192242,
 0.265109, 0.413198, 0.182249, 0.139444,
 0.297397, 0.486495, 0.141418,  0.07469,
 0.500792,  0.33885, 0.057371, 0.102988,
  0.43723, 0.362742, 0.069608, 0.130421,
 0.331889, 0.513016, 0.086333, 0.068762,
 0.440702,  0.30278,  0.17392, 0.082599} 


1 10.478850035426735
{0.133303, 0.314851, 0.291263, 0.260583,
 0.137647, 0.301419, 0.357431, 0.203503,
 0.243871, 0.323888, 0.186051,  0.24619,
 0.274029, 0.349269, 0.188468, 0.188234,
 0.410834, 0.262091, 0.180684, 0.146391,
 0.523857, 0.144971, 0.216578, 0.114593,
 0.408978, 0.159726, 0.313763, 0.117533,
 0.250227, 0.142927, 0.365203, 0.241643}
{ 0.22705, 0.325151, 0.315793, 0.132006,
 0.244446,  0.27389, 0.286436, 0.195228,
 0.245893, 0.411055, 0.201761, 0.141292,
 0.433625, 0.315236, 0.107836, 0.143302,
 0.507783, 0.322713, 0.057374,  0.11213,
 0.444323, 0.351955, 0.091747, 0.111974,
 0.321013, 0.500269, 0.085615, 0.093103,
 0.443371, 0.291191, 0.179862, 0.085577} 


1 9.87887628649929
{0.131146, 0.315598, 0.303499, 0.249757,
   0.1417, 0.298502, 0.361744, 0.198054,
 0.242876, 0.323161,  0.18657, 0.247393,
 0.294015, 0.319185, 0.190753, 0.196047,
 0.414321, 0.262858, 0.178958, 0.143863,
 0.522866, 0.147227, 0.229279, 0.100628,
 0.436402, 0.155243, 0.275913, 0.132442,
 0.232484, 0.104112, 0.392142, 0.271262}
{0.270654, 0.254865, 0.240452, 0.234029,
 0.233912, 0.271532, 0.314789, 0.179766,
 0.255631, 0.415971, 0.198873, 0.129525,
 0.299877, 0.341448, 0.173185,  0.18549,
 0.531211, 0.290258, 0.064402,  0.11413,
 0.508006, 0.349769, 0.073137, 0.069089,
 0.344624, 0.512468, 0.102937, 0.039971,
 0.422196, 0.296183, 0.192796, 0.088824} 


1 13.092390977770087
{0.128844, 0.323037, 0.299261, 0.248858,
 0.137902, 0.291458, 0.371766, 0.198873,
 0.242339, 0.322659, 0.187932, 0.247071,
 0.270496, 0.315572, 0.170935, 0.242997,
 0.411089, 0.262706, 0.185722, 0.140483,
  0.52175, 0.139405, 0.232237, 0.106609,
 0.479087, 0.139295,  0.28269, 0.098929,
 0.217953, 0.113222, 0.394313, 0.274512}
{0.261414, 0.326851, 0.285785, 0.125949,
 0.264845, 0.281113, 0.275905, 0.178137,
 0.262795, 0.358131, 0.211244,  0.16783,
 0.411464, 0.426905, 0.080704, 0.080928,
  0.52015, 0.293383,  0.07359, 0.112877,
 0.498569, 0.331642,  0.08135, 0.088439,
 0.433959, 0.366144, 0.133347,  0.06655,
 0.420038, 0.315481,  0.17699, 0.087492} 


1 11.490444133066834
{0.126424, 0.322592, 0.301055, 0.249929,
 0.138804, 0.293895, 0.373047, 0.194254,
 0.244243, 0.320564, 0.188997, 0.246196,
 0.303685, 0.322979, 0.150251, 0.223085,
 0.410192, 0.263575, 0.184002, 0.142231,
  0.53406, 0.142027, 0.240529, 0.083384,
 0.457938, 0.123608, 0.304593, 0.113861,
 0.234283,  0.13607, 0.391759, 0.237888}
{0.158258, 0.294795, 0.404947, 0.141999,
  0.27853, 0.325425, 0.230331, 0.165714,
 0.265005, 0.359952, 0.215429, 0.159613,
 0.581495, 0.202982, 0.110659, 0.104864,
 0.511959,  0.30032, 0.077975, 0.109745,
 0.512569, 0.350872, 0.070401, 0.066158,
 0.471365, 0.342114, 0.128949, 0.057572,
 0.422848, 0.319398, 0.182368, 0.075386} 


1 13.444230826008184
{0.123205, 0.308499, 0.318438, 0.249859,
 0.142693, 0.287065, 0.375199, 0.195043,
 0.237329, 0.324763, 0.190401, 0.247507,
 0.354662,  0.27627, 0.147112, 0.221955,
 0.408391, 0.264825, 0.184542, 0.142242,
 0.514737, 0.152927, 0.241415, 0.090921,
 0.441788, 0.144187, 0.308288, 0.105737,
 0.202687, 0.161634, 0.364302, 0.271377}
{0.334204, 0.398392, 0.211797, 0.055608,
 0.236179, 0.379901, 0.240064, 0.143857,
 0.325899, 0.333626, 0.197106, 0.143368,
   0.1936, 0.522109, 0.166992, 0.117299,
 0.529082, 0.297786,  0.06063, 0.112502,
 0.543105, 0.341814, 0.056375, 0.058706,
  0.47249, 0.335537, 0.115046, 0.076927,
 0.408045, 0.319293, 0.188589, 0.084072} 


1 11.229591190191236
{0.127054,  0.30781, 0.314466, 0.250671,
 0.129554, 0.280077,  0.38743,  0.20294,
 0.239694, 0.320266, 0.194508, 0.245532,
 0.372365,  0.25304, 0.130241, 0.244353,
 0.409018, 0.266302, 0.184515, 0.140165,
 0.512047,  0.16076, 0.234699, 0.092493,
 0.427369, 0.136688, 0.300883,  0.13506,
  0.21051,  0.12808, 0.387344, 0.274066}
{0.075096, 0.266621, 0.450842, 0.207441,
 0.216466,  0.38701, 0.250553, 0.145971,
 0.336424,  0.33591, 0.188678, 0.138988,
 0.538068, 0.220987,  0.09057, 0.150374,
 0.534886,   0.2963, 0.059819, 0.108995,
  0.54728,  0.33305, 0.051829, 0.067842,
 0.507567, 0.352564,  0.09652, 0.043349,
 0.441077, 0.273301, 0.200933, 0.084689} 


1 16.524942361764655
{ 0.12729, 0.305018, 0.318473, 0.249219,
 0.124215, 0.268978, 0.387274, 0.219533,
 0.237541, 0.320175, 0.196521, 0.245763,
 0.373309, 0.247218, 0.140633,  0.23884,
 0.417723, 0.265107, 0.184251,  0.13292,
 0.527462, 0.165097, 0.215914, 0.091527,
 0.435713, 0.143473, 0.325408, 0.095406,
 0.256987, 0.128878, 0.340762, 0.273373}
{0.118144,  0.25325, 0.503378, 0.125228,
  0.27209, 0.382616,  0.21577, 0.129524,
 0.349009, 0.325974,  0.18418, 0.140837,
 0.310305, 0.479258, 0.090641, 0.119796,
 0.539464, 0.289286, 0.063804, 0.107447,
 0.531534, 0.338067, 0.051161, 0.079237,
 0.540529, 0.205878, 0.142881, 0.110712,
 0.447015, 0.279419, 0.185218, 0.088348} 


1 13.780608679170697
{ 0.12836, 0.307784,  0.31356, 0.250297,
 0.132652, 0.248504, 0.392994,  0.22585,
 0.238497, 0.320429, 0.194489, 0.246584,
 0.424466, 0.209874, 0.128734, 0.236926,
 0.428533, 0.274024, 0.168438, 0.129005,
 0.539718, 0.162431, 0.211656, 0.086195,
 0.378417, 0.126691, 0.385422,  0.10947,
 0.198091, 0.110816, 0.396286, 0.294807}
{0.208016, 0.380491, 0.189888, 0.221605,
 0.266277, 0.386275,  0.22024, 0.127208,
 0.350123, 0.339178, 0.168967, 0.141732,
   0.3457, 0.391357, 0.147745, 0.115198,
 0.557573, 0.290402, 0.056549, 0.095476,
 0.528439, 0.306235, 0.078004, 0.087322,
 0.548517, 0.202029, 0.131736, 0.117718,
 0.449365, 0.261984, 0.198708, 0.089943} 


1 11.238620397256836
{0.131163, 0.304541, 0.314634, 0.249663,
 0.140105, 0.251607, 0.385224, 0.223065,
 0.238747, 0.317633, 0.195767, 0.247854,
 0.390254, 0.246385, 0.129689, 0.233672,
 0.438381, 0.276348,  0.15657, 0.128701,
 0.514487, 0.160373, 0.204284, 0.120856,
 0.391789, 0.130873, 0.356949, 0.120389,
 0.180159,  0.12123,  0.41407, 0.284542}
{0.362083, 0.394656, 0.162268, 0.080993,
 0.262839, 0.395399, 0.235934, 0.105828,
 0.358104,  0.31681, 0.189168, 0.135918,
 0.379027, 0.432686, 0.077332, 0.110955,
 0.551029, 0.288097, 0.063858, 0.097016,
 0.536764, 0.307939, 0.076031, 0.079266,
 0.537062, 0.254052,  0.13948, 0.069405,
 0.453788, 0.254401, 0.202873, 0.088938} 


1 11.06693907859631
{0.137041,  0.30712, 0.307709,  0.24813,
 0.140837, 0.250199, 0.394718, 0.214246,
 0.239779, 0.317296,  0.19362, 0.249305,
 0.399137, 0.231621, 0.098966, 0.270276,
 0.442764, 0.268505,  0.16228, 0.126452,
  0.52819, 0.169938, 0.192346, 0.109526,
 0.385836, 0.136919, 0.345292, 0.131953,
 0.169238, 0.127318, 0.380791, 0.322653}
{0.283706, 0.462863, 0.195985, 0.057446,
 0.257846, 0.353042, 0.263889, 0.125222,
 0.315925, 0.351665, 0.194703, 0.137706,
   0.4448, 0.292425, 0.133413, 0.129361,
 0.534974, 0.294174, 0.063909, 0.106944,
 0.516705, 0.307185, 0.076277, 0.099833,
 0.455369, 0.291229, 0.160121, 0.093282,
 0.434904, 0.271642, 0.202534,  0.09092} 


1 10.99131707417193
{ 0.13876, 0.297625, 0.320562, 0.243053,
 0.141861,   0.2548, 0.392463, 0.210877,
 0.232814, 0.313835,  0.20534, 0.248011,
 0.424896,  0.19474, 0.107616, 0.272748,
 0.429668, 0.277063,   0.1626, 0.130669,
 0.578862, 0.159418, 0.176845, 0.084874,
 0.392655, 0.103306, 0.361207, 0.142832,
 0.204946, 0.129682, 0.353404, 0.311968}
{0.385215, 0.337605, 0.172715, 0.104464,
 0.261555, 0.323759, 0.269336, 0.145351,
 0.302258, 0.383672, 0.178846, 0.135225,
 0.396795, 0.441563, 0.089472,  0.07217,
 0.525414, 0.296229, 0.069281, 0.109076,
 0.513062, 0.310329, 0.077603, 0.099006,
 0.492168, 0.291232, 0.108923, 0.107677,
 0.430969, 0.278751, 0.206129, 0.084151} 


1 11.230197938644986
{0.138582, 0.289631, 0.320892, 0.250894,
 0.148947,  0.25525,  0.38558, 0.210222,
 0.239571,  0.30547, 0.201109,  0.25385,
 0.386747, 0.230711, 0.110171, 0.272372,
 0.426906, 0.284186, 0.158439, 0.130469,
 0.581942, 0.156108, 0.182073, 0.079878,
 0.408185, 0.113842, 0.341963, 0.136009,
 0.223909, 0.135941, 0.339141, 0.301008}
{0.202746, 0.254118, 0.401509, 0.141627,
 0.211707, 0.335496, 0.263131, 0.189667,
 0.303691, 0.391038, 0.191883, 0.113388,
 0.404318, 0.432228, 0.103431, 0.060023,
 0.523462, 0.308243, 0.065538, 0.102757,
 0.519739, 0.310361, 0.072022, 0.097877,
 0.488171, 0.261157, 0.137271,   0.1134,
 0.417837, 0.284656, 0.214152, 0.083354} 


1 13.778463447719078
{0.136745, 0.296864, 0.315926, 0.250465,
 0.152086, 0.253101, 0.380915, 0.213898,
 0.235599, 0.306685, 0.202559, 0.255158,
 0.318573, 0.270131, 0.110574, 0.300722,
 0.425942, 0.289518, 0.156796, 0.127743,
 0.585408, 0.149421, 0.170009, 0.095162,
 0.411697,  0.15079, 0.339136, 0.098377,
 0.155177, 0.150237, 0.350418, 0.344168}
{0.113888, 0.344552, 0.198144, 0.343416,
 0.171195, 0.346999, 0.293909, 0.187896,
  0.29067, 0.382976, 0.182949, 0.143405,
 0.402602, 0.427897, 0.096894, 0.072607,
 0.533966, 0.310385, 0.064338, 0.091311,
 0.544246, 0.295034, 0.081491, 0.079229,
 0.509823, 0.215054, 0.187864, 0.087258,
 0.386213, 0.298518, 0.219566, 0.095703} 


1 14.593870565475346
{0.137137, 0.303077, 0.296139, 0.263646,
 0.154315, 0.252254, 0.383882, 0.209549,
 0.235191, 0.304335, 0.201859, 0.258615,
 0.337816, 0.331887, 0.095362, 0.234935,
 0.423531, 0.288277, 0.158008, 0.130183,
 0.593037, 0.138583,  0.16588,   0.1025,
 0.437062, 0.157632, 0.308643, 0.096663,
 0.161333, 0.129545, 0.389138, 0.319983}
{0.203281, 0.259893, 0.390734, 0.146092,
 0.163763, 0.369823, 0.302832, 0.163582,
 0.351991, 0.371314, 0.175232, 0.101463,
 0.524542, 0.226321,  0.16951, 0.079627,
 0.526117, 0.312212, 0.078945, 0.082727,
  0.55868, 0.300689, 0.065823, 0.074808,
 0.578047, 0.198035,  0.15614, 0.067778,
 0.370549, 0.302662, 0.229212, 0.097577} 


1 13.540665335577705
{0.137752, 0.302882, 0.293954, 0.265413,
 0.166118, 0.251642, 0.361883, 0.220356,
 0.235756, 0.308111, 0.194861, 0.261272,
 0.308217, 0.265954, 0.087065, 0.338763,
 0.430317, 0.286045, 0.154987,  0.12865,
 0.565098,  0.15416, 0.192292, 0.088449,
 0.342292, 0.165281, 0.393736, 0.098691,
 0.162667, 0.130266, 0.390972, 0.316095}
{0.224183, 0.350937, 0.138691, 0.286189,
 0.165644, 0.346608, 0.319436, 0.168312,
 0.336736, 0.368116, 0.184352, 0.110796,
 0.456627, 0.337025, 0.077026, 0.129322,
 0.530064,   0.3048, 0.079271, 0.085864,
 0.576137, 0.292776, 0.066306, 0.064781,
 0.372174, 0.327629, 0.238324, 0.061874,
 0.382546, 0.304805, 0.217139, 0.095511} 


1 14.571411600204566
{0.141943, 0.301593, 0.293396, 0.263068,
 0.158946, 0.265516, 0.348272, 0.227267,
 0.236252, 0.309626, 0.193501, 0.260621,
 0.286057, 0.331549, 0.117284,  0.26511,
 0.434641, 0.284266, 0.151849, 0.129244,
 0.573297, 0.150257, 0.192081, 0.084365,
  0.33231, 0.167206, 0.407891, 0.092593,
 0.173474, 0.137201, 0.392994, 0.296331}
{0.059443, 0.469684, 0.241219, 0.229654,
 0.165803, 0.350174, 0.304073, 0.179951,
 0.297462, 0.399857, 0.198906, 0.103776,
 0.490726, 0.314999, 0.153716, 0.040559,
 0.510216, 0.318328, 0.074377, 0.097079,
 0.581731, 0.292346, 0.071628, 0.054295,
 0.361475,  0.28128, 0.241254, 0.115991,
 0.381127, 0.315506, 0.204024, 0.099343} 


1 17.701308391877106
{0.146317, 0.289762, 0.293959, 0.269961,
 0.156271,  0.26395, 0.338353, 0.241427,
 0.234506, 0.315064, 0.193187, 0.257243,
 0.348007, 0.341546, 0.125455, 0.184992,
 0.428925, 0.288002, 0.152403,  0.13067,
 0.596446, 0.149497,  0.18709, 0.066968,
 0.313985,  0.18003, 0.427993, 0.077991,
 0.145558, 0.125603, 0.433598,  0.29524}
{0.219176, 0.155189, 0.378629, 0.247007,
 0.164279, 0.374292, 0.289162, 0.172267,
 0.328129, 0.405628, 0.193374, 0.072869,
 0.470942, 0.344659,  0.08496, 0.099438,
 0.497886, 0.335434, 0.072032, 0.094648,
 0.530263, 0.331927, 0.075797, 0.062013,
 0.320863, 0.368908, 0.202014, 0.108215,
 0.381625, 0.305284, 0.221462, 0.091629} 


1 15.766034525265953
{0.143581, 0.294517, 0.292796, 0.269106,
 0.155327, 0.266613, 0.334701, 0.243359,
  0.22857, 0.323425, 0.194025, 0.253981,
 0.351999,  0.31366, 0.177838, 0.156503,
 0.422805, 0.291765, 0.149982, 0.135448,
   0.5692, 0.161476, 0.197158, 0.072165,
 0.323325, 0.177148, 0.422601, 0.076926,
 0.104547, 0.115231, 0.496588, 0.283633}
{0.162664, 0.256379, 0.371032, 0.209925,
 0.159524, 0.386958, 0.285387,  0.16813,
 0.331559, 0.405579, 0.189737, 0.073125,
 0.385121, 0.359409, 0.201481, 0.053989,
  0.51499, 0.323243, 0.067154, 0.094613,
 0.542606, 0.333218, 0.074228, 0.049948,
 0.463369, 0.315664, 0.159226, 0.061741,
 0.373538, 0.317353, 0.226492, 0.082617} 


1 15.560168816401541
{0.143857, 0.295578, 0.295815,  0.26475,
 0.158327, 0.256467, 0.337457,  0.24775,
 0.227704, 0.323987, 0.187652, 0.260657,
 0.360951, 0.212492, 0.149606, 0.276951,
 0.422774, 0.285295, 0.149937, 0.141994,
 0.556738, 0.170782, 0.205755, 0.066725,
 0.336347, 0.195486,   0.3905, 0.077666,
 0.106628, 0.201015, 0.427924, 0.264434}
{0.130136, 0.245486, 0.506854, 0.117524,
 0.167559, 0.384171, 0.273867, 0.174403,
 0.335647, 0.387986, 0.202661, 0.073706,
 0.378725, 0.467217, 0.068929, 0.085128,
  0.50547, 0.323709, 0.074952, 0.095869,
 0.528383, 0.337891, 0.092454, 0.041272,
 0.446142, 0.330937, 0.153684, 0.069237,
 0.389074, 0.312419, 0.218024, 0.080484} 


1 15.994211851085463
{ 0.14999, 0.299892, 0.304021, 0.246098,
 0.153483, 0.262761, 0.336752, 0.247003,
 0.226175,  0.32855, 0.187415,  0.25786,
 0.351769, 0.202834, 0.194571, 0.250826,
 0.420408, 0.289947, 0.154099, 0.135547,
 0.527713, 0.158831, 0.220578, 0.092877,
  0.34804, 0.193251, 0.374218,  0.08449,
  0.09196, 0.235492, 0.421619, 0.250929}
{0.270427, 0.355593, 0.087448, 0.286532,
 0.174467, 0.400472,  0.25263,  0.17243,
 0.333972, 0.396414, 0.196592, 0.073022,
 0.353275, 0.313547, 0.236733, 0.096445,
 0.517978, 0.321097, 0.070737, 0.090188,
 0.497059, 0.372818, 0.097022, 0.033101,
  0.48064, 0.290906, 0.182591, 0.045863,
 0.390223, 0.312022, 0.218419, 0.079335} 


1 14.194545423405376
{0.140249, 0.297615, 0.304735,   0.2574,
 0.159274,  0.26548, 0.336326, 0.238919,
 0.227785, 0.330608, 0.183968, 0.257639,
 0.404872, 0.200435, 0.147229, 0.247463,
 0.411172, 0.293087, 0.159147, 0.136594,
 0.528984, 0.161522, 0.218811, 0.090683,
 0.310017, 0.187793, 0.382406, 0.119784,
 0.109546, 0.160844, 0.435759,  0.29385}
{0.124874, 0.511783,  0.17895, 0.184393,
 0.205615, 0.366409, 0.265663, 0.162313,
 0.324846, 0.400021, 0.200645, 0.074489,
 0.457411, 0.256922, 0.198546, 0.087121,
 0.508612, 0.325295, 0.063588, 0.102505,
 0.476995, 0.341942, 0.118693,  0.06237,
 0.275377, 0.300909, 0.324723, 0.098991,
 0.395647, 0.316899, 0.209667, 0.077787} 


1 13.742298276464885
{0.143189,  0.29003, 0.314284, 0.252497,
 0.142235, 0.268597, 0.343509, 0.245659,
 0.223486, 0.326168, 0.183279, 0.267067,
 0.439749, 0.189988, 0.142223,  0.22804,
 0.427136, 0.298766,  0.16355, 0.110548,
 0.529411, 0.168694, 0.213643, 0.088253,
 0.300098, 0.184871, 0.406838, 0.108193,
 0.128829, 0.156996,  0.40356, 0.310616}
{  0.3753, 0.394923,  0.09155, 0.138227,
 0.202526, 0.380539, 0.251043, 0.165893,
 0.323492, 0.412124, 0.188618, 0.075767,
  0.39188, 0.360322, 0.139281, 0.108517,
 0.513775, 0.332616, 0.062886, 0.090723,
 0.514398,  0.33882, 0.090608, 0.056174,
 0.291092, 0.413165, 0.223796, 0.071946,
 0.395321, 0.312242, 0.206006, 0.086431} 


1 13.02302027594337
{0.143679, 0.287982, 0.316474, 0.251866,
  0.14494, 0.264221, 0.348902, 0.241937,
 0.223148, 0.324614, 0.184622, 0.267616,
 0.464637, 0.188463, 0.157984, 0.188916,
 0.426202,  0.29807, 0.164831, 0.110897,
 0.525584, 0.163254, 0.222888, 0.088273,
 0.343388, 0.184629, 0.358209, 0.113775,
 0.148179, 0.148032, 0.436975, 0.266814}
{0.132237, 0.382608, 0.406018, 0.079137,
  0.22265, 0.394392, 0.266369, 0.116589,
 0.339882,  0.40057, 0.184287, 0.075261,
 0.261502,    0.511, 0.100085, 0.127413,
 0.607795, 0.254446, 0.068401, 0.069358,
  0.51289, 0.340871, 0.103377, 0.042862,
 0.271533, 0.385416, 0.258528, 0.084522,
 0.383519, 0.322507, 0.201051, 0.092923} 


1 13.582870505865836
{0.142349, 0.287189, 0.313657, 0.256805,
 0.137486, 0.266701, 0.348407, 0.247406,
 0.225097, 0.324779, 0.184703,  0.26542,
  0.39567, 0.256215, 0.150243, 0.197873,
 0.419337, 0.304979, 0.163801, 0.111882,
 0.536004, 0.175201, 0.192919, 0.095877,
 0.304929, 0.168741, 0.425969, 0.100361,
 0.149045, 0.132762, 0.443918, 0.274275}
{ 0.14891, 0.356183, 0.283115, 0.211792,
 0.235462, 0.381048, 0.268193, 0.115296,
 0.327693,   0.3938, 0.194671, 0.083835,
 0.480441, 0.247207,  0.22116, 0.051192,
 0.617149, 0.259282, 0.068947, 0.054622,
 0.521682, 0.315283, 0.109822, 0.053213,
 0.303843, 0.333963, 0.280079, 0.082115,
 0.387156,  0.30872, 0.201539, 0.102585} 


1 13.07397809930349
{0.143511, 0.291104, 0.315933, 0.249452,
 0.145824, 0.263768, 0.344434, 0.245974,
 0.227143, 0.317887, 0.183783, 0.271186,
 0.469846, 0.227988, 0.125404, 0.176762,
 0.415663, 0.306509, 0.164225, 0.113603,
 0.547185, 0.172095, 0.186987, 0.093733,
 0.284953,  0.18044, 0.455736, 0.078871,
 0.137202, 0.155677, 0.421417, 0.285704}
{0.214595, 0.394908, 0.329651, 0.060846,
 0.247845, 0.378963, 0.281686, 0.091506,
 0.336066, 0.378422, 0.193487, 0.092026,
  0.39357, 0.285134, 0.224188, 0.097108,
 0.611639, 0.261476, 0.072492, 0.054393,
 0.521699, 0.318217, 0.111147, 0.048936,
 0.224332, 0.357104,  0.30642, 0.112144,
 0.388288, 0.320457, 0.186421, 0.104834} 


1 12.384374719731406
{0.148466,  0.28785, 0.316633,  0.24705,
 0.145787, 0.267591, 0.348537, 0.238085,
 0.227092, 0.319166, 0.185288, 0.268455,
 0.426711, 0.264872, 0.127959, 0.180458,
 0.416028, 0.307126, 0.163425, 0.113421,
 0.551111, 0.171261, 0.183096, 0.094533,
 0.291394, 0.183951, 0.444867, 0.079789,
 0.162946, 0.076998, 0.449755, 0.310302}
{0.346824, 0.255032, 0.334299, 0.063845,
 0.273554, 0.312776, 0.312938, 0.100732,
 0.340859, 0.378889, 0.186013, 0.094239,
  0.51441, 0.307101, 0.099204, 0.079285,
  0.59632, 0.275573, 0.065978, 0.062129,
 0.500731, 0.326599, 0.106355, 0.066315,
  0.22913, 0.402404, 0.268352, 0.100114,
 0.379446, 0.320652, 0.189924, 0.109977} 


1 14.500650778748732
{ 0.15275, 0.286358, 0.322222,  0.23867,
 0.145286, 0.268434, 0.351703, 0.234577,
 0.228039, 0.320866, 0.182762, 0.268333,
 0.434939, 0.270943, 0.156712, 0.137407,
 0.424346, 0.299294, 0.164153, 0.112207,
 0.548993, 0.175518, 0.183683, 0.091807,
 0.288224, 0.128489, 0.459721, 0.123567,
  0.16557, 0.122047,  0.40109, 0.311293}
{0.445267, 0.199726, 0.244143, 0.110865,
 0.279426, 0.314015, 0.306148, 0.100411,
 0.327635, 0.385394, 0.184241,  0.10273,
 0.472099, 0.294334, 0.118572, 0.114995,
 0.601022, 0.280241, 0.062596, 0.056141,
 0.515247, 0.323454, 0.096176, 0.065123,
 0.361787, 0.350081, 0.233405, 0.054727,
  0.36692, 0.314128, 0.211697, 0.107255} 


1 12.033352535464141
{0.150754, 0.290582, 0.324836, 0.233828,
  0.14542, 0.274013, 0.349172, 0.231395,
 0.227825, 0.322606, 0.181147, 0.268422,
 0.427806, 0.261824, 0.121101,  0.18927,
 0.427382, 0.297147,  0.16448,  0.11099,
  0.55138, 0.173399, 0.182626, 0.092595,
 0.294523, 0.144812, 0.420643, 0.140021,
 0.174902, 0.109127, 0.410523, 0.305447}
{0.446928, 0.266005, 0.186705, 0.100362,
 0.292042, 0.257568, 0.343588, 0.106802,
  0.33853, 0.395053, 0.155923, 0.110494,
 0.431257, 0.333735, 0.120094, 0.114913,
 0.592978, 0.273901, 0.069174, 0.063947,
   0.5264, 0.318425, 0.088222, 0.066954,
 0.291422, 0.449779,  0.16376, 0.095039,
  0.36713, 0.309167, 0.217843,  0.10586} 


1 11.836676966522338
{0.146097, 0.292385, 0.329458, 0.232059,
 0.147409, 0.264512, 0.349258, 0.238821,
  0.22611, 0.322571, 0.181232, 0.270087,
 0.440481, 0.264047,  0.10531, 0.190162,
 0.427724, 0.293742, 0.167069, 0.111465,
 0.569326, 0.177626, 0.170387, 0.082661,
 0.277555,  0.14971, 0.427398, 0.145338,
 0.111697, 0.109256, 0.477931, 0.301116}
{0.304921, 0.188107, 0.252223, 0.254749,
 0.303609, 0.250542, 0.336339,  0.10951,
  0.32335, 0.389345, 0.172213, 0.115093,
 0.546865, 0.226379, 0.138494, 0.088263,
 0.568214, 0.283494, 0.083514, 0.064777,
 0.524125, 0.326018, 0.077801, 0.072056,
 0.391009, 0.408881, 0.136372, 0.063738,
 0.346052, 0.343943, 0.210013, 0.099992} 


1 14.130931029017164
{0.143371, 0.291131, 0.329887, 0.235611,
   0.1426, 0.297303, 0.328119, 0.231978,
 0.225621, 0.321738, 0.180884, 0.271758,
 0.382773, 0.363631,  0.10537, 0.148226,
 0.424688, 0.291595,  0.16379, 0.119928,
 0.556826, 0.181415, 0.184039, 0.077721,
 0.268536, 0.166005, 0.436368, 0.129091,
 0.145626, 0.096629, 0.476912, 0.280834}
{0.248109,  0.21878, 0.359616, 0.173495,
 0.285084, 0.268416,  0.33731,  0.10919,
 0.317807, 0.399006, 0.166725, 0.116462,
 0.339719, 0.484502,  0.04564, 0.130139,
 0.567747, 0.283043, 0.084749,  0.06446,
 0.506067, 0.319848,  0.08756, 0.086525,
 0.480657, 0.305552, 0.131585, 0.082205,
 0.346382, 0.338233, 0.212953, 0.102432} 


1 15.095434023175816
{0.146328, 0.286768, 0.331703, 0.235201,
 0.139908, 0.288829, 0.311955, 0.259309,
 0.226198, 0.321749, 0.180786, 0.271266,
 0.411448, 0.318155, 0.112181, 0.158215,
 0.437155, 0.278575, 0.163591, 0.120679,
 0.560116, 0.186383, 0.176904, 0.076597,
 0.236066,  0.18251,  0.45214, 0.129285,
  0.12824, 0.111888, 0.468137, 0.291735}
{0.330415, 0.147868,  0.41535, 0.106367,
 0.297932,  0.27053, 0.326195, 0.105343,
 0.325909, 0.381526, 0.173421, 0.119144,
 0.437385, 0.308272, 0.163195, 0.091147,
 0.558003, 0.284577, 0.091493, 0.065926,
 0.544918, 0.302999, 0.084788, 0.067295,
