dux : 2469 documents

1 10.734256935284684
{ 0.29429, 0.200813, 0.369181, 0.135716,
 0.281411, 0.226782, 0.244408, 0.247399,
 0.256744, 0.207723, 0.285439, 0.250095,
 0.326483,  0.23073, 0.257381, 0.185406,
  0.38923,  0.27863, 0.190101, 0.142039,
 0.390996, 0.228844, 0.198518, 0.181642,
 0.330941, 0.172361, 0.317965, 0.178733,
 0.408904, 0.258715, 0.165151, 0.167229}
{0.359023, 0.261616, 0.243868, 0.135494,
 0.333064, 0.218434, 0.304657, 0.143845,
 0.362288, 0.184914, 0.230302, 0.222496,
 0.423759, 0.174705, 0.160691, 0.240845,
 0.548126, 0.206001, 0.098623,  0.14725,
 0.746105, 0.135124,  0.03939, 0.079382,
 0.550271, 0.214178, 0.137549, 0.098002,
 0.678201, 0.129679, 0.059073, 0.133048} 


1 10.423780106539184
{0.293601, 0.203782, 0.370124, 0.132493,
 0.278398, 0.228023, 0.243741, 0.249838,
 0.257049, 0.205737, 0.283786, 0.253428,
 0.324572,  0.22575, 0.263298,  0.18638,
 0.389297, 0.279708, 0.188967, 0.142028,
 0.360269, 0.222575, 0.206258, 0.210898,
 0.337167, 0.182822, 0.319523, 0.160488,
 0.412663, 0.104003, 0.198853, 0.284481}
{0.469804, 0.186751, 0.204201, 0.139244,
 0.281625, 0.183222, 0.373247, 0.161907,
 0.353433, 0.196994, 0.230376, 0.219198,
 0.498958, 0.167662, 0.189259, 0.144121,
 0.498587, 0.261004, 0.121892, 0.118517,
 0.553873, 0.253283, 0.107174, 0.085671,
 0.591839, 0.151901, 0.126528, 0.129733,
 0.639729, 0.129424, 0.066051, 0.164795} 


1 9.493796661524984
{0.295414, 0.198476, 0.373231,  0.13288,
 0.277868,  0.22773, 0.244737, 0.249664,
 0.255541, 0.206011, 0.283302, 0.255147,
 0.323226, 0.215447, 0.274286, 0.187041,
 0.389163, 0.279481, 0.187847,  0.14351,
 0.369677,  0.22084, 0.199306, 0.210177,
 0.342893, 0.168347,  0.31127,  0.17749,
 0.348112, 0.198273, 0.259054, 0.194561}
{0.361363, 0.086376, 0.329874, 0.222387,
 0.256312,  0.15801, 0.372487, 0.213191,
 0.351207, 0.194347, 0.227063, 0.227384,
 0.459876, 0.216006, 0.122309, 0.201809,
 0.457908,  0.33531, 0.083474, 0.123308,
 0.553876,  0.21612, 0.109368, 0.120637,
 0.554904, 0.210877, 0.100687, 0.133533,
 0.700205, 0.136346, 0.046732, 0.116716} 


1 9.720701428524631
{0.295308, 0.197934, 0.372906, 0.133852,
  0.27734, 0.230589, 0.245061,  0.24701,
 0.260621, 0.205736, 0.287212, 0.246431,
 0.325156, 0.213638, 0.266478, 0.194728,
 0.389388, 0.278088, 0.188671, 0.143854,
 0.362848, 0.220187, 0.208592, 0.208373,
 0.352653, 0.183948, 0.309597, 0.153802,
 0.453927,  0.13426, 0.268228, 0.143586}
{0.147913, 0.244474, 0.415439, 0.192174,
 0.213634, 0.169185, 0.424162, 0.193019,
 0.324206, 0.198363, 0.244094, 0.233337,
 0.389631, 0.274715, 0.091284,  0.24437,
 0.573066,  0.19468, 0.116398, 0.115857,
 0.584062, 0.149622, 0.108165, 0.158152,
 0.541129, 0.182901, 0.132314, 0.143656,
 0.660455, 0.171316, 0.047916, 0.120313} 


1 11.39658227429534
{0.295841, 0.196527, 0.374365, 0.133266,
 0.277586, 0.229538, 0.246841, 0.246034,
 0.260057, 0.205512, 0.282594, 0.251837,
 0.331279, 0.205455, 0.269392, 0.193874,
 0.390814, 0.278924, 0.186149, 0.144112,
 0.363567, 0.224636, 0.213602, 0.198195,
 0.337993, 0.183797, 0.320051,  0.15816,
 0.345382, 0.270725, 0.190565, 0.193327}
{0.234563, 0.157244, 0.362045, 0.246148,
 0.294705, 0.157888, 0.378751, 0.168656,
 0.309334, 0.195324, 0.235837, 0.259506,
 0.393671, 0.227929, 0.153982, 0.224419,
 0.543357, 0.237315, 0.107102, 0.112226,
 0.455239, 0.279634, 0.131128,    0.134,
 0.787684, 0.086483,   0.0653, 0.060532,
  0.66159, 0.155763, 0.058382, 0.124265} 


1 9.415758063389044
{0.298381, 0.193075, 0.372562, 0.135983,
  0.27761, 0.230696, 0.246937, 0.244756,
 0.258508, 0.205241, 0.283667, 0.252584,
 0.330574, 0.204762, 0.273472, 0.191192,
 0.391001, 0.276268, 0.186976, 0.145755,
 0.376188, 0.218726, 0.214144, 0.190943,
 0.325598, 0.188189, 0.316973,  0.16924,
 0.253391, 0.181467, 0.487176, 0.077966}
{0.386616, 0.155503, 0.290409, 0.167472,
 0.411243, 0.134982, 0.224918, 0.228857,
 0.303942, 0.221815,  0.20264, 0.271603,
 0.311584, 0.199639, 0.151481, 0.337295,
 0.473579, 0.202568, 0.197036, 0.126816,
 0.609409,  0.21228, 0.110424, 0.067887,
 0.749436, 0.118762,  0.06394, 0.067862,
 0.686699, 0.123105, 0.067367, 0.122828} 


1 8.529414350774035
{0.298496, 0.192443, 0.372453, 0.136608,
 0.278038, 0.229718, 0.246314,  0.24593,
 0.258088, 0.205743, 0.283187, 0.252983,
 0.346587, 0.200376, 0.273058, 0.179978,
 0.387329,  0.27734, 0.187919, 0.147412,
 0.369219, 0.224209, 0.215015, 0.191558,
 0.319541,  0.18998, 0.315215, 0.175264,
 0.208681, 0.148665, 0.485035, 0.157619}
{ 0.30156, 0.248897, 0.141239, 0.308304,
 0.341342, 0.254293, 0.229362, 0.175004,
 0.306528, 0.225672, 0.200088, 0.267712,
 0.517021, 0.236677, 0.142514, 0.103789,
 0.476989,  0.25901, 0.191945, 0.072056,
  0.72443, 0.106867, 0.075456, 0.093247,
 0.643332,  0.11118, 0.078401, 0.167086,
 0.672915, 0.139587,  0.04973, 0.137768} 


1 8.683021282989984
{0.300188, 0.195205, 0.367055, 0.137551,
 0.277723, 0.229229, 0.247459,  0.24559,
 0.257821, 0.207186,  0.28243, 0.252564,
 0.339371, 0.200499, 0.280983, 0.179147,
 0.386281, 0.276034, 0.187949, 0.149736,
 0.345345, 0.260994, 0.214398, 0.179263,
 0.321252, 0.190562, 0.314549, 0.173636,
 0.338012, 0.230268, 0.240231, 0.191488}
{ 0.29294, 0.325561, 0.212204, 0.169295,
 0.295489,  0.24964, 0.217493, 0.237377,
 0.287856, 0.239426, 0.192879, 0.279838,
 0.404854, 0.235383, 0.178942, 0.180821,
 0.504693, 0.266271, 0.164668, 0.064368,
 0.509083,  0.21601, 0.178767,  0.09614,
 0.501571,  0.26544, 0.104731, 0.128257,
 0.649513, 0.156327, 0.069992, 0.124168} 


1 6.779076069462992
{0.300258, 0.195276, 0.366509, 0.137957,
 0.276298,  0.23105, 0.248159, 0.244493,
 0.260391, 0.205679,  0.28133, 0.252599,
 0.340917,  0.19893, 0.281723, 0.178429,
 0.389391, 0.274707, 0.190215, 0.145687,
 0.318612, 0.253456, 0.247399, 0.180533,
 0.320453,  0.19847, 0.307612, 0.173466,
 0.226748, 0.327098, 0.200786, 0.245368}
{0.239739, 0.239319, 0.175627, 0.345316,
 0.241897, 0.199574, 0.185922, 0.372607,
 0.275864, 0.239161, 0.181574, 0.303401,
 0.442387, 0.278299, 0.165998, 0.113317,
 0.420723, 0.287582, 0.141379, 0.150317,
 0.543204, 0.253686, 0.076537, 0.126573,
 0.545855, 0.190726, 0.104311, 0.159108,
 0.639852, 0.130814, 0.099979, 0.129356} 


1 6.649480596512863
{0.300402, 0.193139, 0.368934, 0.137525,
 0.276826, 0.230134,   0.2481,  0.24494,
 0.260993, 0.206371, 0.283486,  0.24915,
 0.338294, 0.204785, 0.287121,   0.1698,
 0.384823, 0.276326, 0.192933, 0.145918,
 0.338456, 0.235935, 0.252933, 0.172676,
 0.293095, 0.205732, 0.321787, 0.179386,
 0.298756, 0.150241, 0.216796, 0.334206}
{0.266261, 0.104667, 0.180341, 0.448731,
 0.336951, 0.194135, 0.203816, 0.265098,
 0.304908, 0.225175, 0.178756, 0.291162,
 0.379315, 0.211866,  0.23177, 0.177049,
 0.448738, 0.281901, 0.109397, 0.159964,
 0.433976,  0.23388, 0.092799, 0.239345,
 0.385401, 0.231232, 0.192213, 0.191154,
 0.634054,  0.14257, 0.091488, 0.131888} 


1 6.595289927446839
{0.300231, 0.198483, 0.364264, 0.137022,
 0.276705, 0.230424, 0.247732, 0.245139,
 0.260037, 0.206694, 0.283175, 0.250094,
 0.338345, 0.206731, 0.286444,  0.16848,
 0.384413, 0.277649, 0.193717, 0.144221,
  0.34523, 0.240822, 0.261835, 0.152114,
 0.302853, 0.210067, 0.317528, 0.169553,
 0.244293, 0.183368, 0.311823, 0.260516}
{ 0.27571, 0.162188, 0.186036, 0.376066,
 0.276948, 0.205051,  0.17328, 0.344721,
 0.313416, 0.206168, 0.181864, 0.298552,
 0.307419, 0.251504, 0.245606, 0.195471,
 0.448897, 0.216912, 0.157871,  0.17632,
 0.513139, 0.231084, 0.127129, 0.128649,
 0.517357, 0.208083, 0.189739, 0.084821,
 0.635471, 0.143049, 0.115321, 0.106159} 


1 8.057676849929015
{0.299223, 0.200541, 0.360736, 0.139501,
 0.273099, 0.232167, 0.248866, 0.245868,
 0.254691, 0.201535, 0.280684,  0.26309,
 0.337451, 0.211818, 0.280015, 0.170716,
 0.382676, 0.275783, 0.195041, 0.146501,
 0.359942, 0.233439, 0.251786, 0.154833,
 0.302312,  0.19901, 0.329447, 0.169232,
 0.355638, 0.213256, 0.165956, 0.265151}
{0.307754, 0.207946, 0.153437, 0.330863,
 0.323061, 0.194315, 0.167885, 0.314739,
 0.307149, 0.212117, 0.185966, 0.294767,
  0.29107, 0.189571, 0.310038, 0.209321,
 0.470426, 0.174036, 0.170824, 0.184714,
 0.469034, 0.171342, 0.106035, 0.253588,
 0.522344, 0.142227, 0.164333, 0.171097,
 0.671347, 0.124745, 0.107432, 0.096476} 


1 7.111534450488377
{0.304052, 0.199174, 0.357094,  0.13968,
 0.273717, 0.232205, 0.248419, 0.245659,
 0.256708, 0.201299,  0.27576, 0.266233,
 0.331576, 0.213246,  0.27565, 0.179528,
 0.384992, 0.274353, 0.196258, 0.144397,
 0.355687, 0.252852, 0.242209, 0.149251,
  0.29487, 0.209411, 0.339938, 0.155781,
  0.26173, 0.181731, 0.207124, 0.349415}
{0.357533,  0.09014, 0.146911, 0.405416,
 0.282649, 0.214709, 0.165876, 0.336766,
 0.289839, 0.201684,  0.18418, 0.324297,
 0.483281, 0.162795,  0.11242, 0.241504,
 0.498094, 0.205194,  0.08615, 0.210563,
 0.645029, 0.146033, 0.109768, 0.099171,
 0.606495, 0.110875, 0.169285, 0.113345,
 0.684801, 0.109977, 0.101622, 0.103601} 


1 7.484440883033419
{0.302494, 0.196375, 0.360071,  0.14106,
 0.273672, 0.237609, 0.249187, 0.239532,
  0.26442, 0.198756, 0.273051, 0.263773,
 0.337846, 0.207035, 0.275272, 0.179847,
 0.390049, 0.272665, 0.194685, 0.142601,
 0.355195, 0.251719, 0.231845,  0.16124,
 0.307437, 0.210209, 0.323975, 0.158379,
 0.290719, 0.188084, 0.364825, 0.156373}
{0.167334, 0.209558, 0.121175, 0.501933,
 0.276602, 0.253327, 0.148088, 0.321984,
 0.264298, 0.219112, 0.179759, 0.336831,
 0.407161, 0.221413, 0.129653, 0.241773,
 0.469536, 0.236945, 0.122843, 0.170677,
 0.507619, 0.111581, 0.243984, 0.136816,
 0.496865, 0.112468, 0.208888, 0.181779,
 0.692881, 0.108816, 0.094588, 0.103715} 


1 8.638888402144085
{0.290092, 0.202582, 0.364557, 0.142769,
 0.271533, 0.237424, 0.253312, 0.237731,
 0.263722, 0.200474, 0.276027, 0.259776,
 0.337013, 0.214812, 0.265364, 0.182811,
 0.387042, 0.274571, 0.195251, 0.143136,
 0.361915, 0.238467, 0.240176, 0.159442,
 0.302035, 0.222852, 0.319678, 0.155434,
 0.345173, 0.270443, 0.231446, 0.152938}
{0.241827, 0.270087, 0.071784, 0.416302,
 0.232104, 0.194958,  0.20954, 0.363398,
 0.273773, 0.218448, 0.169297, 0.338482,
 0.503628, 0.296319,  0.08833, 0.111723,
 0.587476, 0.151104, 0.169447, 0.091972,
 0.494803, 0.175971, 0.114837, 0.214389,
 0.695125, 0.119982, 0.115425, 0.069467,
 0.700255, 0.097122, 0.104259, 0.098363} 


1 11.161888116926496
{ 0.28937, 0.205102, 0.365935, 0.139592,
   0.2731, 0.234122, 0.254746, 0.238032,
 0.265672,  0.20018, 0.274821, 0.259327,
 0.328923, 0.202449, 0.276396, 0.192231,
 0.391674, 0.270478, 0.193751, 0.144097,
 0.358521, 0.240833, 0.242943, 0.157703,
 0.301992, 0.214214, 0.312042, 0.171753,
  0.29998, 0.301528,  0.20531, 0.193182}
{0.193821, 0.119868,  0.32129, 0.365021,
 0.235276, 0.250428, 0.215695, 0.298601,
 0.293504, 0.162063, 0.179738, 0.364694,
 0.319519, 0.216475, 0.167858, 0.296149,
 0.529266, 0.220887, 0.139924, 0.109923,
 0.727511, 0.148527, 0.074776, 0.049186,
 0.757164, 0.092792, 0.082127, 0.067918,
 0.717157, 0.101063, 0.081118, 0.100661} 


1 11.213720591409796
{0.292532, 0.204041,  0.36587, 0.137557,
 0.272977,  0.23382, 0.254499, 0.238703,
 0.266526, 0.197834, 0.273845, 0.261796,
 0.324195, 0.208676, 0.276898, 0.190232,
 0.390689, 0.272835,  0.19175, 0.144726,
 0.336957, 0.269971, 0.242981,  0.15009,
 0.311412, 0.216634, 0.298855, 0.173099,
 0.294431, 0.342817, 0.239153, 0.123599}
{0.257933, 0.242932, 0.160291, 0.338844,
 0.238165, 0.252943, 0.192581, 0.316311,
  0.29332, 0.173572, 0.172253, 0.360855,
 0.433568,  0.22265, 0.178641, 0.165141,
 0.687463, 0.148644, 0.090957, 0.072935,
 0.583045, 0.204135, 0.088368, 0.124452,
 0.710526, 0.148935, 0.062088, 0.078451,
 0.729136, 0.083565, 0.094487, 0.092813} 


1 10.331058173505006
{0.292754, 0.204557, 0.364246, 0.138443,
 0.274375, 0.233274, 0.251788, 0.240563,
   0.2659, 0.198349, 0.273668, 0.262083,
 0.316244, 0.206995, 0.286623, 0.190138,
 0.392861, 0.268331, 0.193914, 0.144894,
 0.348155, 0.275493, 0.232724, 0.143628,
 0.307416,  0.20967, 0.319719, 0.163195,
 0.261746, 0.269088, 0.369863, 0.099303}
{ 0.18406, 0.337874,  0.12669, 0.351375,
 0.215776, 0.261919, 0.179549, 0.342756,
 0.300493, 0.179722, 0.168523, 0.351262,
 0.527583, 0.166158,  0.12808, 0.178179,
 0.588616, 0.175777, 0.107182, 0.128426,
  0.79383, 0.082668, 0.042776, 0.080726,
 0.743453, 0.102829, 0.065209,  0.08851,
 0.735985, 0.085612, 0.084933, 0.093469} 


1 9.94793511968184
{0.293368, 0.204008, 0.362507, 0.140117,
 0.272307, 0.236044, 0.251616, 0.240034,
 0.266403, 0.195483, 0.273796, 0.264318,
 0.304483, 0.217162, 0.289162, 0.189193,
 0.393696, 0.268442, 0.193946, 0.143916,
 0.371075, 0.289394, 0.219437, 0.120094,
  0.31816,  0.20332, 0.318503, 0.160017,
 0.257292,  0.20196,  0.34038, 0.200368}
{0.249721, 0.365551, 0.255593, 0.129135,
 0.278832, 0.324722, 0.148656,  0.24779,
   0.2841, 0.199736, 0.171617, 0.344546,
 0.510881, 0.156351,  0.15362, 0.179149,
 0.654346, 0.151927, 0.086886, 0.106841,
 0.531029,  0.20004, 0.109453, 0.159478,
 0.729604, 0.097389, 0.098197,  0.07481,
 0.744589, 0.084384, 0.085685, 0.085342} 


1 9.546568551926391
{0.291812, 0.202171, 0.364434, 0.141582,
 0.273977, 0.234639, 0.251174, 0.240211,
 0.269708, 0.197017, 0.272255,  0.26102,
 0.328595, 0.209834, 0.281054, 0.180517,
 0.392043, 0.267194, 0.194451, 0.146312,
  0.36686, 0.283804, 0.229938, 0.119399,
  0.31863, 0.202123, 0.316447,   0.1628,
 0.279841,  0.26791, 0.172631, 0.279618}
{0.216572, 0.394206,  0.11687, 0.272352,
 0.231892, 0.223611, 0.255953, 0.288544,
  0.30048, 0.182547, 0.179765, 0.337208,
 0.460742, 0.130221, 0.085673, 0.323364,
 0.499886, 0.157505, 0.148181, 0.194428,
 0.677882, 0.096867,  0.07332, 0.151931,
 0.628956, 0.115191, 0.110375, 0.145479,
 0.723158, 0.095833, 0.079816, 0.101192} 


1 8.376631675676792
{0.293846, 0.201651, 0.363092, 0.141411,
 0.272582, 0.234724, 0.252489, 0.240205,
 0.265879, 0.202007, 0.269286, 0.262827,
 0.317994, 0.212945, 0.283506, 0.185555,
 0.393122, 0.265986, 0.195942,  0.14495,
 0.368688, 0.276498, 0.226475, 0.128338,
 0.319739, 0.206491, 0.312148, 0.161622,
 0.343941, 0.232342, 0.239673, 0.184043}
{0.263308, 0.323111, 0.272055, 0.141526,
  0.18739, 0.230663,  0.27079, 0.311157,
 0.292368, 0.179348, 0.192379, 0.335905,
 0.484933, 0.136304, 0.197963,   0.1808,
  0.42188, 0.234995, 0.095523, 0.247601,
  0.53628, 0.123934,  0.11265, 0.227136,
 0.639012, 0.096515, 0.125645, 0.138828,
 0.678919,  0.10912,  0.08774, 0.124221} 


1 7.439914973002865
{0.293404, 0.204977, 0.359749,  0.14187,
 0.272992, 0.233533, 0.252544, 0.240931,
 0.265308, 0.199964, 0.270041, 0.264687,
 0.320629, 0.216931, 0.279422, 0.183018,
 0.393963, 0.264645, 0.196727, 0.144664,
 0.357837, 0.280713, 0.225797, 0.135653,
 0.321004, 0.203349, 0.310465, 0.165182,
 0.242942, 0.173563,  0.27599, 0.307505}
{0.109986, 0.249172, 0.396901,  0.24394,
 0.220335, 0.223071, 0.258763, 0.297831,
 0.288328, 0.178222, 0.187711,  0.34574,
 0.353149, 0.212531, 0.164598, 0.269723,
 0.376443, 0.145161, 0.178765, 0.299631,
  0.54824, 0.125506, 0.179188, 0.147066,
  0.50895, 0.175213, 0.166049, 0.149788,
  0.67356, 0.110162, 0.102828, 0.113449} 


1 9.327490261894138
{0.289389, 0.205365, 0.360655, 0.144591,
 0.274572, 0.232373,  0.25204, 0.241015,
 0.260751, 0.197412, 0.272122, 0.269715,
 0.300284, 0.225251, 0.289519, 0.184945,
 0.395144, 0.264415,  0.19672,  0.14372,
 0.346861, 0.284059, 0.236588, 0.132492,
 0.313939, 0.201753, 0.317069, 0.167238,
 0.396169, 0.138208,  0.24751, 0.218113}
{0.134906, 0.094117, 0.169309, 0.601668,
 0.218823, 0.247458, 0.184788, 0.348931,
  0.25228, 0.165926, 0.184316, 0.397477,
 0.260673, 0.121739, 0.212704, 0.404884,
 0.356513, 0.171651, 0.190774, 0.281061,
 0.375945, 0.198619, 0.154044, 0.271392,
  0.53847, 0.190816, 0.112705,  0.15801,
 0.673438, 0.115924, 0.094639, 0.115999} 


1 9.203247432420964
{ 0.28689, 0.204522, 0.366104, 0.142484,
 0.277879, 0.230977, 0.249283, 0.241862,
  0.26113, 0.195132, 0.274176, 0.269562,
 0.296846, 0.222911, 0.295423,  0.18482,
  0.39542, 0.264247, 0.197345, 0.142987,
 0.341143, 0.269238, 0.250031, 0.139588,
 0.313408, 0.213867, 0.304797, 0.167928,
 0.299252, 0.259082, 0.235565, 0.206101}
{0.196492, 0.144566, 0.343033, 0.315909,
 0.159608, 0.263585, 0.247415, 0.329392,
 0.241333, 0.176587, 0.179677, 0.402403,
 0.378541, 0.238923, 0.127919, 0.254616,
 0.346382, 0.291167, 0.079243, 0.283208,
  0.39256, 0.260402, 0.197229, 0.149809,
 0.372227, 0.215183, 0.189832, 0.222758,
 0.639349,  0.12309, 0.113446, 0.124114} 


1 8.326780880996576
{0.287015, 0.204191, 0.365902, 0.142892,
 0.277907, 0.229879, 0.250029, 0.242185,
 0.257386, 0.194704, 0.278213, 0.269697,
  0.30367, 0.222462, 0.295223, 0.178645,
 0.392535, 0.265096, 0.198583, 0.143786,
 0.339677, 0.278616, 0.242731, 0.138977,
 0.317628, 0.217507,  0.29556, 0.169305,
 0.271162, 0.219703, 0.256334, 0.252801}
{0.292331, 0.336279, 0.244153, 0.127238,
 0.208787, 0.251244, 0.209095, 0.330874,
 0.213782, 0.176186, 0.169546, 0.440485,
 0.360554, 0.252893, 0.141891, 0.244662,
 0.346913, 0.242433, 0.215706, 0.194948,
 0.397254, 0.190026, 0.252452, 0.160268,
 0.392815, 0.178353, 0.256252,  0.17258,
 0.605727, 0.126806, 0.141198, 0.126268} 


1 7.154723530666209
{0.284653, 0.205055, 0.361736, 0.148556,
 0.277447, 0.229994, 0.249843, 0.242716,
 0.256421, 0.190649, 0.283147, 0.269783,
 0.303437, 0.225393, 0.287562, 0.183608,
 0.391885, 0.267041, 0.197637, 0.143437,
 0.338176, 0.282764, 0.235098, 0.143962,
 0.315942, 0.216032,  0.31236, 0.155666,
 0.396256, 0.216219, 0.134075,  0.25345}
{0.084111, 0.290902, 0.198962, 0.426024,
 0.179999, 0.283516, 0.202083, 0.334403,
 0.209194, 0.184101, 0.171427, 0.435277,
 0.239523, 0.181705,  0.21901, 0.359762,
  0.29672, 0.188617, 0.216371, 0.298292,
 0.347924, 0.192459, 0.182767,  0.27685,
 0.535375, 0.157712, 0.167726, 0.139187,
 0.596846, 0.140614, 0.145553, 0.116987} 


1 11.23632089725283
{  0.2817, 0.205921, 0.358497, 0.153882,
 0.278934, 0.229745, 0.248088, 0.243232,
 0.258068, 0.189092, 0.283552, 0.269288,
 0.300171, 0.227056, 0.289426, 0.183347,
 0.390194, 0.269343, 0.196255, 0.144208,
  0.32872, 0.281609, 0.236973, 0.152698,
 0.324885, 0.214972, 0.310537, 0.149607,
 0.318433, 0.354163, 0.174116, 0.153288}
{0.182143, 0.314768,  0.14729, 0.355799,
 0.144993, 0.309889, 0.199805, 0.345313,
 0.177197, 0.217508, 0.181989, 0.423305,
 0.128566, 0.162071, 0.174885, 0.534478,
 0.321144, 0.241942, 0.164529, 0.272385,
 0.293926,  0.27164, 0.237488, 0.196946,
 0.359907, 0.260873, 0.200183, 0.179036,
 0.601556, 0.150393, 0.113992, 0.134059} 


1 8.510707535751049
{0.284098, 0.207082,  0.35467,  0.15415,
 0.283127, 0.228215, 0.244709, 0.243949,
 0.257538, 0.194382, 0.279627, 0.268453,
 0.290297, 0.237763,   0.2917,  0.18024,
 0.391663, 0.268979, 0.195314, 0.144044,
 0.334451, 0.260061,  0.23703, 0.168458,
 0.316348, 0.214266, 0.314357, 0.155029,
 0.515956, 0.162977, 0.233775, 0.087292}
{0.103149, 0.384873, 0.084309, 0.427668,
  0.19727, 0.292228, 0.201721, 0.308781,
 0.230633, 0.212704, 0.168487, 0.388176,
 0.184381,  0.30725, 0.146993, 0.361376,
 0.188017, 0.317866, 0.194395, 0.299722,
 0.378038, 0.258316, 0.186253, 0.177393,
 0.342436, 0.277158,  0.16758, 0.212826,
 0.591692, 0.124575, 0.095298, 0.188434} 


1 9.997530429859914
{0.284316, 0.206037, 0.355928, 0.153719,
 0.281206, 0.229193, 0.245042,  0.24456,
 0.255519, 0.194686, 0.279355,  0.27044,
 0.295445, 0.237857, 0.287494, 0.179204,
  0.39571, 0.266218, 0.193103,  0.14497,
 0.336866, 0.252882, 0.238608, 0.171644,
 0.316428, 0.202397, 0.324001, 0.157173,
 0.266932,  0.30692, 0.265804, 0.160345}
{0.220407, 0.307528, 0.250919, 0.221146,
 0.239222, 0.266151,  0.15952, 0.335106,
 0.230355, 0.229165, 0.174836, 0.365645,
  0.33998, 0.226426, 0.164947, 0.268646,
  0.31477, 0.328839, 0.177682, 0.178709,
 0.248835, 0.330368,  0.19323, 0.227568,
 0.344178, 0.261705,  0.18325, 0.210867,
 0.570332, 0.133863, 0.119692, 0.176113} 


1 5.657673001379801
{0.285854, 0.205694, 0.357207, 0.151244,
 0.283472, 0.222277, 0.248798, 0.245453,
 0.255564, 0.197205, 0.278237, 0.268994,
 0.282918, 0.237306, 0.294366,  0.18541,
 0.392474, 0.268819, 0.194473, 0.144234,
 0.360241,  0.25115, 0.245187, 0.143422,
 0.308044, 0.209752, 0.327911, 0.154293,
 0.276611, 0.285861, 0.280351, 0.157177}
{0.361863, 0.392631, 0.102763, 0.142743,
 0.275974, 0.248087, 0.203321, 0.272618,
 0.218936, 0.232344, 0.173374, 0.375345,
 0.248357, 0.302953, 0.129162, 0.319527,
  0.25026, 0.397758, 0.173295, 0.178688,
 0.248128, 0.438139, 0.154303,  0.15943,
 0.349546, 0.235328, 0.261758, 0.153367,
 0.573312, 0.165031, 0.100483, 0.161174} 


1 6.8191017831107255
{0.282878,  0.20525, 0.359589, 0.152283,
 0.282598, 0.223599,  0.24908, 0.244722,
 0.255604, 0.197501, 0.275809, 0.271086,
 0.277519, 0.239319, 0.290689, 0.192472,
 0.399342,  0.26316, 0.196266, 0.141233,
 0.316341, 0.265884, 0.269043, 0.148732,
 0.301445, 0.212421, 0.329991, 0.156142,
 0.265107, 0.379297, 0.190506,  0.16509}
{0.219324, 0.295139, 0.192681, 0.292855,
 0.206775, 0.296616, 0.238194, 0.258415,
 0.244158,  0.23779,  0.16772, 0.350332,
 0.196087, 0.343613, 0.201838, 0.258462,
 0.145736, 0.575417, 0.164693, 0.114155,
 0.151805, 0.524142,  0.20723, 0.116823,
  0.25827, 0.419962, 0.183164, 0.138604,
 0.552975, 0.184126, 0.099058, 0.163842} 


1 8.801652862235759
{0.283027, 0.206234, 0.359785, 0.150954,
 0.285813, 0.223775, 0.246902,  0.24351,
 0.252381, 0.199952, 0.275356, 0.272312,
 0.295184, 0.214941, 0.296788, 0.193087,
 0.399956, 0.265199, 0.195717, 0.139128,
  0.29714, 0.271277, 0.284438, 0.147146,
 0.311764, 0.182554, 0.347327, 0.158354,
 0.254117, 0.271867, 0.243596,  0.23042}
{0.093701, 0.462425, 0.172393, 0.271481,
 0.196558, 0.269323,  0.24127, 0.292849,
  0.23795, 0.268303, 0.159323, 0.334423,
 0.253002, 0.546851, 0.117814, 0.082332,
  0.13929, 0.630651, 0.088105, 0.141955,
 0.217739, 0.475743, 0.164899, 0.141619,
 0.318466, 0.383282, 0.129726, 0.168526,
 0.628591, 0.172911, 0.071005, 0.127494} 


1 11.236347998019058
{0.284984, 0.201151, 0.360902, 0.152963,
 0.287169, 0.222244, 0.248014, 0.242573,
 0.249204, 0.197762, 0.274297, 0.278737,
 0.291717, 0.215353, 0.315234, 0.177696,
 0.398507, 0.268598, 0.194311, 0.138584,
 0.298118, 0.290747, 0.269314, 0.141821,
