jus : 3619 documents
 0.159886,  0.04159, 0.244505, 0.554019,
 0.071413, 0.043165, 0.363558, 0.521864,
 0.040067, 0.060301, 0.362498, 0.537135,
 0.034668, 0.252628, 0.056332, 0.656371,
 0.133495,  0.47765, 0.197907, 0.190949} 


1 49.81957281929359
{ 0.60654, 0.013322,   0.1544, 0.225738,
 0.434976,  0.03686, 0.226863, 0.301301,
 0.217557, 0.041757, 0.193399, 0.547287,
 0.183147, 0.101354,  0.38178, 0.333719,
  0.18866, 0.095548, 0.349588, 0.366205,
 0.199614, 0.115582, 0.276253, 0.408551,
 0.342527, 0.121955, 0.220172, 0.315346,
  0.05308, 0.737279, 0.149421,  0.06022}
{0.313802, 0.014652, 0.642724, 0.028823,
  0.50009, 0.041492, 0.198701, 0.259717,
 0.362133, 0.021767, 0.184625, 0.431475,
 0.152167,  0.06476, 0.080185, 0.702887,
  0.08282, 0.108809, 0.376531, 0.431839,
 0.039237, 0.069706,  0.38532, 0.505737,
 0.008959, 0.190202, 0.162836, 0.638002,
  0.12598, 0.449641, 0.201413, 0.222966} 


1 54.56950102227394
{0.607612, 0.014291, 0.151058, 0.227039,
 0.441649, 0.036499,  0.22778, 0.294073,
 0.217659, 0.040627, 0.193507, 0.548208,
 0.187308, 0.096568, 0.385011, 0.331113,
 0.189631, 0.093239, 0.350144, 0.366986,
 0.202734, 0.118712, 0.289333,  0.38922,
 0.335953, 0.134177, 0.220296, 0.309574,
 0.052499, 0.738397, 0.150383, 0.058721}
{0.364646,  0.11016,  0.08488, 0.440314,
 0.494352, 0.053709, 0.199037, 0.252902,
 0.364578, 0.022922, 0.181815, 0.430685,
 0.109479, 0.011353, 0.122041, 0.757127,
 0.246521, 0.055705, 0.260971, 0.436802,
 0.043773, 0.129377, 0.339797, 0.487053,
 0.015074, 0.280586, 0.162438, 0.541903,
 0.123875, 0.455698, 0.198888,  0.22154} 


1 46.48827598916616
{0.610471,  0.01414, 0.149941, 0.225449,
  0.44091, 0.036494, 0.226083, 0.296513,
 0.218114, 0.040053, 0.192767, 0.549066,
 0.197319, 0.089304,  0.36842, 0.344957,
 0.189936, 0.093713, 0.351775, 0.364576,
 0.203981, 0.134536, 0.271604, 0.389879,
 0.333847, 0.134217, 0.236403, 0.295533,
 0.051915,  0.73898, 0.153962, 0.055144}
{0.502935, 0.030481, 0.093911, 0.372674,
 0.501717, 0.053612, 0.206941,  0.23773,
 0.370997, 0.023376, 0.169257, 0.436369,
 0.352518, 0.034763, 0.117336, 0.495382,
 0.225562, 0.116174, 0.274561, 0.383703,
 0.035541,  0.16935, 0.265321, 0.529788,
 0.032595, 0.550551, 0.079482, 0.337372,
 0.124018, 0.462873, 0.185681, 0.227429} 


1 44.41874661568651
{0.612568,  0.01387, 0.153521, 0.220042,
 0.444453, 0.035672, 0.220768, 0.299107,
 0.217004, 0.039337, 0.193836, 0.549824,
 0.171439, 0.065882, 0.392551, 0.370128,
 0.191333, 0.098154,  0.34853, 0.361983,
 0.201568, 0.120501, 0.274561,  0.40337,
 0.342937, 0.128315, 0.236452, 0.292296,
 0.051732, 0.739607, 0.153043, 0.055618}
{ 0.38504, 0.042402, 0.506872, 0.065686,
   0.5104, 0.047141, 0.259866, 0.182594,
  0.37942, 0.016236, 0.167803, 0.436541,
 0.264065, 0.037423, 0.146244, 0.552268,
 0.185621, 0.104758, 0.248205, 0.461416,
 0.068667,  0.16047,  0.25309, 0.517773,
 0.056406, 0.330457, 0.107878, 0.505259,
 0.135464, 0.447281, 0.186211, 0.231044} 


1 43.38582996166769
{0.614233, 0.012932, 0.153411, 0.219423,
 0.447121, 0.032226, 0.220285, 0.300368,
 0.216586, 0.038599, 0.192882, 0.551934,
 0.202039, 0.064763, 0.366784, 0.366414,
  0.19324, 0.099724, 0.352389, 0.354647,
 0.208659,  0.09967, 0.264033, 0.427638,
 0.346617, 0.129024,  0.23003, 0.294328,
 0.051215, 0.736974, 0.156104, 0.055707}
{0.644262, 0.089729, 0.230169,  0.03584,
 0.575105, 0.044644, 0.169115, 0.211135,
 0.383465, 0.017084, 0.167687, 0.431764,
 0.180714, 0.072929, 0.366653, 0.379703,
  0.18792, 0.110242, 0.251885, 0.449953,
 0.045205, 0.174319, 0.273013, 0.507462,
 0.062389, 0.320326, 0.088634, 0.528651,
 0.135498, 0.466622, 0.184708, 0.213171} 


1 47.229488409771946
{0.614251,  0.01302, 0.155546, 0.217183,
 0.445073, 0.034137, 0.220255, 0.300535,
 0.217746, 0.038424,  0.18957,  0.55426,
 0.202955, 0.069706, 0.377999,  0.34934,
 0.193323, 0.101406, 0.350023, 0.355248,
 0.208065,  0.10567, 0.269306, 0.416959,
 0.356468, 0.099176, 0.236988, 0.307368,
 0.050372, 0.738189, 0.155841, 0.055598}
{ 0.17798, 0.011421, 0.363742, 0.446858,
 0.584275,  0.01215, 0.162969, 0.240606,
 0.406364, 0.015469, 0.165423, 0.412744,
 0.218777, 0.003643,  0.30037, 0.477209,
 0.181758, 0.051359, 0.335799, 0.431084,
 0.087997, 0.088014,  0.28724, 0.536749,
  0.17844, 0.394549,  0.16076, 0.266251,
 0.143257, 0.449088, 0.187617, 0.220038} 


1 50.482512103744945
{0.608199,  0.01331, 0.161103, 0.217389,
 0.443216, 0.035013, 0.219397, 0.302375,
 0.217718, 0.036979, 0.189377, 0.555926,
 0.221206, 0.055815, 0.378986, 0.343992,
 0.193874, 0.099515, 0.355003, 0.351607,
 0.212802, 0.105258, 0.266564, 0.415375,
 0.352201, 0.088551, 0.215446, 0.343802,
 0.050454, 0.738708, 0.155269, 0.055568}
{0.255766, 0.013239, 0.467901, 0.263094,
 0.625375, 0.007087, 0.132804, 0.234734,
 0.399413, 0.013852, 0.171301, 0.415434,
 0.178898,   0.0259, 0.462981, 0.332221,
 0.174612, 0.032795, 0.245793,   0.5468,
 0.077983, 0.078728, 0.221469,  0.62182,
 0.204779, 0.350674,   0.0775, 0.367047,
 0.138082, 0.459116, 0.187159, 0.215644} 


1 52.18378675649356
{0.600265, 0.020189, 0.159267, 0.220278,
  0.44225,  0.03659, 0.221604, 0.299556,
 0.214487, 0.036088, 0.188251, 0.561173,
 0.210405, 0.081984, 0.378572, 0.329039,
 0.188531, 0.102386, 0.353634,  0.35545,
 0.195558, 0.102355, 0.272638, 0.429448,
 0.345193, 0.086236, 0.218344, 0.350227,
 0.049801, 0.740276, 0.154383,  0.05554}
{  0.7563, 0.000808, 0.105333, 0.137559,
  0.59456, 0.005469, 0.128508, 0.271463,
 0.407108, 0.013765, 0.165758, 0.413369,
 0.161662,  0.00866,  0.34919, 0.480488,
 0.172308, 0.101194, 0.281781, 0.444718,
 0.095975,  0.10098, 0.183627, 0.619418,
 0.045291,  0.36409, 0.125896, 0.464723,
 0.141159, 0.461335, 0.188791, 0.208715} 


1 62.52518603654883
{0.601167, 0.019501, 0.159471, 0.219862,
 0.441139, 0.036165, 0.221609, 0.301086,
 0.214984, 0.036131, 0.188632, 0.560253,
 0.201924,  0.14843, 0.361087,  0.28856,
 0.188208, 0.106091,  0.35407, 0.351631,
 0.185435, 0.100585, 0.292005, 0.421975,
 0.343933, 0.097501, 0.212578, 0.345989,
 0.049243, 0.742043,  0.15229, 0.056424}
{0.742773, 0.006232, 0.135294, 0.115701,
 0.615537, 0.025892, 0.088629, 0.269942,
  0.40403, 0.008464, 0.166189, 0.421317,
 0.146479, 0.010307, 0.068571, 0.774642,
 0.225722, 0.053465, 0.183315, 0.537498,
 0.116989, 0.096187,  0.14855, 0.638274,
 0.032953, 0.367954, 0.181684, 0.417409,
 0.139979, 0.470909, 0.182891, 0.206221} 


1 55.458516041558454
{0.598049, 0.021014, 0.160746, 0.220191,
 0.436401, 0.035794, 0.224569, 0.303235,
 0.214848, 0.034394, 0.188714, 0.562045,
 0.205474, 0.149536, 0.332354, 0.312636,
 0.189033, 0.105615,  0.35151, 0.353842,
 0.187045, 0.109217, 0.292201, 0.411538,
 0.338582,  0.09881, 0.215695, 0.346913,
 0.047344, 0.740873, 0.153742, 0.058041}
{0.178071, 0.163159, 0.053928, 0.604843,
 0.611545, 0.030148, 0.084552, 0.273756,
 0.384651, 0.013288, 0.168937, 0.433124,
 0.388262,  0.03022, 0.070945, 0.510573,
 0.208639, 0.042917, 0.120497, 0.627946,
 0.136751, 0.079653, 0.133639, 0.649956,
 0.031546, 0.422616, 0.079555, 0.466283,
 0.143915, 0.476395, 0.180518, 0.199172} 


1 46.7806964481057
{ 0.59763, 0.021298, 0.159763, 0.221309,
 0.435266, 0.038036, 0.226022, 0.300676,
 0.214502, 0.035116, 0.188126, 0.562256,
 0.267318,  0.13548, 0.317533, 0.279669,
 0.190334, 0.102069, 0.353848,  0.35375,
 0.205152, 0.110331, 0.267505, 0.417013,
 0.335505, 0.091389, 0.217154, 0.355953,
 0.048109, 0.740514, 0.152626, 0.058751}
{0.925892, 0.009414, 0.020126, 0.044568,
 0.615006, 0.030074, 0.098301, 0.256619,
 0.371855, 0.018938, 0.166782, 0.442424,
 0.103689, 0.039143, 0.224513, 0.632655,
 0.230636, 0.038675,  0.17709, 0.553599,
 0.144694, 0.084777,  0.11762,  0.65291,
 0.033515, 0.252639,  0.04065, 0.673196,
 0.135881, 0.508411, 0.160353, 0.195355} 


1 55.60984488351209
{0.597585, 0.021448, 0.161275, 0.219691,
 0.432452, 0.038138,  0.22894, 0.300471,
 0.215626,   0.0323, 0.188473, 0.563601,
 0.251956, 0.113694, 0.362325, 0.272026,
 0.191836, 0.103339,  0.34999, 0.354835,
  0.18296,  0.10105,  0.27447,  0.44152,
 0.316883,  0.09911, 0.228634, 0.355373,
 0.047473, 0.741285, 0.152748, 0.058493}
{0.345217, 0.067697,  0.20492, 0.382166,
 0.626423,  0.02026, 0.099598,  0.25372,
 0.377399, 0.019343, 0.136471, 0.466787,
 0.562164, 0.023206, 0.044698, 0.369932,
 0.150847, 0.084331, 0.152992,  0.61183,
 0.122079, 0.088055, 0.125859, 0.664007,
 0.030353, 0.367636, 0.110559, 0.491451,
 0.133817, 0.517432,  0.16161,  0.18714} 


1 43.407129279169595
{0.593104, 0.022114, 0.161147, 0.223636,
 0.429516, 0.041535, 0.227795, 0.301154,
 0.217017, 0.031379,  0.18855, 0.563053,
 0.309534,  0.06571, 0.389317, 0.235439,
 0.189424, 0.116288, 0.348822, 0.345466,
 0.206614, 0.100133, 0.272068, 0.421185,
 0.316639, 0.099408,  0.23047, 0.353482,
 0.047729, 0.739873, 0.154193, 0.058205}
{0.731385, 0.010151, 0.087076, 0.171388,
 0.642495, 0.031148, 0.090839, 0.235518,
  0.36938, 0.020584, 0.131884, 0.478152,
 0.256823, 0.060953, 0.193562, 0.488662,
 0.116264, 0.042702, 0.145824,  0.69521,
  0.10839, 0.069067, 0.121613, 0.700929,
 0.074253, 0.383558, 0.195407, 0.346783,
 0.138669, 0.526962, 0.147983, 0.186386} 


1 45.30802214644981
{0.588552, 0.022596, 0.161567, 0.227284,
 0.430317, 0.038336, 0.231722, 0.299624,
 0.215875, 0.032555, 0.186006, 0.565564,
 0.303047, 0.053546, 0.447767,  0.19564,
 0.184133, 0.118994, 0.353324,  0.34355,
 0.199938, 0.101472, 0.269779, 0.428812,
 0.322447, 0.100938, 0.235045,  0.34157,
 0.047123, 0.736911, 0.156446,  0.05952}
{0.297822, 0.007931, 0.090168, 0.604079,
 0.638076, 0.029029, 0.089628, 0.243266,
 0.378852, 0.021326, 0.129361, 0.470462,
 0.339185, 0.015875, 0.188919, 0.456021,
 0.126158, 0.065191, 0.134608, 0.674043,
 0.061798, 0.159088, 0.126087, 0.653027,
 0.021184, 0.396435, 0.224367, 0.358014,
 0.129869, 0.546819, 0.141098, 0.182213} 


1 52.927441600367544
{0.593536, 0.020985,   0.1587, 0.226779,
 0.431071, 0.038505, 0.227148, 0.303276,
 0.216011, 0.033204, 0.186141, 0.564644,
 0.261645, 0.047366, 0.415985, 0.275005,
 0.186278, 0.134611, 0.346229, 0.332881,
 0.186914, 0.101801, 0.247102, 0.464183,
 0.318103, 0.106755,  0.23695, 0.338193,
 0.045266, 0.741445, 0.152833, 0.060456}
{ 0.25656, 0.011031, 0.103331, 0.629078,
 0.668245, 0.028069, 0.116068, 0.187618,
 0.383866, 0.022053,  0.11833, 0.475751,
 0.079608,  0.01945,  0.21391, 0.687032,
 0.116963, 0.040733,  0.14439, 0.697914,
 0.053427, 0.155716, 0.137127,  0.65373,
 0.037505, 0.341709, 0.068408, 0.552377,
 0.120578, 0.550418, 0.144169, 0.184835} 


1 49.250490339099834
{0.597191, 0.019329, 0.158074, 0.225406,
 0.439824, 0.035717,  0.22081, 0.303648,
 0.214671,  0.03197, 0.185091, 0.568269,
 0.257855, 0.043318, 0.403929, 0.294897,
 0.193451, 0.128451, 0.350623, 0.327474,
 0.178376,  0.10878,  0.26259, 0.450254,
 0.312458, 0.116718, 0.229236, 0.341589,
 0.046211, 0.740314, 0.153201, 0.060273}
{0.622325,  0.06335, 0.084534, 0.229791,
  0.65134, 0.017873, 0.130685, 0.200103,
 0.391612, 0.016025, 0.115943, 0.476421,
 0.074095, 0.036523, 0.133274, 0.756109,
 0.056439, 0.039938,  0.04738, 0.856243,
 0.066773, 0.088905,  0.18026, 0.664063,
 0.026458,  0.26558, 0.147541, 0.560421,
 0.115885, 0.541038, 0.150088, 0.192988} 


1 51.0256957553934
{0.598092, 0.019681,  0.15708, 0.225147,
 0.439386, 0.033049, 0.220312, 0.307252,
 0.215481, 0.031161, 0.186426, 0.566932,
  0.24777, 0.054574,   0.4183, 0.279356,
 0.192843, 0.132529, 0.348783, 0.325845,
 0.180224, 0.112011, 0.261086, 0.446679,
  0.30642, 0.133318, 0.216964, 0.343298,
 0.047693, 0.739508,  0.15253, 0.060269}
{0.526768, 0.003426, 0.119204, 0.350602,
 0.674333,   0.0075, 0.114157, 0.204009,
 0.385669, 0.020115,  0.11508, 0.479137,
 0.214539, 0.015514, 0.165145, 0.604803,
 0.099603, 0.036389, 0.036883, 0.827125,
 0.088562, 0.061433, 0.202969, 0.647036,
 0.191756, 0.203175, 0.109413, 0.495656,
 0.108393, 0.544431,  0.16363, 0.183547} 


1 56.218531237718786
{0.596238, 0.019599, 0.157858, 0.226305,
 0.437701, 0.035176, 0.220061, 0.307062,
 0.216414, 0.030311,   0.1859, 0.567375,
 0.250017, 0.054041,  0.41944, 0.276503,
 0.207524, 0.132183, 0.341416, 0.318877,
 0.174067,  0.11177,  0.26825, 0.445913,
 0.310988, 0.134661, 0.215723, 0.338629,
 0.048042, 0.734404, 0.156678, 0.060876}
{0.395048,  0.00358, 0.165525, 0.435847,
 0.646551, 0.008276, 0.135442, 0.209731,
 0.379563, 0.019122, 0.117342, 0.483973,
  0.13271, 0.062973,  0.04802, 0.756297,
 0.133899,  0.17855, 0.041681,  0.64587,
 0.088948, 0.056482, 0.202456, 0.652115,
 0.036329, 0.313088, 0.103905, 0.546678,
 0.110162, 0.539839, 0.164887, 0.185112} 


1 57.053416114654155
{0.592193, 0.022291, 0.155508, 0.230008,
  0.43956, 0.034631,  0.22765, 0.298159,
 0.215686, 0.031202, 0.185799, 0.567313,
 0.310469, 0.066143, 0.392686, 0.230702,
 0.201413, 0.131189, 0.343352, 0.324047,
 0.171549, 0.108801, 0.273482, 0.446168,
 0.304581, 0.137108, 0.214101,  0.34421,
 0.047813, 0.734045, 0.155687, 0.062455}
{0.327066, 0.011416,  0.15772, 0.503798,
 0.621593, 0.015022, 0.115606, 0.247779,
 0.369962, 0.026333, 0.129649, 0.474057,
 0.300899,  0.03855, 0.065316, 0.595235,
 0.134104,  0.25809, 0.074434, 0.533372,
 0.074813,    0.053, 0.165031, 0.707155,
 0.051457, 0.405746, 0.038076, 0.504722,
 0.111547, 0.540214, 0.160536, 0.187702} 


1 49.68842586607966
{0.592892, 0.022102, 0.158213, 0.226792,
 0.439382, 0.034591, 0.228191, 0.297836,
 0.217459, 0.031078, 0.186459, 0.565004,
 0.343087, 0.054991, 0.402959, 0.198964,
 0.200704,  0.11961, 0.350254, 0.329433,
  0.17362, 0.098481, 0.266996, 0.460904,
 0.289041,  0.15265, 0.206545, 0.351764,
 0.047089, 0.734038, 0.156292, 0.062581}
{ 0.73186, 0.004057, 0.069887, 0.194195,
 0.595401, 0.017203, 0.102305, 0.285091,
 0.365738, 0.027485, 0.139326, 0.467451,
  0.08815, 0.060609, 0.084394, 0.766848,
 0.159144,  0.06723,  0.16108, 0.612546,
 0.048664, 0.055307, 0.146893, 0.749136,
 0.048148, 0.327208, 0.054295, 0.570348,
  0.14263, 0.528267, 0.142728, 0.186374} 


1 52.58008601753121
{0.598628, 0.018083, 0.156541, 0.226748,
 0.437297,  0.03436, 0.226378, 0.301965,
 0.216128, 0.031047, 0.185923, 0.566902,
 0.326534, 0.054696, 0.383977, 0.234793,
 0.197904, 0.128585, 0.335907, 0.337604,
 0.158721,  0.08533, 0.261627, 0.494322,
  0.29373, 0.142534, 0.207913, 0.355823,
 0.047665, 0.732325, 0.156555, 0.063455}
{0.532368, 0.004778, 0.090888, 0.371966,
 0.598036, 0.051709, 0.094767, 0.255489,
 0.378465, 0.029481, 0.128699, 0.463355,
 0.237137, 0.033379, 0.130864,  0.59862,
  0.21118,   0.0808, 0.249274, 0.458746,
 0.046203, 0.061162, 0.148135,   0.7445,
 0.090423, 0.321518, 0.168785, 0.419274,
 0.143825, 0.502916, 0.149599,  0.20366} 


1 46.255562575433856
{0.600072, 0.018026, 0.155669, 0.226234,
 0.435536, 0.034902, 0.227994, 0.301568,
 0.218135, 0.030948, 0.184907,  0.56601,
 0.216345, 0.076083, 0.413068, 0.294504,
 0.205947, 0.130612,  0.33822, 0.325221,
  0.15553, 0.083082, 0.272493, 0.488895,
 0.283054, 0.135349, 0.207702, 0.373896,
 0.047165, 0.733054, 0.156491,  0.06329}
{0.384515, 0.168405, 0.143267, 0.303813,
  0.64004, 0.062694, 0.108922, 0.188344,
 0.371991, 0.032225, 0.138427, 0.457357,
 0.099598, 0.024844, 0.204856, 0.670702,
 0.250709, 0.066843, 0.288283, 0.394165,
 0.081894, 0.078218, 0.127463, 0.712425,
 0.111085, 0.144829, 0.081169, 0.662916,
 0.142549, 0.498831, 0.155629, 0.202991} 


1 38.87188010759081
{0.605429, 0.015666, 0.153163, 0.225743,
 0.432764, 0.037912, 0.226786, 0.302537,
 0.215748, 0.031999, 0.184262, 0.567991,
 0.234736, 0.060491, 0.408175, 0.296598,
 0.204634, 0.129335, 0.348346, 0.317685,
 0.153977, 0.079448, 0.288539, 0.478036,
 0.278231,  0.13381, 0.208102, 0.379857,
  0.04618, 0.731058, 0.156931,  0.06583}
{0.867109, 0.044031, 0.014353, 0.074507,
 0.683602, 0.050704,   0.0947, 0.170995,
 0.383246, 0.028776, 0.146165, 0.441813,
 0.308219, 0.026321, 0.451047, 0.214414,
 0.197845,  0.06009, 0.276135,  0.46593,
 0.077872, 0.023586, 0.121031, 0.777511,
   0.0792, 0.360081, 0.092892, 0.467827,
 0.147751, 0.493812,  0.14435, 0.214087} 


1 51.93548956260563
{0.607114, 0.013459,  0.15334, 0.226088,
 0.431797, 0.038355, 0.228068,  0.30178,
 0.215781, 0.032081, 0.183773, 0.568365,
 0.243179, 0.089102, 0.339306, 0.328414,
 0.205354, 0.131266,  0.35053, 0.312849,
 0.160661, 0.074359, 0.281393, 0.483588,
 0.265276, 0.127275, 0.213494, 0.393955,
 0.046867,  0.73536, 0.151069, 0.066704}
{0.368187, 0.041896, 0.449358, 0.140559,
 0.711902, 0.046116,  0.08605, 0.155932,
 0.373064, 0.035295, 0.148796, 0.442846,
 0.285843, 0.082115, 0.220078, 0.411964,
 0.241435, 0.048323, 0.212494, 0.497748,
 0.067736, 0.012319, 0.111555,  0.80839,
 0.087338, 0.381784, 0.028163, 0.502715,
 0.151522, 0.498995, 0.140183, 0.209299} 


1 44.97873952235281
{0.605398, 0.014778, 0.155892, 0.223932,
  0.42972, 0.035729, 0.231961,  0.30259,
 0.215242, 0.033803, 0.183338, 0.567616,
 0.310506, 0.087045, 0.314155, 0.288294,
  0.21001, 0.132383, 0.357825, 0.299782,
 0.165676, 0.060967, 0.298245, 0.475112,
 0.259378, 0.127412, 0.218696, 0.394513,
  0.04737, 0.738741, 0.146443, 0.067446}
{0.732995, 0.104471,  0.08349, 0.079043,
  0.69933, 0.058042, 0.100986, 0.141643,
 0.385395, 0.024241, 0.149607, 0.440756,
 0.266457, 0.088817, 0.305799, 0.338927,
 0.170671, 0.029782, 0.393426, 0.406121,
 0.107235, 0.015566,  0.18721, 0.689989,
 0.125643, 0.300018, 0.077192, 0.497147,
 0.152817,  0.49299,  0.13624, 0.217953} 


1 48.159589281261056
{0.605477, 0.015866, 0.155726, 0.222932,
 0.433426, 0.027627, 0.236616, 0.302332,
 0.214584, 0.034154, 0.183417, 0.567844,
 0.302801, 0.081984, 0.290256, 0.324959,
   0.2087, 0.126692, 0.361421, 0.303187,
 0.162063, 0.056106, 0.297399, 0.484432,
  0.26765, 0.130978,  0.19945, 0.401922,
 0.045573, 0.739606, 0.147333, 0.067488}
{0.499475, 0.048828, 0.025499, 0.426198,
 0.680322, 0.047013, 0.094185,  0.17848,
 0.389312, 0.023141, 0.149018, 0.438529,
 0.063377, 0.014064, 0.182105, 0.740454,
 0.190835, 0.053683, 0.318235, 0.437247,
 0.120576, 0.034698,  0.20303, 0.641696,
 0.320134, 0.238266, 0.116793, 0.324807,
 0.152524,   0.4975, 0.132891, 0.217085} 


1 44.80694165111328
{0.604578, 0.015947,  0.15696, 0.222516,
 0.431589, 0.027362, 0.234642, 0.306407,
 0.214334, 0.034502, 0.183309, 0.567855,
 0.316748, 0.078762, 0.254894, 0.349596,
 0.212974, 0.122207, 0.368654, 0.296166,
 0.155821,  0.07203, 0.286603, 0.485546,
 0.267336, 0.106468, 0.203669, 0.422528,
 0.046998, 0.733538, 0.146814,  0.07265}
{0.887097, 0.051018,  0.01759, 0.044295,
  0.63595, 0.054014,  0.10069, 0.209346,
 0.395023, 0.023977, 0.144451, 0.436549,
 0.249623, 0.018275, 0.120464, 0.611638,
 0.224267, 0.062059, 0.267037, 0.446636,
 0.152066, 0.053125, 0.177205, 0.617603,
 0.221868, 0.224662, 0.177514, 0.375957,
 0.142797, 0.508958, 0.133857, 0.214388} 


1 52.01692629311207
{ 0.60739, 0.011311, 0.157869, 0.223429,
 0.448738, 0.026681, 0.224046, 0.300535,
 0.213712, 0.034766, 0.182458, 0.569064,
 0.268626, 0.086299, 0.326142, 0.318933,
 0.214811, 0.128969,  0.36458, 0.291639,
  0.14489, 0.071082, 0.300366, 0.483662,
 0.284371, 0.078042, 0.192406, 0.445182,
 0.047084, 0.735381, 0.146443, 0.071092}
{0.190696, 0.025261, 0.188773,  0.59527,
 0.579693, 0.025195, 0.095933, 0.299179,
 0.390411,  0.02455, 0.138492, 0.446548,
 0.149672, 0.019253, 0.401753, 0.429322,
 0.301356,  0.03747, 0.140354,  0.52082,
 0.155968, 0.054227, 0.284926, 0.504879,
 0.189778, 0.270768, 0.259569, 0.279885,
 0.141029, 0.520034, 0.119457,  0.21948} 


1 40.61791162974949
{0.605781, 0.011719,  0.16085,  0.22165,
 0.448036, 0.028471, 0.223267, 0.300226,
 0.214893, 0.034277, 0.181586, 0.569244,
 0.273809, 0.084286,  0.32914, 0.312765,
 0.215397, 0.130757, 0.363599, 0.290248,
 0.168595, 0.056699, 0.289434, 0.485271,
 0.292876,  0.08263, 0.191969, 0.432525,
 0.048726,    0.734, 0.145991, 0.071282}
{ 0.77261, 0.064641, 0.131252, 0.031497,
 0.555211, 0.028579, 0.107572, 0.308639,
 0.392043, 0.020962, 0.123405,  0.46359,
 0.357837, 0.029703, 0.057056, 0.555404,
 0.231445, 0.069652, 0.186211, 0.512692,
  0.17002, 0.068297, 0.238594, 0.523088,
  0.13258, 0.361979, 0.143903, 0.361539,
  0.13788, 0.522581, 0.134602, 0.204936} 


1 50.463016668096074
{0.606312, 0.011687, 0.159001,    0.223,
 0.445163, 0.028314, 0.223842, 0.302681,
  0.21526, 0.030817, 0.181787, 0.572137,
 0.243188, 0.090905, 0.342259, 0.323647,
 0.216453, 0.134262, 0.359459, 0.289826,
 0.143867, 0.056958, 0.286587, 0.512588,
 0.290002,  0.09163, 0.185322, 0.433046,
 0.048441, 0.736088, 0.145022, 0.070449}
{0.733362,  0.00172, 0.058323, 0.206594,
 0.596725, 0.035014, 0.064389, 0.303872,
 0.390307,  0.01699, 0.124458, 0.468246,
 0.407304, 0.105063, 0.259757, 0.227875,
 0.163818, 0.047213, 0.118696, 0.670273,
 0.102159, 0.072178, 0.256969, 0.568695,
 0.216677, 0.387084, 0.053567, 0.342672,
 0.142148, 0.509958, 0.137994,   0.2099} 


1 54.27541779357539
{0.607162, 0.011765, 0.156705, 0.224368,
 0.441416, 0.027321, 0.225678, 0.305585,
 0.216822, 0.030986, 0.182024, 0.570168,
 0.256357,  0.10102, 0.335391, 0.307232,
 0.224123, 0.132069, 0.355064, 0.288744,
 0.133206, 0.063388, 0.279361, 0.524046,
 0.280101, 0.087639, 0.191271, 0.440989,
 0.048933, 0.734044, 0.145391, 0.071631}
{0.271728, 0.051066, 0.161435, 0.515771,
 0.716092, 0.010051, 0.034398, 0.239459,
 0.383094, 0.017998, 0.120208,   0.4787,
 0.079799, 0.009528, 0.101617, 0.809056,
 0.194499,  0.03313, 0.126911, 0.645461,
 0.080561, 0.076464, 0.220129, 0.622846,
  0.03894, 0.467411, 0.076629,  0.41702,
 0.141741,  0.53548, 0.131954, 0.190825} 


1 55.06602837519119
{0.604591, 0.012497, 0.158832,  0.22408,
 0.439118, 0.027565, 0.227654, 0.305664,
 0.216772, 0.031804, 0.181342, 0.570083,
 0.300398, 0.085968, 0.326565, 0.287068,
 0.210946, 0.129338, 0.351503, 0.308213,
 0.144841, 0.067824,  0.28525, 0.502084,
 0.288747,  0.08206, 0.190966, 0.438226,
  0.04972, 0.731952, 0.145733, 0.072595}
{0.125232, 0.017471, 0.006208,  0.85109,
 0.694998, 0.012602, 0.039736, 0.252664,
  0.38877,   0.0134, 0.126981, 0.470849,
 0.405445, 0.018603, 0.105938, 0.470014,
 0.161262, 0.046004, 0.127105,  0.66563,
  0.04715, 0.059526, 0.308395,  0.58493,
 0.112761, 0.205133, 0.154922, 0.527184,
 0.128256, 0.561312, 0.132975, 0.177457} 


1 54.793169194838185
{0.600576, 0.011976, 0.166218,  0.22123,
  0.43759,  0.02778, 0.228184, 0.306445,
