sacramentum : 817 documents
 0.208775, 0.257645, 0.361093, 0.172486,
 0.233416, 0.266727, 0.228158, 0.271699,
 0.210461, 0.412227, 0.103898, 0.273414,
 0.346783, 0.409142, 0.104225, 0.139851}
{0.191666, 0.145225, 0.501555, 0.161554,
 0.205956, 0.194878, 0.444641, 0.154525,
   0.3039, 0.165826, 0.398611, 0.131662,
 0.358666, 0.123434, 0.331474, 0.186425,
  0.32069, 0.202037, 0.247485, 0.229788,
 0.214006, 0.219296, 0.331124, 0.235574,
 0.184009, 0.236505,  0.31494, 0.264546,
 0.274278, 0.316369, 0.193872,  0.21548} 


1 8.937358361347668
{0.255022, 0.310672, 0.206076,  0.22823,
 0.350538,   0.1809, 0.155838, 0.312724,
 0.275737, 0.239348, 0.229731, 0.255183,
 0.191843, 0.293949, 0.209932, 0.304276,
 0.198005, 0.251431, 0.376472, 0.174092,
 0.212253, 0.414017, 0.184948, 0.188782,
  0.31728, 0.282788, 0.115277, 0.284655,
 0.351221, 0.408042, 0.105604, 0.135133}
{0.233381, 0.214431, 0.453891, 0.098296,
 0.211882, 0.234853, 0.358997, 0.194268,
 0.274739, 0.189194,  0.38176, 0.154307,
 0.269812, 0.189354, 0.272545, 0.268289,
 0.309193, 0.222152, 0.209633, 0.259023,
 0.246593, 0.218961, 0.325002, 0.209444,
 0.191779, 0.189217, 0.319216, 0.299789,
 0.268048, 0.332192, 0.187821, 0.211939} 


1 8.072485058717396
{0.250964, 0.232907, 0.199421, 0.316707,
 0.359293, 0.176294, 0.151173, 0.313241,
 0.279475, 0.238139, 0.229111, 0.253276,
 0.199762, 0.289158, 0.207235, 0.303846,
 0.202212, 0.275254, 0.342648, 0.179886,
 0.172618, 0.317054, 0.206969, 0.303359,
 0.269674, 0.291809, 0.131921, 0.306596,
 0.358885, 0.411737, 0.095489, 0.133888}
{0.170957, 0.160203, 0.531387, 0.137453,
 0.257732, 0.180134,  0.32954, 0.232594,
 0.272497, 0.197188, 0.365715,   0.1646,
 0.388027, 0.194558, 0.283118, 0.134297,
 0.295038, 0.212603, 0.226212, 0.266147,
 0.377762, 0.161472, 0.252712, 0.208053,
 0.203199, 0.201895, 0.314572, 0.280334,
 0.264479, 0.325455,  0.19425, 0.215816} 


1 7.460562172441292
{0.331823, 0.202053, 0.222116, 0.244009,
 0.406557, 0.181302,   0.1689, 0.243242,
 0.269401, 0.244883,  0.23063, 0.255086,
 0.227358, 0.286811, 0.209022, 0.276809,
 0.214822, 0.280507, 0.315172, 0.189498,
 0.312381, 0.217398, 0.184312, 0.285909,
 0.270057, 0.316928, 0.142124, 0.270891,
 0.371425, 0.411114, 0.093173, 0.124288}
{0.238111, 0.239579, 0.211815, 0.310495,
 0.256746, 0.221512, 0.305025, 0.216717,
  0.25931, 0.235348, 0.357908, 0.147434,
 0.230333, 0.271154, 0.243738, 0.254775,
  0.29921, 0.222591, 0.249061, 0.229138,
 0.259646, 0.193383, 0.315851,  0.23112,
 0.184717, 0.212464,   0.3509, 0.251919,
 0.265291, 0.329628, 0.191361,  0.21372} 


1 6.447928759474189
{0.307771, 0.188876, 0.211263, 0.292091,
 0.367666, 0.188327, 0.221651, 0.222356,
 0.289012, 0.239894, 0.218489, 0.252606,
 0.215311, 0.279002, 0.234039, 0.271648,
 0.210091, 0.282669, 0.314475, 0.192766,
  0.18106, 0.276721, 0.278379,  0.26384,
 0.275695, 0.292359,  0.17526, 0.256686,
 0.375705, 0.392611, 0.094806, 0.136878}
{0.288909, 0.136761, 0.395824, 0.178507,
 0.284278, 0.244038, 0.260754, 0.210931,
 0.309796, 0.155998, 0.362432, 0.171775,
 0.309108, 0.223968, 0.286998, 0.179926,
 0.289108, 0.234729, 0.251055, 0.225109,
 0.294218, 0.285991, 0.153538, 0.266253,
 0.240201, 0.254135,  0.22389, 0.281774,
 0.263518, 0.329307, 0.189357, 0.217818} 


1 6.559777667665649
{ 0.30336, 0.177798, 0.250447, 0.268395,
 0.375742, 0.177024, 0.231096, 0.216138,
 0.287023, 0.228637, 0.202048, 0.282293,
 0.235017, 0.274093, 0.234244, 0.256645,
 0.263201, 0.267096, 0.286743, 0.182959,
 0.179422, 0.227124, 0.315396, 0.278058,
 0.327349, 0.248803, 0.163276, 0.260571,
 0.379828, 0.373028, 0.102484,  0.14466}
{0.163672,  0.22775, 0.320339, 0.288239,
 0.313392, 0.231867, 0.239944, 0.214797,
 0.267697, 0.183224, 0.365467, 0.183612,
 0.295014,  0.22918, 0.240587, 0.235219,
 0.260481, 0.217349, 0.249308, 0.272862,
 0.200136, 0.354462, 0.239394, 0.206009,
 0.252798, 0.294972, 0.191533, 0.260697,
 0.260544, 0.335505, 0.185988, 0.217963} 


1 6.966068403500681
{0.313598, 0.166524, 0.250708,  0.26917,
 0.375768, 0.164789, 0.222673,  0.23677,
 0.291008, 0.233825, 0.210696, 0.264471,
 0.231066, 0.283183, 0.238399, 0.247351,
 0.260164, 0.263976, 0.292542, 0.183317,
 0.219609, 0.268428, 0.262433, 0.249531,
 0.172912, 0.345542, 0.213366,  0.26818,
 0.375248, 0.371927, 0.108372, 0.144454}
{0.273953, 0.184365, 0.224872, 0.316811,
 0.295902, 0.230429, 0.333318, 0.140351,
 0.253806, 0.183644, 0.394199, 0.168351,
 0.256902, 0.186586, 0.233576, 0.322936,
 0.342222, 0.205624, 0.254863, 0.197292,
  0.23835,  0.36337,  0.17492,  0.22336,
 0.265383, 0.248256, 0.193662, 0.292699,
 0.261264, 0.330564, 0.192562,  0.21561} 


1 6.537091974326135
{0.297741,  0.17345, 0.244196, 0.284613,
 0.381714,  0.14599, 0.208503, 0.263793,
 0.292776, 0.238852, 0.211144, 0.257227,
 0.241273, 0.282725, 0.244327, 0.231675,
  0.26662, 0.262547, 0.295483, 0.175351,
 0.248575, 0.310472, 0.232688, 0.208265,
  0.19891, 0.296928, 0.265454, 0.238708,
 0.341333, 0.395559, 0.107472, 0.155636}
{0.224839, 0.279667, 0.357319, 0.138175,
 0.254275, 0.213398, 0.362288, 0.170038,
 0.261972, 0.190074,  0.35776, 0.190194,
 0.290009, 0.156862, 0.400807, 0.152322,
 0.355741, 0.210513, 0.205316,  0.22843,
 0.310216, 0.261224,  0.17048,  0.25808,
 0.313053,  0.23907, 0.178773, 0.269105,
 0.259779, 0.331195, 0.194713, 0.214312} 


1 6.521224457761269
{0.229543, 0.182526, 0.297107, 0.290824,
 0.400488, 0.136029,  0.21409, 0.249394,
 0.299019, 0.234363, 0.214176, 0.252443,
  0.24239, 0.291423, 0.245416, 0.220771,
 0.266159, 0.271301, 0.283939, 0.178602,
 0.283919, 0.222584, 0.314136, 0.179361,
 0.244777, 0.253677, 0.324241, 0.177304,
 0.352676, 0.385714, 0.108359, 0.153252}
{0.260465, 0.173129, 0.393419, 0.172987,
 0.205084,  0.24935, 0.385497,  0.16007,
 0.208461, 0.213316, 0.382928, 0.195295,
 0.247573, 0.299109, 0.245796, 0.207521,
  0.30113, 0.202134,  0.24995, 0.246786,
 0.275354, 0.226355, 0.248666, 0.249625,
 0.305765, 0.255326, 0.185434, 0.253475,
  0.26016,  0.33484, 0.193378, 0.211622} 


1 6.468772933593305
{0.227074, 0.239326, 0.267321, 0.266278,
 0.368221, 0.193261, 0.203707, 0.234811,
  0.30834, 0.231844, 0.209976, 0.249841,
 0.251879, 0.276864, 0.236444, 0.234813,
 0.267834, 0.263632, 0.284862, 0.183672,
 0.269146, 0.280769, 0.222639, 0.227445,
 0.371085, 0.283349, 0.169473, 0.176094,
 0.339504, 0.383685, 0.119214, 0.157597}
{0.094101, 0.332013, 0.455132, 0.118753,
 0.191064, 0.298427, 0.343452, 0.167058,
 0.222195, 0.229356, 0.331252, 0.217196,
 0.288213, 0.240795, 0.212179, 0.258813,
 0.332259, 0.217815, 0.168286,  0.28164,
 0.242505, 0.339365, 0.183243, 0.234887,
  0.29692, 0.240428, 0.194252,   0.2684,
 0.265237,  0.33693, 0.191977, 0.205855} 


1 6.992530808307865
{0.197349, 0.267149, 0.260865, 0.274637,
 0.405674, 0.187896,  0.18764,  0.21879,
 0.303279,  0.23341, 0.210581,  0.25273,
 0.277682, 0.257116, 0.247548, 0.217654,
 0.270192, 0.267713, 0.278302, 0.183793,
 0.235524, 0.267531, 0.192006, 0.304938,
  0.29731, 0.318648, 0.162164, 0.221878,
 0.334742, 0.389774, 0.117066, 0.158418}
{0.225222,  0.35262,  0.28015, 0.142007,
 0.195299, 0.297067, 0.345477, 0.162157,
 0.198966, 0.205615, 0.353267, 0.242152,
 0.291903, 0.225545, 0.282271, 0.200281,
 0.371236, 0.189392, 0.160299, 0.279073,
 0.217665, 0.174651, 0.294046, 0.313638,
 0.280349, 0.197249, 0.234773, 0.287629,
 0.268168,  0.33794,  0.19242, 0.201473} 


1 6.130091122808144
{0.208455, 0.301436, 0.245712, 0.244397,
 0.377386, 0.193542, 0.194182,  0.23489,
 0.306378, 0.234765, 0.208973, 0.249884,
 0.270257, 0.265244, 0.242327, 0.222172,
 0.278356, 0.258362, 0.283419, 0.179863,
 0.243628, 0.318102, 0.246034, 0.192236,
 0.227092, 0.354275, 0.202949, 0.215684,
 0.339784, 0.409482, 0.119582, 0.131152}
{0.091478, 0.244928, 0.516504,  0.14709,
 0.144554, 0.285894, 0.403582, 0.165971,
 0.178169, 0.211416, 0.358069, 0.252347,
 0.243808, 0.165396, 0.324528, 0.266268,
 0.363984, 0.192208, 0.164795, 0.279013,
 0.256118, 0.128472, 0.305276, 0.310133,
 0.275362, 0.173455, 0.246259, 0.304924,
 0.257782, 0.340823, 0.193175,  0.20822} 


1 8.775026319737172
{0.225338, 0.311137, 0.266446, 0.197079,
 0.325092, 0.165933, 0.248182, 0.260793,
 0.305199, 0.231987, 0.220908, 0.241906,
 0.251116, 0.257527, 0.256769, 0.234589,
 0.275505, 0.255289, 0.287052, 0.182154,
 0.187802, 0.340899, 0.285192, 0.186106,
 0.129594, 0.483831,  0.19808, 0.188494,
 0.347944, 0.401213,  0.11641, 0.134433}
{0.295015, 0.179148, 0.291835, 0.234002,
 0.140037, 0.286854, 0.344852, 0.228258,
 0.207924, 0.199681,  0.30934, 0.283056,
 0.275355, 0.222266, 0.152079,   0.3503,
 0.352733, 0.203974, 0.151211, 0.292082,
 0.306777, 0.161392, 0.250064, 0.281766,
 0.200187, 0.233301, 0.197091, 0.369421,
 0.261067, 0.342834, 0.189748, 0.206351} 


1 7.851662930572955
{0.286556, 0.310728, 0.259529, 0.143187,
 0.318567, 0.156469, 0.260709, 0.264254,
 0.302067, 0.234553, 0.225299,  0.23808,
 0.237784, 0.249588, 0.248565, 0.264063,
 0.285604, 0.248422, 0.276251, 0.189723,
 0.193732, 0.382144, 0.227189, 0.196936,
  0.24164, 0.428213, 0.158149, 0.171998,
 0.340676, 0.423653, 0.099303, 0.136368}
{0.137156, 0.358327, 0.286386, 0.218131,
  0.17315, 0.225802, 0.394051, 0.206997,
 0.207077, 0.175965, 0.306371, 0.310586,
 0.389115, 0.179392, 0.164683, 0.266809,
 0.345612, 0.202428, 0.155186, 0.296774,
 0.309318, 0.153073, 0.242775, 0.294833,
 0.268538, 0.196121, 0.180691,  0.35465,
 0.262765, 0.340198, 0.190751, 0.206286} 


1 7.819380808367874
{0.277111, 0.328388, 0.253891,  0.14061,
 0.381124, 0.143072, 0.245552, 0.230251,
 0.308144, 0.224037, 0.229591, 0.238229,
 0.235584, 0.248312, 0.252071, 0.264033,
 0.282629, 0.257333, 0.267198, 0.192841,
 0.211295, 0.366519, 0.226115, 0.196071,
 0.264719, 0.330321, 0.173743, 0.231217,
 0.317427, 0.463789, 0.097505, 0.121278}
{0.082936, 0.128187, 0.456733, 0.332143,
 0.163195, 0.200074, 0.427918, 0.208813,
 0.182438, 0.151129, 0.279998, 0.386435,
 0.346783,  0.16352, 0.181546,  0.30815,
 0.222553, 0.250874,  0.19673, 0.329843,
  0.23338, 0.209087, 0.277738, 0.279795,
 0.241027,  0.16933, 0.216236, 0.373407,
 0.270379, 0.335709, 0.187311, 0.206601} 


1 9.084280580506189
{ 0.24246, 0.278185, 0.335374, 0.143981,
 0.367263, 0.164832, 0.222191, 0.245715,
 0.299926, 0.222508, 0.230823, 0.246743,
 0.234455, 0.273295, 0.227314, 0.264936,
 0.269398, 0.243868, 0.255901, 0.230833,
  0.25484, 0.365091, 0.206111, 0.173957,
 0.334334, 0.265929, 0.171867,  0.22787,
 0.298814, 0.467288, 0.094884, 0.139014}
{0.306485, 0.120234, 0.271455, 0.301825,
 0.154207, 0.204536,  0.41038, 0.230876,
 0.135531, 0.174107,  0.28361, 0.406752,
  0.22167, 0.133682, 0.253694, 0.390953,
 0.201748, 0.258358, 0.184792, 0.355101,
 0.246662, 0.265586, 0.207753, 0.279999,
 0.270569, 0.177731, 0.222486, 0.329215,
  0.27379, 0.334352, 0.185519, 0.206339} 


1 7.340880055559367
{0.240537, 0.281405, 0.350649, 0.127409,
 0.396822, 0.137885, 0.242176, 0.223116,
  0.29149,  0.21915, 0.240341, 0.249019,
 0.235325, 0.270045, 0.213041, 0.281589,
 0.252405, 0.249413,  0.26102, 0.237162,
 0.236997, 0.355633, 0.230122, 0.177248,
 0.204557, 0.397567, 0.164252, 0.233624,
 0.289164, 0.488686, 0.092154, 0.129996}
{0.263204, 0.145903, 0.300098, 0.290795,
 0.202885, 0.209449,  0.39212, 0.195546,
 0.129868, 0.169691, 0.311378, 0.389062,
 0.154047, 0.252906, 0.184918, 0.408129,
 0.205284, 0.256827, 0.185914, 0.351974,
  0.24539,  0.15569, 0.259279, 0.339642,
 0.173248,  0.23727, 0.285452,  0.30403,
 0.274241, 0.336787, 0.186244, 0.202728} 


1 8.573639323226164
{0.270759, 0.284014,  0.32675, 0.118477,
 0.387814, 0.148671, 0.263564, 0.199951,
 0.309239, 0.220658, 0.226062,  0.24404,
 0.237111,  0.26862, 0.204421, 0.289848,
 0.246498, 0.252117, 0.268791, 0.232594,
 0.212865, 0.330048, 0.278022, 0.179065,
  0.24936,  0.24752, 0.232082, 0.271038,
 0.262524, 0.507479, 0.105287, 0.124709}
{0.149069, 0.139784, 0.620363, 0.090784,
 0.223693, 0.187401, 0.382355, 0.206551,
 0.122657, 0.190204, 0.305063, 0.382076,
 0.128589, 0.247569, 0.229743, 0.394098,
 0.244057, 0.208653,   0.1624,  0.38489,
 0.151848, 0.181409,  0.22995, 0.436792,
 0.195982, 0.234472, 0.266128, 0.303419,
   0.2764, 0.340394, 0.183034, 0.200171} 


1 9.996808571638201
{0.255376, 0.298952, 0.314492,  0.13118,
 0.319104, 0.163324, 0.281632, 0.235941,
 0.315033, 0.221623, 0.218068, 0.245276,
  0.26421, 0.251642, 0.219222, 0.264925,
 0.245839, 0.250075, 0.279448, 0.224639,
 0.192836, 0.346506, 0.306394, 0.154263,
 0.162736,  0.36676, 0.294278, 0.176226,
 0.258802, 0.515548, 0.109136, 0.116514}
{0.190948, 0.311811, 0.213301,  0.28394,
 0.210876,  0.26295, 0.290768, 0.235406,
  0.14773, 0.178441, 0.303874, 0.369954,
 0.204038, 0.281232, 0.153643, 0.361087,
  0.24879, 0.204762, 0.179815, 0.366633,
 0.215994, 0.185518,  0.20622, 0.392267,
 0.179052, 0.293735, 0.286221, 0.240993,
  0.27947, 0.337938, 0.185461, 0.197131} 


1 6.783912581586957
{0.221338, 0.212332, 0.356409, 0.209921,
 0.332486, 0.171121, 0.267775, 0.228619,
 0.312874, 0.221459, 0.214146, 0.251521,
 0.259921, 0.273545, 0.199384,  0.26715,
 0.246196, 0.250271, 0.287263,  0.21627,
 0.258818,   0.3072,  0.27103, 0.162951,
 0.221878,  0.32618, 0.229885, 0.222057,
  0.29241, 0.485044, 0.112564, 0.109982}
{0.196945, 0.388816, 0.181876, 0.232363,
 0.241018, 0.278507, 0.175211, 0.305263,
 0.156777, 0.198569, 0.314597, 0.330058,
 0.211837, 0.195236, 0.286242, 0.306686,
 0.260336, 0.192894,  0.18368,  0.36309,
 0.226787, 0.301077, 0.157565, 0.314572,
 0.177593, 0.308227, 0.260084, 0.254096,
 0.277346, 0.339169, 0.184561, 0.198924} 


1 6.639268642202665
{ 0.21809, 0.217881, 0.346788, 0.217241,
  0.29533, 0.178009, 0.283426, 0.243235,
 0.318831, 0.221071, 0.212932, 0.247165,
  0.28007, 0.264662, 0.175821, 0.279447,
 0.244594, 0.253473, 0.286779, 0.215154,
 0.241513, 0.353928, 0.247379,  0.15718,
 0.217368, 0.370238, 0.242878, 0.169515,
 0.304668, 0.488408, 0.107052, 0.099872}
{0.307733, 0.234071, 0.189473, 0.268722,
 0.247898,  0.28044, 0.183132,  0.28853,
 0.155807, 0.212938, 0.339264, 0.291991,
 0.225981, 0.147999, 0.254122, 0.371897,
 0.234018, 0.203398, 0.160865, 0.401719,
 0.223683, 0.303413, 0.133173, 0.339732,
 0.170471, 0.314942, 0.247989, 0.266599,
     0.28, 0.336908, 0.183606, 0.199486} 


1 7.344864880065328
{0.230033, 0.196864, 0.370246, 0.202858,
   0.2829, 0.147859, 0.290296, 0.278944,
 0.312141, 0.223494, 0.224645,  0.23972,
 0.305426, 0.233016,  0.16497, 0.296588,
 0.227614, 0.261055, 0.286057, 0.225273,
  0.22069, 0.290395, 0.239702, 0.249213,
 0.306209, 0.257297,  0.24198, 0.194514,
 0.304765, 0.486364, 0.104522, 0.104349}
{  0.2262, 0.331895,   0.2127, 0.229206,
 0.240104, 0.224475, 0.198126, 0.337294,
  0.23647, 0.108746, 0.339815, 0.314969,
 0.211306, 0.158198, 0.163349, 0.467147,
 0.213045, 0.234827, 0.149953, 0.402175,
  0.17056,  0.26483, 0.203809, 0.360801,
 0.164152, 0.302842, 0.238787, 0.294219,
 0.281678,   0.3367, 0.182866, 0.198755} 


1 8.622411090053925
{0.228788, 0.190213, 0.376395, 0.204604,
 0.298146, 0.191859, 0.237418, 0.272577,
 0.316741, 0.214803, 0.226441, 0.242016,
 0.309042, 0.222524, 0.159155, 0.309279,
 0.226183, 0.265778,  0.28179, 0.226248,
 0.250871, 0.295541,  0.25015, 0.203438,
 0.277068, 0.232543, 0.265602, 0.224787,
 0.302954, 0.497699,   0.0942, 0.105147}
{0.216604, 0.292316, 0.233386, 0.257694,
 0.247914, 0.171244, 0.197626, 0.383216,
 0.238717, 0.136213, 0.317328, 0.307741,
  0.24234, 0.178628, 0.203339, 0.375693,
 0.227803, 0.176647, 0.156361, 0.439189,
 0.205792, 0.179541, 0.138068, 0.476599,
 0.254084, 0.206124, 0.235899, 0.303893,
  0.28388, 0.329581, 0.187693, 0.198846} 


1 8.080757374348122
{0.262904, 0.188649, 0.349789, 0.198658,
  0.36583, 0.155581,   0.2148, 0.263789,
 0.328128, 0.209644, 0.221387, 0.240841,
 0.276784, 0.237969,  0.16198, 0.323267,
 0.207095, 0.263914, 0.288343, 0.240648,
 0.283027, 0.277154, 0.259773, 0.180046,
 0.281665, 0.306182, 0.235354, 0.176799,
 0.302831, 0.510516,    0.096, 0.090653}
{0.278505, 0.190558,  0.19407, 0.336867,
  0.22873, 0.163701, 0.164267, 0.443302,
 0.185369, 0.127424, 0.306547,  0.38066,
 0.204984, 0.157016, 0.235257, 0.402742,
  0.25655, 0.190062, 0.161695, 0.391693,
 0.265654, 0.196721, 0.157596, 0.380029,
  0.22599, 0.192433, 0.235295, 0.346282,
 0.284763, 0.332239,  0.18723, 0.195768} 


1 8.446316092403325
{0.366863, 0.160169, 0.356883, 0.116085,
 0.352709, 0.167425, 0.209763, 0.270103,
 0.329866, 0.198226,  0.22872, 0.243188,
 0.273502, 0.246145, 0.136859, 0.343495,
  0.20441, 0.264008, 0.293951, 0.237631,
   0.3145, 0.260897, 0.292534, 0.132069,
 0.327044, 0.263371, 0.221254, 0.188331,
 0.306295,  0.49427, 0.104339, 0.095096}
{0.214178, 0.204203, 0.231422, 0.350197,
 0.215451, 0.141613, 0.157723, 0.485212,
 0.198947, 0.121559, 0.310151, 0.369343,
 0.284823, 0.206389, 0.278242, 0.230545,
 0.236993, 0.173471, 0.167089, 0.422447,
 0.255429, 0.231317, 0.233314, 0.279941,
 0.246339, 0.186062, 0.231344, 0.336256,
  0.29132, 0.328562, 0.184993, 0.195125} 


1 8.936595964437416
{0.377852, 0.159074, 0.352215, 0.110858,
 0.351984, 0.169603, 0.200884, 0.277529,
 0.328812, 0.203356, 0.217063, 0.250769,
 0.280233, 0.242828, 0.145136, 0.331803,
 0.209659, 0.255391, 0.294399,  0.24055,
 0.274723, 0.379794, 0.217179, 0.128304,
 0.420403,  0.28999, 0.120052, 0.169555,
 0.285924, 0.502916, 0.112095, 0.099065}
{0.190861, 0.047571,  0.19755, 0.564018,
 0.193434, 0.141188, 0.228922, 0.436455,
 0.208725, 0.123795, 0.304772, 0.362708,
 0.184264, 0.207054, 0.190429, 0.418254,
 0.252047, 0.141785, 0.177023, 0.429145,
 0.329815, 0.184119, 0.191659, 0.294407,
 0.244111, 0.183262, 0.228744, 0.343882,
 0.286382, 0.329573, 0.189726, 0.194318} 


1 10.531206029527388
{0.388888, 0.164593, 0.325031, 0.121488,
 0.369913, 0.185476, 0.212763, 0.231849,
 0.358952,  0.17593, 0.220177, 0.244942,
 0.257652, 0.254902, 0.152432, 0.335014,
 0.218003, 0.259102, 0.295799, 0.227096,
 0.317393, 0.353978, 0.212762, 0.115868,
 0.319189, 0.406901, 0.133138, 0.140771,
 0.290964, 0.497624, 0.111957, 0.099454}
{ 0.13326, 0.061086, 0.078476, 0.727177,
 0.183101, 0.145192, 0.225784, 0.445923,
 0.281994, 0.102312, 0.282579, 0.333114,
 0.255708, 0.131519, 0.205628, 0.407146,
 0.264539, 0.152332, 0.181826, 0.401303,
 0.287719, 0.136197, 0.197422, 0.378662,
 0.271962, 0.208279, 0.215207, 0.304551,
 0.286154, 0.329335, 0.186053, 0.198457} 


1 10.760085992571994
{ 0.40503, 0.168838, 0.326065, 0.100066,
  0.35637,  0.16376, 0.234058, 0.245812,
 0.353874, 0.174338, 0.228131, 0.243656,
 0.263079,  0.26818, 0.159216, 0.309525,
 0.226643, 0.254434, 0.295671, 0.223251,
 0.285073, 0.397593,  0.19373, 0.123604,
  0.28125, 0.380611, 0.192703, 0.145436,
 0.282907, 0.497627, 0.103775, 0.115691}
{0.319159, 0.107672,  0.15239, 0.420779,
 0.199896, 0.176987, 0.308197, 0.314921,
 0.301192, 0.139483, 0.245614, 0.313711,
 0.210699, 0.173061, 0.255782, 0.360458,
 0.225437, 0.159341, 0.158444, 0.456778,
 0.258001, 0.091802, 0.153453, 0.496744,
 0.261351, 0.251907, 0.136856, 0.349886,
 0.290114, 0.329422, 0.179035, 0.201429} 


1 12.689509603420397
{0.404344, 0.149768,  0.34298, 0.102909,
  0.40191, 0.181399, 0.145131,  0.27156,
 0.350076, 0.172412, 0.228147, 0.249365,
 0.234166, 0.267471, 0.176991, 0.321372,
 0.211065,  0.24637, 0.288739, 0.253826,
  0.23019, 0.364954, 0.203047, 0.201809,
 0.347862, 0.311664, 0.161747, 0.178726,
 0.278292,  0.50536, 0.105405, 0.110943}
{0.175901, 0.186283, 0.478059, 0.159758,
 0.202214, 0.186428, 0.289867, 0.321491,
 0.296979, 0.116582, 0.307765, 0.278674,
 0.170698, 0.174723,  0.42882, 0.225758,
 0.226701, 0.157792, 0.147328,  0.46818,
 0.236346, 0.196313, 0.271208, 0.296133,
 0.244258, 0.251466, 0.152673, 0.351603,
 0.290549, 0.329552, 0.176949,  0.20295} 


1 11.797682433280732
{0.368571, 0.157678, 0.348941,  0.12481,
 0.331165, 0.113207, 0.246495, 0.309133,
 0.347098, 0.162238, 0.232382, 0.258282,
 0.240918, 0.270767, 0.163271, 0.325044,
 0.231709, 0.242282, 0.285625, 0.240383,
 0.129526,  0.42742, 0.205767, 0.237287,
  0.32644, 0.236671, 0.170796, 0.266093,
 0.276628, 0.507806, 0.104837, 0.110729}
{0.329167,  0.23712,  0.27371, 0.160003,
 0.161123, 0.245229, 0.297915, 0.295733,
 0.279114, 0.092788, 0.380079, 0.248019,
 0.519035, 0.089624, 0.114361, 0.276981,
 0.236816, 0.155634, 0.154015, 0.453535,
 0.189949, 0.281244, 0.165541, 0.363266,
 0.216573, 0.253812, 0.219944, 0.309672,
 0.283852, 0.328466, 0.175061, 0.212621} 


1 15.182923438661014
{0.397015, 0.153925, 0.311228, 0.137832,
 0.312442, 0.113819, 0.273813, 0.299926,
 0.342937, 0.173149, 0.223346, 0.260568,
 0.249696, 0.254548, 0.167366,  0.32839,
 0.219364, 0.242752, 0.308174,  0.22971,
 0.205646, 0.328546, 0.221811, 0.243998,
 0.328011, 0.281292, 0.153747, 0.236951,
 0.273997, 0.506492, 0.103241,  0.11627}
{0.139618, 0.220948, 0.277934,   0.3615,
 0.156247,  0.23671, 0.337097, 0.269946,
 0.285471, 0.127637,  0.30319, 0.283702,
 0.298561, 0.112361, 0.276236, 0.312842,
 0.276618, 0.154951,  0.16715, 0.401281,
  0.20835,  0.18048, 0.153716, 0.457455,
 0.147356, 0.243063, 0.222711, 0.386869,
 0.262195, 0.327132, 0.188345, 0.222328} 


1 13.343921314393423
{0.418183, 0.176189, 0.271609, 0.134019,
  0.32543, 0.108551, 0.273084, 0.292935,
 0.340177, 0.182688, 0.232667, 0.244468,
 0.246081, 0.251578, 0.162401,  0.33994,
 0.220189, 0.242749, 0.305799, 0.231262,
 0.191395, 0.380905, 0.237248, 0.190451,
 0.253019,  0.32334, 0.169042, 0.254599,
 0.290832, 0.515682, 0.088617, 0.104869}
{0.286068, 0.319947,  0.25322, 0.140766,
 0.148371, 0.201964, 0.346831, 0.302834,
 0.288617, 0.139333, 0.349674, 0.222375,
 0.304445, 0.217492, 0.255765, 0.222297,
 0.190635, 0.147783, 0.216871, 0.444711,
  0.11934, 0.131366, 0.295178, 0.454116,
 0.168765, 0.218125, 0.216068, 0.397042,
 0.269021, 0.313407, 0.197407, 0.220166} 


1 13.590040545670346
{0.429504, 0.177463, 0.261885, 0.131149,
 0.318969, 0.101418, 0.278021, 0.301592,
 0.346199, 0.184897, 0.219518, 0.249386,
 0.199143, 0.265536, 0.182959, 0.352362,
 0.210179, 0.260451, 0.315724, 0.213646,
 0.192063, 0.358021, 0.173791, 0.276125,
 0.187295, 0.369772, 0.221003,  0.22193,
  0.28059, 0.522737, 0.097732, 0.098941}
{0.059726, 0.303733, 0.375176, 0.261365,
 0.150689, 0.225932, 0.373255, 0.250124,
 0.290424, 0.119181, 0.378935,  0.21146,
 0.159247, 0.103556, 0.444554, 0.292644,
