virtus : 2751 documents
 0.269772,  0.12682, 0.159526, 0.443881,
 0.210957, 0.197571, 0.169843, 0.421629} 


1 10.757660154342583
{0.101307, 0.300371, 0.213339, 0.384984,
 0.169319, 0.272342, 0.252589,  0.30575,
  0.19791, 0.279379, 0.202609, 0.320101,
 0.184651, 0.196136, 0.376401, 0.242811,
 0.159468, 0.292673, 0.272829, 0.275031,
 0.194256, 0.327323, 0.253878, 0.224543,
  0.21743, 0.234189, 0.200286, 0.348096,
 0.350457, 0.094302, 0.158927, 0.396313}
{0.147203, 0.255037, 0.115403, 0.482356,
 0.136652, 0.337324,  0.16173, 0.364295,
 0.203114, 0.248151, 0.171142, 0.377593,
 0.169007, 0.154183, 0.181101, 0.495708,
 0.175607, 0.164452,  0.20902, 0.450921,
 0.266615, 0.242563, 0.179384, 0.311437,
 0.242571, 0.215652, 0.210277, 0.331501,
 0.206745, 0.192632, 0.172906, 0.427718} 


1 8.850447671299433
{0.100017, 0.300251, 0.212954, 0.386778,
 0.166264, 0.274899, 0.252501, 0.306336,
 0.192964, 0.276347, 0.208776, 0.321914,
 0.185404, 0.196671, 0.376172, 0.241753,
 0.159414, 0.291652, 0.270804,  0.27813,
 0.191984, 0.327554, 0.248175, 0.232288,
 0.217261, 0.235336, 0.199229, 0.348174,
 0.339118, 0.126554, 0.147571, 0.386757}
{0.210307, 0.294028, 0.099304, 0.396361,
 0.148954, 0.342574,  0.17671, 0.331762,
  0.18831, 0.257796, 0.167779, 0.386116,
 0.262933, 0.139081, 0.153309, 0.444677,
 0.171785, 0.191502, 0.217337, 0.419376,
 0.280657, 0.253274, 0.210915, 0.255154,
 0.213139, 0.217354, 0.217848, 0.351659,
 0.195235, 0.192126, 0.177754, 0.434885} 


1 8.831250510102453
{0.100372, 0.302109, 0.212508,  0.38501,
 0.168472, 0.276607,  0.25134,  0.30358,
 0.197015, 0.276248, 0.202137,   0.3246,
 0.191693, 0.205694, 0.346191, 0.256422,
 0.161791, 0.289567, 0.267246, 0.281396,
  0.19067, 0.322062, 0.259191, 0.228077,
 0.225319, 0.230619, 0.197325, 0.346737,
 0.317681, 0.154311, 0.128706, 0.399302}
{0.218337, 0.338176, 0.161034, 0.282453,
 0.145016, 0.334477, 0.185142, 0.335365,
 0.181563, 0.263479, 0.169202, 0.385756,
 0.190896, 0.241651, 0.143427, 0.424026,
 0.225742, 0.206731,  0.20128, 0.366247,
 0.309212, 0.203203,  0.20883, 0.278755,
 0.177295,  0.16244, 0.194221, 0.466045,
 0.200734, 0.186441, 0.179056, 0.433769} 


1 8.386046238472431
{0.101316, 0.301839, 0.210009, 0.386836,
 0.168631, 0.272417, 0.255409, 0.303543,
 0.198142, 0.281277, 0.200525, 0.320057,
  0.21046, 0.167063, 0.361939, 0.260537,
 0.162817, 0.288364,  0.26711, 0.281709,
 0.191836, 0.324091,   0.2587, 0.225374,
 0.225667,  0.23202, 0.194412, 0.347901,
 0.311043, 0.202292, 0.124988, 0.361677}
{0.052895, 0.370005, 0.073969, 0.503131,
 0.141617, 0.328845, 0.188138,   0.3414,
 0.176837, 0.264553, 0.175936, 0.382674,
 0.187163, 0.173333, 0.121657, 0.517847,
  0.17976, 0.200029, 0.198077, 0.422133,
 0.300608,  0.17745, 0.213382,  0.30856,
 0.273527,  0.20071,  0.19694, 0.328823,
 0.208364, 0.193794, 0.180891,  0.41695} 


1 10.746568545861408
{0.099454, 0.301143, 0.211017, 0.388385,
 0.167222, 0.271938, 0.258422, 0.302419,
 0.198439, 0.282358, 0.198671, 0.320532,
 0.191034, 0.167474, 0.378875, 0.262616,
 0.160955, 0.293037, 0.268325, 0.277683,
 0.190757,  0.32278, 0.260765, 0.225698,
 0.226946, 0.233521, 0.196602, 0.342931,
 0.254602, 0.214379, 0.133353, 0.397665}
{0.102613, 0.464281, 0.183614, 0.249491,
 0.141023, 0.308973, 0.235028, 0.314976,
 0.177216, 0.259357,  0.18573, 0.377698,
 0.140257, 0.264454, 0.134282, 0.461007,
 0.135377, 0.243497, 0.230904, 0.390222,
 0.305112, 0.187498, 0.237798, 0.269592,
 0.208698, 0.147212, 0.231836, 0.412254,
  0.18852, 0.197699, 0.186116, 0.427665} 


1 8.470953546414975
{0.099162, 0.302399, 0.209361, 0.389078,
  0.16641, 0.274353, 0.259261, 0.299976,
 0.196342, 0.280484, 0.199579, 0.323595,
 0.172588, 0.154368, 0.377823, 0.295221,
 0.158273, 0.293786, 0.269885, 0.278056,
 0.187397, 0.314451,  0.27387, 0.224282,
 0.226624, 0.229336, 0.194858, 0.349182,
 0.256846,   0.2154, 0.128754,    0.399}
{0.149182, 0.294661, 0.310362, 0.245795,
 0.160598, 0.300949, 0.224304, 0.314149,
 0.156885, 0.254829, 0.205162, 0.383124,
 0.165546, 0.146948, 0.102571, 0.584935,
 0.142678, 0.372405, 0.258824, 0.226093,
 0.281201, 0.224895, 0.230114,  0.26379,
 0.121561, 0.231223, 0.232428, 0.414788,
 0.185892, 0.197017, 0.192035, 0.425056} 


1 9.180208697881088
{0.097375, 0.303573, 0.210304, 0.388748,
  0.16087, 0.273689, 0.266339, 0.299102,
 0.197456, 0.279214, 0.199147, 0.324183,
 0.178252, 0.161033, 0.355508, 0.305206,
 0.158653, 0.291717, 0.270114, 0.279515,
 0.180522, 0.302636, 0.288374, 0.228468,
 0.219629, 0.238915, 0.191931, 0.349524,
 0.241639, 0.197683, 0.129077, 0.431601}
{0.178056, 0.204196, 0.249356, 0.368392,
 0.166298, 0.299749,  0.22005, 0.313903,
  0.16549, 0.249768, 0.213485, 0.371256,
 0.263425, 0.292585, 0.209843, 0.234147,
 0.134552, 0.366681, 0.274378, 0.224388,
 0.284762, 0.235416, 0.204267, 0.275554,
 0.250018, 0.266553, 0.210171, 0.273258,
 0.186235, 0.195153, 0.192922, 0.425691} 


1 8.646438696937935
{0.098103, 0.303108, 0.210795, 0.387994,
 0.162963, 0.276665, 0.269582,  0.29079,
 0.201638, 0.267299, 0.202213,  0.32885,
 0.170426, 0.156689, 0.353101, 0.319784,
 0.160992, 0.292133, 0.271492, 0.275383,
 0.178263, 0.308709, 0.285568,  0.22746,
 0.223455, 0.240193, 0.188016, 0.348336,
 0.240993, 0.235973, 0.164984,  0.35805}
{0.176517, 0.283796, 0.261814, 0.277872,
 0.158634, 0.298039, 0.231739, 0.311588,
 0.181292, 0.243927, 0.200417, 0.374364,
 0.211183, 0.388439, 0.152744, 0.247634,
 0.160325, 0.337274, 0.261466, 0.240935,
 0.290065, 0.226521, 0.195368, 0.288046,
 0.265836, 0.264133, 0.112717, 0.357314,
 0.179494, 0.198629, 0.188582, 0.433295} 


1 8.558021014039316
{0.097508, 0.303916, 0.209752, 0.388824,
 0.161723,  0.27413, 0.271085, 0.293062,
 0.195697, 0.273435, 0.204731, 0.326136,
 0.196278, 0.133883, 0.350644, 0.319195,
 0.163555, 0.287239, 0.272065, 0.277142,
 0.181795, 0.312844, 0.276185, 0.229175,
 0.220788, 0.237729, 0.195088, 0.346394,
 0.230224, 0.225797, 0.154854, 0.389125}
{0.258924, 0.335278, 0.093225, 0.312573,
  0.16479, 0.288894, 0.238212, 0.308105,
 0.193182, 0.231607, 0.180615, 0.394595,
 0.092391, 0.387812, 0.334008, 0.185789,
 0.188239, 0.308826,  0.24429, 0.258645,
 0.275383, 0.241819, 0.176688,  0.30611,
 0.173945, 0.243175, 0.179301, 0.403578,
 0.178667, 0.210971, 0.183887, 0.426475} 


1 8.55564074252747
{0.096838, 0.305936, 0.207756,  0.38947,
 0.160846, 0.274189, 0.268523, 0.296443,
 0.201767, 0.272865, 0.194134, 0.331234,
 0.195557, 0.131186, 0.355212, 0.318045,
 0.163356, 0.290785, 0.269841, 0.276019,
 0.177397, 0.317741, 0.277195, 0.227668,
  0.21955, 0.240312, 0.187904, 0.352234,
 0.249951,  0.23844, 0.150247, 0.361362}
{0.143316, 0.442864,  0.16233,  0.25149,
 0.156101, 0.312847, 0.224592,  0.30646,
 0.185342, 0.215363, 0.179469, 0.419827,
  0.22698, 0.210882, 0.199846, 0.362292,
 0.195043, 0.291373, 0.237151, 0.276432,
 0.273683, 0.219465, 0.169512,  0.33734,
 0.223282,   0.1796, 0.117004, 0.480115,
 0.165318, 0.209778, 0.194109, 0.430794} 


1 9.13656985335862
{ 0.09725, 0.306453, 0.208596, 0.387701,
 0.161606,  0.27512, 0.268855, 0.294419,
 0.198924, 0.274129, 0.194172, 0.332775,
 0.192661,  0.13477, 0.371511, 0.301058,
 0.168427, 0.286993, 0.270082, 0.274499,
 0.178616, 0.311254, 0.277609, 0.232521,
 0.221921, 0.237172,    0.187, 0.353907,
 0.273909, 0.235469, 0.166912,  0.32371}
{0.269858, 0.226175, 0.377156, 0.126811,
 0.147512, 0.334374, 0.222582, 0.295532,
 0.167146,  0.24542,  0.17715, 0.410284,
 0.235795, 0.314538, 0.124723, 0.324944,
  0.22246, 0.254674, 0.220779, 0.302087,
 0.258087, 0.227396, 0.175202, 0.339314,
 0.238332, 0.126596, 0.179572,   0.4555,
 0.161585, 0.214699, 0.191177, 0.432539} 


1 8.768819989056643
{ 0.09491,  0.30776, 0.207085, 0.390245,
 0.160129, 0.273083, 0.271511, 0.295276,
 0.197746, 0.275236, 0.195623, 0.331395,
 0.179425, 0.132018, 0.361956, 0.326602,
    0.171, 0.287885, 0.264659, 0.276456,
 0.181188, 0.316443, 0.270275, 0.232094,
 0.213957, 0.243163, 0.187289, 0.355591,
 0.309277, 0.228011, 0.107484, 0.355228}
{0.124881, 0.332643, 0.188349, 0.354127,
 0.140957, 0.298011, 0.243784, 0.317249,
  0.19618,  0.24007, 0.176443, 0.387307,
 0.284927,   0.1992, 0.207043,  0.30883,
 0.227291, 0.249828, 0.233588, 0.289294,
 0.230298, 0.212476, 0.163488, 0.393738,
 0.244524, 0.159707, 0.120679,  0.47509,
 0.151944, 0.222527, 0.191227, 0.434302} 


1 8.597792257720762
{0.093691, 0.309731,  0.21166, 0.384917,
 0.159596,  0.27287,   0.2719, 0.295635,
 0.188866, 0.281471, 0.197896, 0.331767,
 0.182668,  0.12443, 0.360798, 0.332103,
 0.169563,  0.29154, 0.260089, 0.278808,
 0.190502, 0.311149, 0.265017, 0.233332,
 0.212942,  0.25342,  0.18566, 0.347979,
 0.315727, 0.233851, 0.114502,  0.33592}
{0.251962,  0.23516, 0.261453, 0.251426,
 0.152614, 0.272932, 0.226789, 0.347665,
 0.201912, 0.234203, 0.172256,  0.39163,
 0.289139,  0.20601, 0.124123, 0.380727,
 0.162633, 0.294492, 0.266401, 0.276473,
 0.223153, 0.208647, 0.189768, 0.378432,
  0.30468, 0.191878,   0.1786, 0.324843,
 0.158011, 0.204164, 0.202954, 0.434871} 


1 10.645334658129817
{0.093431, 0.312913, 0.212254, 0.381402,
 0.159641, 0.271333, 0.274523, 0.294503,
 0.190744, 0.279024, 0.200165, 0.330068,
 0.185686, 0.137949, 0.351347, 0.325018,
 0.167242,  0.29102, 0.254856, 0.286883,
 0.204379, 0.310925,  0.25935, 0.225345,
 0.209668, 0.255306, 0.186165,  0.34886,
 0.321784, 0.205362, 0.121206, 0.351649}
{0.238844, 0.305109, 0.284638, 0.171409,
 0.145143, 0.294298, 0.230429,  0.33013,
 0.207013, 0.246491, 0.160518, 0.385979,
 0.174292, 0.255591, 0.248389, 0.321728,
 0.171826, 0.287595, 0.279068, 0.261511,
 0.199627, 0.233651, 0.203128, 0.363595,
 0.241138, 0.277369, 0.215152, 0.266342,
 0.152608, 0.211246, 0.208874, 0.427273} 


1 7.525803556573504
{0.094269, 0.310955, 0.212874, 0.381903,
 0.159796, 0.273092, 0.272665, 0.294447,
 0.194724, 0.279039, 0.196064, 0.330173,
 0.174563, 0.152879, 0.349939, 0.322619,
 0.168336, 0.288612, 0.255617, 0.287435,
 0.205367, 0.312624, 0.253978, 0.228031,
 0.219746, 0.255346, 0.186862, 0.338046,
 0.307778, 0.216964, 0.097436, 0.377822}
{ 0.17449, 0.283046, 0.188857, 0.353608,
 0.135505, 0.295195, 0.240245, 0.329055,
 0.231255, 0.252982,  0.15191, 0.363853,
 0.202616, 0.223393, 0.229165, 0.344826,
 0.207308, 0.246684, 0.199125, 0.346883,
 0.216848, 0.219332, 0.203845, 0.359974,
 0.197012, 0.264337, 0.200948, 0.337704,
 0.161649, 0.208366, 0.214161, 0.415824} 


1 8.003938733462654
{0.092736, 0.313775, 0.212191, 0.381298,
 0.156293, 0.269373, 0.276965, 0.297369,
 0.192539, 0.283363,  0.19664, 0.327458,
 0.167015, 0.164712, 0.344593,  0.32368,
   0.1693,  0.28916, 0.253941, 0.287598,
  0.20677, 0.303656, 0.257577, 0.231996,
 0.214688, 0.260698, 0.188843, 0.335772,
 0.310457, 0.231204, 0.095689, 0.362651}
{0.152641, 0.210315, 0.363213,  0.27383,
 0.160232, 0.252038, 0.224788, 0.362942,
 0.209393, 0.260137,  0.15496,  0.37551,
  0.21945, 0.226431, 0.180793, 0.373326,
 0.131625, 0.244308, 0.188822, 0.435245,
  0.19317, 0.238039, 0.206703, 0.362088,
 0.283088, 0.162282, 0.169736, 0.384893,
  0.16134, 0.210446, 0.203447, 0.424768} 


1 7.883962963347572
{0.092486, 0.312061,  0.20996, 0.385493,
 0.156426,   0.2693, 0.276707, 0.297567,
 0.186686, 0.296181, 0.191499, 0.325635,
 0.186734, 0.175373, 0.347069, 0.290825,
 0.167455, 0.289426, 0.249616, 0.293504,
 0.206384, 0.298358, 0.265612, 0.229645,
 0.214418,  0.26201, 0.184583, 0.338989,
 0.327984, 0.186303, 0.106007, 0.379706}
{0.138428,  0.17414, 0.115212, 0.572221,
 0.171962, 0.251578, 0.222957, 0.353504,
 0.203932, 0.259526, 0.165625, 0.370917,
 0.218002, 0.263736, 0.262038, 0.256225,
 0.146754, 0.252396, 0.286825, 0.314025,
 0.153581, 0.296701, 0.239382, 0.310337,
 0.098249, 0.278802, 0.263768, 0.359182,
 0.165982, 0.208464, 0.202231, 0.423323} 


1 9.550951394091278
{0.092162, 0.312683,  0.20898, 0.386175,
 0.159977, 0.271899, 0.272088, 0.296036,
  0.18907, 0.301469, 0.177939, 0.331522,
 0.185289,  0.15894,  0.33981, 0.315962,
 0.167574, 0.294947, 0.247034, 0.290446,
  0.21019, 0.285544, 0.273698, 0.230568,
 0.216429, 0.264246, 0.180005,  0.33932,
 0.327447, 0.192995, 0.097423, 0.382135}
{0.177659, 0.157353, 0.180587, 0.484401,
 0.159449, 0.268607, 0.237338, 0.334606,
 0.190722,  0.24162, 0.173654, 0.394004,
 0.170467, 0.254352, 0.275949, 0.299233,
 0.121516, 0.268697, 0.272156, 0.337631,
 0.158692, 0.298038, 0.275479,  0.26779,
 0.174998, 0.214501,  0.11513, 0.495371,
 0.169806, 0.216233, 0.198602, 0.415359} 


1 9.655949282209948
{0.092136, 0.311712, 0.210676, 0.385476,
 0.157373, 0.271812, 0.265292, 0.305523,
 0.184985, 0.304667, 0.176193, 0.334155,
 0.191953, 0.156062, 0.331623, 0.320362,
  0.16703, 0.292939, 0.251887, 0.288144,
 0.208151, 0.286639, 0.275397, 0.229812,
 0.216444, 0.267327, 0.179303, 0.336925,
 0.288092, 0.190309, 0.116214, 0.405384}
{ 0.11138, 0.231702, 0.325908, 0.331009,
 0.151478, 0.279365, 0.228864, 0.340293,
 0.192485, 0.235996, 0.189677, 0.381843,
 0.162222,  0.28912, 0.177574, 0.371084,
 0.124667, 0.296866, 0.264944, 0.313523,
 0.144933, 0.310464, 0.275974,  0.26863,
 0.121004, 0.258507, 0.335765, 0.284724,
 0.179471, 0.214737, 0.194075, 0.411717} 


1 8.290141140341765
{0.092899, 0.311301, 0.210821,  0.38498,
  0.15602, 0.270957, 0.264574, 0.308449,
 0.183282, 0.304195, 0.178368, 0.334155,
 0.203727,  0.15594, 0.345254,  0.29508,
 0.167753, 0.297113, 0.254753, 0.280381,
 0.212213, 0.286192, 0.271806, 0.229789,
  0.21688, 0.268728, 0.180646, 0.333746,
 0.333108, 0.212061, 0.063661,  0.39117}
{0.121063, 0.208934, 0.389642, 0.280361,
   0.1444, 0.277053,  0.23498, 0.343567,
   0.1865, 0.258503, 0.172928,  0.38207,
 0.147836, 0.206135, 0.148125, 0.497904,
 0.141656, 0.329282, 0.194521,  0.33454,
 0.163092, 0.309405, 0.241378, 0.286125,
  0.17498, 0.328193, 0.210304, 0.286523,
 0.197169, 0.217741, 0.178891, 0.406199} 


1 9.502821064445282
{0.093098, 0.312225, 0.210124, 0.384553,
 0.155529, 0.272797, 0.262534, 0.309141,
 0.184364, 0.303684, 0.184088, 0.327865,
 0.201076, 0.157989, 0.344691, 0.296244,
 0.164323, 0.298763,  0.25632, 0.280595,
   0.2165, 0.286642,  0.26551, 0.231349,
 0.216406, 0.267798,  0.18167, 0.334126,
  0.31766, 0.226463, 0.085982, 0.369896}
{0.264284,  0.23458, 0.246017, 0.255119,
   0.1737, 0.284908,  0.23512, 0.306272,
 0.201391, 0.257944, 0.161508, 0.379157,
 0.104816, 0.287042, 0.148809, 0.459333,
 0.134201, 0.320274, 0.155005,  0.39052,
 0.135852, 0.288018, 0.284266, 0.291864,
 0.115538, 0.287443, 0.246331, 0.350688,
 0.204622,   0.2126, 0.184358, 0.398421} 


1 8.725357375801744
{0.093499, 0.312638,  0.20956, 0.384303,
 0.156597, 0.273748, 0.261085, 0.308569,
 0.182409, 0.309657, 0.186273, 0.321661,
 0.198265, 0.160774,  0.34274, 0.298222,
 0.165619, 0.302489, 0.254811, 0.277081,
 0.215379,  0.28528, 0.266157, 0.233183,
 0.218521, 0.268581, 0.181528,  0.33137,
 0.404224, 0.195656,  0.09907,  0.30105}
{ 0.13038, 0.350962, 0.233404, 0.285255,
 0.194665, 0.246879, 0.242685, 0.315772,
 0.190085, 0.275149, 0.166478, 0.368288,
 0.136378, 0.279998, 0.135009, 0.448615,
 0.114047, 0.342322, 0.142912, 0.400719,
 0.174367, 0.305858, 0.229093, 0.290683,
 0.161598, 0.260682, 0.190861, 0.386859,
 0.197773, 0.214531, 0.184955,  0.40274} 


1 8.25651923291329
{0.094087, 0.310711,  0.20952, 0.385682,
 0.156326, 0.273632, 0.258977, 0.311065,
 0.184345, 0.314715, 0.182626, 0.318315,
 0.198919, 0.170086, 0.341615,  0.28938,
 0.165692, 0.302693,   0.2548, 0.276814,
 0.212605, 0.283296, 0.265004, 0.239095,
 0.213224, 0.269264, 0.184696, 0.332816,
 0.421132, 0.197369, 0.096626, 0.284873}
{0.161873, 0.139686, 0.279963, 0.418478,
 0.181726, 0.240454, 0.245665, 0.332156,
   0.1904, 0.273529, 0.161651, 0.374421,
 0.140481, 0.161729, 0.174892, 0.522898,
 0.165011, 0.324571, 0.162137, 0.348281,
 0.195566, 0.331632, 0.211699, 0.261103,
 0.226414,   0.2542, 0.149645, 0.369741,
 0.197976, 0.217356, 0.186028,  0.39864} 


1 8.926082361068623
{0.094404, 0.313169, 0.208401, 0.384026,
   0.1571, 0.273152, 0.257295, 0.312453,
 0.182023, 0.315588, 0.183408, 0.318981,
 0.156064, 0.216186, 0.332212, 0.295538,
 0.167353, 0.301705, 0.256201, 0.274741,
  0.21471, 0.282531, 0.265993, 0.236766,
  0.21746, 0.267598, 0.183707, 0.331235,
 0.429566, 0.143362, 0.106439, 0.320633}
{ 0.15909, 0.129155, 0.189368, 0.522387,
 0.172391,  0.24369, 0.230552, 0.353367,
 0.208448, 0.270804, 0.160365, 0.360383,
 0.215889, 0.342369, 0.154453, 0.287289,
 0.169386,  0.29825, 0.172706, 0.359658,
 0.179663,  0.30692, 0.223164, 0.290253,
 0.136374, 0.230668, 0.238178,  0.39478,
 0.198848, 0.211817, 0.176609, 0.412726} 


1 8.170657959247183
{0.094035, 0.312398, 0.208938, 0.384629,
 0.154183, 0.272408, 0.257983, 0.315425,
 0.190464, 0.310741, 0.184145,  0.31465,
 0.150555, 0.217023, 0.325278, 0.307144,
 0.168223, 0.301815,  0.25318, 0.276782,
 0.210094, 0.288286, 0.274466, 0.227153,
 0.220994, 0.263169, 0.184421, 0.331415,
 0.376807, 0.232609, 0.104225, 0.286359}
{0.179203,  0.24214, 0.229384, 0.349273,
 0.197228, 0.235596, 0.215228, 0.351948,
 0.193667, 0.288638, 0.165882, 0.351813,
 0.191179, 0.268033, 0.144595, 0.396193,
 0.165198, 0.282826, 0.213123, 0.338853,
 0.186178,   0.3251, 0.235812,  0.25291,
 0.206904, 0.224491, 0.230945,  0.33766,
 0.196595, 0.206791, 0.191179, 0.405435} 


1 8.240190860994437
{0.093767, 0.312471, 0.209729, 0.384034,
 0.153217, 0.271359, 0.265132, 0.310292,
 0.193273, 0.301634, 0.187753,  0.31734,
 0.158195, 0.231245, 0.330443, 0.280117,
 0.166362, 0.299497, 0.253242,   0.2809,
 0.210729, 0.289119, 0.276241, 0.223911,
 0.218976, 0.260741, 0.182158, 0.338125,
 0.378931, 0.235898, 0.105753, 0.279419}
{0.266313,  0.33827, 0.118296, 0.277121,
 0.187904, 0.242641, 0.214666, 0.354788,
 0.183054, 0.302114, 0.140999, 0.373833,
 0.140624, 0.312347, 0.147526, 0.399502,
 0.189889, 0.227782, 0.229955, 0.352374,
 0.199821, 0.310407, 0.226333, 0.263439,
 0.263766, 0.192187, 0.187535, 0.356512,
 0.195747, 0.204348, 0.188379, 0.411526} 


1 7.584801086493107
{0.092906, 0.312444,  0.20826,  0.38639,
 0.152871, 0.278356, 0.263133, 0.305639,
 0.192859, 0.300693, 0.186173, 0.320275,
 0.153486, 0.234864,  0.33473,  0.27692,
 0.164144, 0.299862, 0.256728, 0.279266,
 0.225852, 0.271942, 0.276403, 0.225803,
 0.218857, 0.261341, 0.183239, 0.336563,
 0.441407, 0.228089, 0.069633, 0.260871}
{0.217685, 0.214484, 0.102726, 0.465104,
 0.187281, 0.236598, 0.218507, 0.357614,
 0.186019, 0.301954, 0.136149, 0.375878,
  0.31864,  0.18277, 0.181169, 0.317421,
 0.197385, 0.230932, 0.196266, 0.375417,
 0.192241, 0.295368, 0.231711,  0.28068,
 0.193544, 0.263821, 0.317305, 0.225329,
 0.194379, 0.202014, 0.192001, 0.411606} 


1 9.408860464211235
{0.093275, 0.310482, 0.208513, 0.387731,
 0.153943, 0.285129,  0.25184, 0.309088,
 0.193487, 0.297183, 0.185594, 0.323735,
 0.140498, 0.266267,  0.31675, 0.276485,
  0.16171, 0.302238, 0.256104, 0.279949,
 0.224955, 0.269758, 0.278954, 0.226333,
 0.215665, 0.265481, 0.183143, 0.335711,
 0.409715, 0.265335, 0.071998, 0.252951}
{0.286253, 0.261891,  0.15097, 0.300885,
 0.187897, 0.232808, 0.216785,  0.36251,
 0.189671, 0.301484, 0.135495,  0.37335,
  0.23093, 0.232757, 0.146695, 0.389618,
 0.192205, 0.261394, 0.181256, 0.365145,
 0.189657, 0.297463,  0.24433,  0.26855,
 0.155369, 0.270984, 0.304617, 0.269029,
 0.210497, 0.201303, 0.196923, 0.391276} 


1 8.948173027038186
{0.092532, 0.311341, 0.208742, 0.387384,
 0.153489, 0.288828, 0.250681, 0.307003,
 0.192456,  0.29614, 0.185621, 0.325782,
 0.152712, 0.255787, 0.313073, 0.278427,
 0.164788, 0.288139, 0.261853,  0.28522,
 0.220317, 0.263982, 0.278109, 0.237591,
 0.224013, 0.263092, 0.178717, 0.334178,
 0.352359,  0.30064, 0.064396, 0.282606}
{0.156193, 0.406275, 0.065557, 0.371976,
 0.213037, 0.224095, 0.209697, 0.353171,
 0.191393, 0.305073, 0.135771, 0.367763,
 0.293407,  0.18552,  0.13048, 0.390593,
 0.146144, 0.252299, 0.188702, 0.412855,
 0.179036, 0.307043, 0.243719, 0.270202,
 0.102421, 0.180741,  0.22632, 0.490518,
 0.218523, 0.194488, 0.179338, 0.407651} 


1 10.134575105090311
{ 0.09244, 0.311196, 0.210375, 0.385988,
 0.155131,  0.28699, 0.249089,  0.30879,
 0.193538, 0.306031, 0.180737, 0.319693,
 0.130707, 0.266666, 0.329637,  0.27299,
 0.163799, 0.283779, 0.268332,  0.28409,
 0.223987, 0.264543,   0.2799,  0.23157,
 0.223232, 0.261798, 0.179672, 0.335298,
 0.318276, 0.266859, 0.060748, 0.354117}
{0.229822, 0.164846, 0.144562,  0.46077,
 0.205496, 0.236668, 0.215192, 0.342645,
 0.202874, 0.290696, 0.133479,  0.37295,
 0.132862, 0.369176, 0.158685, 0.339277,
 0.113902, 0.266632, 0.193844, 0.425622,
 0.150664, 0.340814, 0.240461, 0.268062,
 0.189416, 0.156113,  0.20823, 0.446241,
 0.220491, 0.194457, 0.184803,  0.40025} 


1 10.362784563766015
{ 0.09428,  0.31182, 0.212112, 0.381788,
 0.158331, 0.281769, 0.246029, 0.313871,
 0.189992, 0.288428, 0.194838, 0.326742,
 0.143518, 0.270006,  0.32618, 0.260295,
  0.16105,  0.28627, 0.271286, 0.281394,
 0.228881, 0.264501, 0.277792, 0.228827,
 0.224976, 0.261119,  0.17962, 0.334285,
 0.333902, 0.240539, 0.061433, 0.364125}
{0.172132, 0.276508, 0.272712, 0.278648,
 0.178607, 0.273356, 0.203759, 0.344279,
 0.198287, 0.285562, 0.151606, 0.364545,
 0.223812, 0.221851, 0.220977,  0.33336,
 0.198539, 0.250025, 0.262826,  0.28861,
 0.145378, 0.325919, 0.255329, 0.273374,
 0.164425, 0.176532, 0.292191, 0.366852,
 0.211755, 0.189535, 0.182069, 0.416641} 


1 8.81755822467933
{0.093975, 0.311272, 0.212416, 0.382337,
 0.158475, 0.282042, 0.245842, 0.313641,
 0.188991, 0.279918, 0.192788, 0.338303,
 0.149006, 0.243788, 0.331975, 0.275232,
 0.160683, 0.285784, 0.271562, 0.281971,
 0.230882, 0.263338, 0.273167, 0.232613,
 0.225262, 0.259709, 0.179486, 0.335543,
 0.297119, 0.230683, 0.106741, 0.365456}
{0.169236, 0.307069,   0.2351, 0.288595,
 0.184609, 0.266528, 0.193375, 0.355489,
 0.190285, 0.303243, 0.131873, 0.374599,
 0.334683, 0.195983, 0.225916, 0.243418,
 0.205489,  0.27904, 0.254061,  0.26141,
 0.110977, 0.372898, 0.233335, 0.282789,
 0.125669, 0.353889,  0.20922, 0.311222,
 0.212728, 0.188133, 0.171497, 0.427642} 


1 8.909299720413385
{0.092046, 0.311288, 0.215672, 0.380994,
 0.160056, 0.283352, 0.244548, 0.312043,
 0.190706, 0.283442, 0.193765, 0.332087,
 0.159368,  0.24973, 0.315638, 0.275264,
  0.16195, 0.282364, 0.272774, 0.282913,
