hostis : 3982 documents
 0.180003, 0.311116, 0.275002, 0.233879,
 0.150594, 0.263737, 0.265929, 0.319739,
 0.128783, 0.188681,  0.35721, 0.325326,
 0.134982, 0.266926, 0.408305, 0.189787,
 0.147472, 0.319688, 0.297901, 0.234939,
 0.158002, 0.374387, 0.200201,  0.26741}
{0.087276, 0.231046, 0.527872, 0.153805,
   0.1267, 0.252562, 0.417641, 0.203097,
 0.201734, 0.260265,  0.41428, 0.123721,
 0.178869, 0.277473, 0.368486, 0.175171,
 0.126014, 0.271111, 0.299928, 0.302947,
 0.102822, 0.288558, 0.413256, 0.195365,
 0.061478, 0.296171, 0.467234, 0.175116,
 0.089473, 0.498665, 0.310017, 0.101845} 


1 5.591911134867109
{0.099038, 0.191574, 0.356797, 0.352591,
 0.160262, 0.261843, 0.288496, 0.289399,
 0.182732, 0.305905, 0.278243, 0.233121,
 0.128305, 0.268888, 0.268114, 0.334693,
 0.128527, 0.189935, 0.356983, 0.324555,
 0.127641, 0.239265, 0.432934,  0.20016,
 0.148186, 0.316347, 0.300366, 0.235101,
 0.110471, 0.353519, 0.346535, 0.189475}
{0.094552, 0.270663, 0.339499, 0.295286,
 0.164838, 0.245588, 0.377732, 0.211843,
 0.194941, 0.250287, 0.430446, 0.124326,
 0.281422, 0.223841, 0.318782, 0.175954,
 0.133121, 0.241866, 0.277006, 0.348007,
 0.071886, 0.281232,  0.33114, 0.315742,
 0.074149,  0.37477, 0.415182,   0.1359,
 0.081407, 0.466405, 0.361056, 0.091131} 


1 7.217242336274518
{0.098506, 0.191329, 0.357591, 0.352574,
 0.162441, 0.260507, 0.287368, 0.289684,
 0.185888, 0.305148,  0.27848, 0.230484,
 0.134672, 0.262262, 0.262589, 0.340477,
 0.128391, 0.191813, 0.354967, 0.324829,
 0.109252, 0.238746, 0.435213, 0.216788,
 0.133886, 0.309053, 0.317323, 0.239738,
 0.244222, 0.286225, 0.333644, 0.135909}
{0.187883, 0.293004, 0.282879, 0.236234,
 0.226948, 0.227033, 0.346233, 0.199786,
 0.189513, 0.248842, 0.433071, 0.128574,
 0.119314, 0.290095, 0.399551, 0.191041,
 0.151293, 0.233103, 0.292762, 0.322842,
 0.117857,  0.29136, 0.312897, 0.277886,
 0.087617, 0.433938, 0.383931, 0.094514,
 0.084817, 0.507196, 0.322154, 0.085833} 


1 7.104815767788746
{0.098415, 0.191574, 0.357437, 0.352575,
 0.163445, 0.260108, 0.286515, 0.289931,
 0.188117, 0.302921, 0.279439, 0.229523,
 0.160779, 0.260066, 0.247078, 0.332078,
 0.128166, 0.191558, 0.354836,  0.32544,
 0.109461, 0.263343,  0.41821, 0.208986,
 0.133276, 0.309543, 0.315536, 0.241645,
 0.165334, 0.391149, 0.230395, 0.213121}
{0.174588, 0.345609, 0.294027, 0.185776,
 0.143495,  0.27328, 0.417792, 0.165433,
 0.190447, 0.247462, 0.428541,  0.13355,
 0.178835, 0.271725, 0.312067, 0.237373,
 0.164313, 0.239681, 0.248782, 0.347224,
 0.138498, 0.386829, 0.315033,  0.15964,
 0.085532, 0.495402, 0.335266,   0.0838,
 0.065279, 0.512708, 0.341824, 0.080189} 


1 7.060607726563485
{0.099381, 0.191496,  0.35696, 0.352164,
 0.164069, 0.261019,  0.28403, 0.290881,
 0.191239, 0.303027,  0.27674, 0.228994,
 0.169178, 0.256291, 0.251899, 0.322631,
 0.129768, 0.191103, 0.353783, 0.325347,
 0.106117, 0.229119, 0.485378, 0.179387,
 0.132426, 0.311696, 0.314179,   0.2417,
 0.106779, 0.450843,  0.16835, 0.274028}
{0.136932,  0.40104, 0.333206, 0.128821,
 0.128696,  0.25569, 0.432458, 0.183156,
 0.186025, 0.253081, 0.424928, 0.135966,
 0.277304, 0.167479, 0.337081, 0.218136,
 0.166611, 0.303938, 0.257815, 0.271637,
 0.133276, 0.284406, 0.419947, 0.162371,
 0.057438, 0.372216, 0.443418, 0.126929,
 0.100004, 0.464001, 0.361603, 0.074392} 


1 8.650733905318527
{0.099902, 0.190984, 0.356025, 0.353089,
 0.162047, 0.259799, 0.287059, 0.291095,
 0.189989,  0.30225, 0.276598, 0.231164,
 0.181031, 0.256827, 0.253952,  0.30819,
 0.128498, 0.189957, 0.356083, 0.325462,
 0.108949, 0.230256, 0.474059, 0.186736,
 0.138265, 0.308724, 0.309674, 0.243337,
 0.135665, 0.411549, 0.187272, 0.265514}
{0.213084, 0.196282, 0.421191, 0.169443,
 0.093677, 0.255247, 0.474259, 0.176817,
 0.194278, 0.265641, 0.400687, 0.139395,
 0.301508, 0.254615, 0.237103, 0.206774,
 0.253581, 0.189749, 0.319445, 0.237225,
 0.148976, 0.306068, 0.405481, 0.139475,
 0.124887, 0.447773, 0.366652, 0.060688,
 0.073337, 0.422694, 0.412173, 0.091796} 


1 8.484520016528712
{0.099538, 0.189892, 0.358781, 0.351789,
 0.162425, 0.258926, 0.288556, 0.290092,
 0.188584, 0.304655, 0.278922, 0.227839,
 0.177241, 0.252312, 0.256973, 0.313474,
  0.12818, 0.190223, 0.354022, 0.327575,
  0.12324, 0.232297, 0.464822, 0.179641,
 0.134777, 0.306919, 0.314376, 0.243928,
 0.116684, 0.384124,  0.26134, 0.237852}
{0.044861, 0.251494, 0.618459, 0.085186,
 0.089409, 0.280826, 0.437551, 0.192214,
 0.192643, 0.269252, 0.384885,  0.15322,
 0.206149, 0.194678, 0.382794, 0.216379,
 0.225399, 0.248183, 0.267035, 0.259384,
 0.156001, 0.455159, 0.295357, 0.093484,
 0.037636, 0.598554, 0.272339, 0.091471,
  0.07176,  0.42316, 0.296144, 0.208935} 


1 10.79811424012153
{0.098095,  0.19044, 0.359795,  0.35167,
  0.16103, 0.261777, 0.287057, 0.290136,
 0.188674, 0.303561,  0.27845, 0.229315,
 0.183837, 0.247894, 0.263199, 0.305069,
 0.128306, 0.190387,  0.35396, 0.327346,
 0.124638, 0.231535, 0.472653, 0.171174,
 0.134371, 0.315206, 0.310035, 0.240388,
 0.148064, 0.278306, 0.428966, 0.144664}
{0.084824, 0.182551, 0.375845,  0.35678,
 0.081221, 0.316824, 0.423718, 0.178237,
 0.184462, 0.284926, 0.383073, 0.147539,
 0.240197, 0.308263, 0.253031, 0.198508,
 0.220208, 0.452267, 0.116198, 0.211327,
 0.089241, 0.428243, 0.373947, 0.108569,
 0.083214, 0.535488, 0.225934, 0.155364,
 0.062491, 0.484262, 0.366622, 0.086625} 


1 12.468566498669897
{ 0.09831, 0.190355,  0.35885, 0.352485,
 0.161675, 0.262074,  0.28645, 0.289802,
 0.190696, 0.300633,  0.27893, 0.229741,
 0.161362, 0.274077, 0.237914, 0.326646,
 0.129212, 0.191153, 0.350818, 0.328817,
 0.134913, 0.239477, 0.440932, 0.184678,
 0.134263, 0.316861, 0.311096,  0.23778,
 0.141472,  0.28716,  0.42671, 0.144659}
{0.193853, 0.215716, 0.454409, 0.136022,
 0.139011, 0.319042, 0.378476, 0.163471,
 0.187648, 0.288239, 0.383911, 0.140202,
    0.161, 0.384925, 0.215515, 0.238559,
 0.215545, 0.430583, 0.168982,  0.18489,
 0.140411, 0.412154,  0.23551, 0.211925,
 0.120069, 0.411082, 0.325377, 0.143472,
   0.0848, 0.478487, 0.302765, 0.133947} 


1 9.594239324391465
{0.098319, 0.189945, 0.357441, 0.354295,
 0.161898, 0.263293, 0.283809, 0.291001,
 0.195043, 0.301325, 0.274359, 0.229273,
 0.162188, 0.263567, 0.242826, 0.331419,
 0.131343, 0.189547, 0.349497, 0.329613,
 0.136048,  0.22701, 0.459121, 0.177822,
  0.13772, 0.314677, 0.314191, 0.233411,
 0.229563, 0.266054, 0.359171, 0.145212}
{0.107844,  0.22361, 0.519222, 0.149324,
 0.123199,  0.38027,  0.32623, 0.170301,
  0.19513,  0.29528,  0.37472,  0.13487,
 0.164691, 0.198624, 0.314784, 0.321901,
 0.239828, 0.209992, 0.208269, 0.341911,
  0.16709, 0.313125, 0.213269, 0.306516,
 0.134279, 0.382696, 0.290622, 0.192402,
 0.049064, 0.445169, 0.382228, 0.123539} 


1 9.628246620495405
{0.098056, 0.189575, 0.356733, 0.355636,
 0.162667, 0.263104, 0.282753, 0.291475,
 0.190741, 0.300537, 0.274634, 0.234088,
 0.174997, 0.254089, 0.240316, 0.330598,
  0.13165, 0.190734, 0.346758, 0.330857,
 0.140973, 0.226861, 0.452497, 0.179669,
  0.13396, 0.311023, 0.318914, 0.236104,
 0.189785, 0.316148, 0.381656,  0.11241}
{0.080017, 0.475807, 0.356104, 0.088072,
 0.127944, 0.354954, 0.336236, 0.180866,
 0.176194, 0.318542, 0.352224, 0.153039,
  0.19894, 0.271228, 0.360851, 0.168981,
  0.19944, 0.205161, 0.335202, 0.260196,
 0.163104, 0.270129, 0.218583, 0.348184,
 0.058726, 0.470373, 0.247718, 0.223183,
 0.039317, 0.450079, 0.378882, 0.131722} 


1 10.691180114872063
{0.098184, 0.190232, 0.355743, 0.355841,
 0.161325,  0.26372,  0.28384, 0.291115,
 0.189847, 0.298611, 0.272812, 0.238731,
 0.174784, 0.263594, 0.229706, 0.331917,
 0.130226, 0.190902, 0.351432, 0.327441,
 0.140142, 0.240388, 0.455513, 0.163957,
 0.131175, 0.298709, 0.335873, 0.234242,
 0.151534, 0.150245, 0.407967, 0.290254}
{0.247003,  0.27757, 0.324872, 0.150554,
 0.125009, 0.357863, 0.331829, 0.185298,
 0.173219, 0.323113,  0.35421, 0.149458,
 0.208926, 0.110558, 0.582092, 0.098424,
 0.216943,  0.17556, 0.394921, 0.212577,
 0.075857, 0.239551, 0.393024, 0.291568,
 0.061076, 0.328215, 0.349204, 0.261505,
 0.050537, 0.421714, 0.391159,  0.13659} 


1 11.788734978640115
{0.098438,  0.19008, 0.355375, 0.356107,
 0.161209, 0.263548, 0.282639, 0.292604,
 0.193821, 0.298082, 0.272646, 0.235452,
 0.186329, 0.251071, 0.242088, 0.320512,
 0.137082, 0.184142, 0.354419, 0.324357,
 0.139388, 0.258234, 0.421491, 0.180887,
 0.143556,  0.29541,   0.3355, 0.225534,
 0.130663, 0.223374, 0.200461, 0.445503}
{  0.1622, 0.313906, 0.251082, 0.272811,
  0.11908, 0.330633, 0.392249, 0.158038,
 0.180915, 0.319408, 0.352089, 0.147588,
 0.139695, 0.209427, 0.529184, 0.121695,
 0.205202, 0.190076, 0.419949, 0.184773,
 0.147796, 0.166603,  0.44209, 0.243512,
 0.044956,  0.20043, 0.287583, 0.467031,
 0.054927, 0.373156,  0.33423, 0.237687} 


1 8.332917587808385
{0.098725, 0.190376, 0.354528, 0.356371,
 0.161079, 0.262402, 0.283251, 0.293268,
 0.194169,  0.30021, 0.274994, 0.230627,
 0.184079, 0.257394, 0.239095, 0.319433,
 0.136344, 0.184645, 0.355955, 0.323056,
 0.145053, 0.275906, 0.424793, 0.154248,
 0.148372, 0.292871, 0.336239, 0.222519,
 0.166211, 0.211134, 0.277346, 0.345309}
{0.145121, 0.332963, 0.280584, 0.241333,
 0.185324, 0.369556, 0.268602, 0.176518,
 0.179195, 0.311121, 0.348438, 0.161246,
  0.19546, 0.279517, 0.307865, 0.217158,
  0.15904,  0.21118, 0.436826, 0.192955,
 0.139865, 0.199029, 0.329567, 0.331538,
 0.086502,  0.30448, 0.304224, 0.304794,
 0.133842, 0.407861, 0.246024, 0.212273} 


1 4.9495764621734795
{0.098988, 0.191729, 0.353386, 0.355897,
 0.161133, 0.261984, 0.283569, 0.293314,
 0.187169, 0.300161, 0.275629, 0.237042,
 0.202515,  0.24534, 0.218969, 0.333177,
 0.137301, 0.185231, 0.356997, 0.320471,
 0.144373, 0.268313, 0.425943, 0.161371,
 0.144638, 0.299333, 0.331526, 0.224503,
 0.093052, 0.211412, 0.368042, 0.327494}
{0.169432, 0.325081, 0.300936, 0.204551,
 0.142354, 0.397678, 0.242807, 0.217161,
 0.176642, 0.306694,  0.35033, 0.166333,
 0.151965, 0.336044, 0.323844, 0.188147,
 0.175463, 0.201657, 0.469492, 0.153388,
 0.176128, 0.229499, 0.346376, 0.247998,
 0.152481, 0.345867, 0.299515, 0.202137,
 0.079259, 0.382053, 0.360447, 0.178241} 


1 5.897931625785631
{0.099195, 0.192645, 0.352551, 0.355609,
 0.161747,   0.2616, 0.282805, 0.293848,
 0.187337, 0.301176,  0.27755, 0.233937,
 0.201873, 0.238778, 0.207953, 0.351397,
 0.140217, 0.185164, 0.352805, 0.321814,
 0.152164, 0.269845, 0.384573, 0.193418,
 0.146213,   0.3014, 0.326291, 0.226095,
 0.181132, 0.248398, 0.387681, 0.182789}
{0.198878, 0.389329, 0.154319, 0.257474,
 0.146749, 0.412975, 0.219127, 0.221148,
 0.179016, 0.311014, 0.344814, 0.165157,
 0.141059, 0.253594, 0.491105, 0.114241,
 0.207237, 0.215713, 0.405594, 0.171456,
  0.20381, 0.206657, 0.322598, 0.266936,
 0.123991, 0.397132, 0.331315, 0.147562,
 0.098552, 0.324661, 0.410962, 0.165825} 


1 6.317555694034462
{0.101383,  0.19282, 0.351763, 0.354034,
 0.160689, 0.260088, 0.283991, 0.295233,
 0.185306, 0.306868, 0.275367, 0.232459,
 0.185009, 0.235926, 0.204616, 0.374449,
 0.141151, 0.183969, 0.349934, 0.324946,
 0.146214, 0.287613, 0.366865, 0.199308,
 0.148733,  0.29767, 0.328293, 0.225304,
 0.119187, 0.187244, 0.526857, 0.166712}
{0.166691, 0.423548, 0.125379, 0.284382,
 0.178035, 0.388239, 0.185609, 0.248117,
 0.182679, 0.311606, 0.336367, 0.169348,
 0.238333, 0.301032, 0.317531, 0.143104,
 0.197359, 0.196248, 0.419405, 0.186989,
 0.203162, 0.267427, 0.340102, 0.189309,
 0.134685, 0.349104, 0.264905, 0.251306,
  0.09743, 0.363899, 0.388036, 0.150635} 


1 5.844133574103793
{0.101904, 0.191548,  0.35266, 0.353888,
 0.162173, 0.257965, 0.286273, 0.293589,
 0.184057, 0.306596, 0.269079, 0.240268,
 0.175787, 0.263262, 0.197209, 0.363742,
  0.13933, 0.184058, 0.350052,  0.32656,
 0.134233, 0.290264, 0.370674, 0.204829,
 0.144291, 0.302795, 0.332543, 0.220371,
 0.141951, 0.168463, 0.471956, 0.217631}
{0.153697, 0.353438, 0.218703, 0.274161,
 0.155514, 0.402189, 0.205621, 0.236677,
 0.188696, 0.304121, 0.337762, 0.169422,
 0.122616, 0.365378, 0.297098, 0.214908,
 0.152809, 0.208232, 0.415981, 0.222979,
  0.11501, 0.275962, 0.341949, 0.267078,
 0.125954,  0.39395, 0.255188, 0.224908,
 0.094277, 0.440599,  0.33777, 0.127354} 


1 4.328477174902886
{0.102468, 0.192636, 0.350046, 0.354849,
 0.161755, 0.257306, 0.288866, 0.292072,
 0.180671, 0.310516, 0.269333,  0.23948,
 0.170847, 0.257754, 0.213416, 0.357983,
 0.139158, 0.184385, 0.349468, 0.326989,
 0.145444, 0.296132, 0.345843,  0.21258,
 0.151932, 0.298666, 0.325458, 0.223944,
 0.160374, 0.272692, 0.420699, 0.146234}
{0.227628, 0.344501,  0.20918,  0.21869,
 0.141485, 0.361758, 0.285717, 0.211039,
 0.189911, 0.303306, 0.336924, 0.169859,
 0.222573, 0.200629,  0.31206, 0.264738,
 0.177604, 0.201978, 0.416996, 0.203422,
 0.143432, 0.326382, 0.308827, 0.221358,
 0.089285, 0.381311, 0.382347, 0.147057,
 0.120162, 0.416598, 0.351646, 0.111595} 


1 4.561623354191505
{0.102078, 0.192977,  0.35042, 0.354526,
  0.16094, 0.259544, 0.286604, 0.292912,
 0.179778, 0.307811, 0.272283, 0.240128,
 0.172063, 0.257258, 0.219889, 0.350791,
 0.139225, 0.185183, 0.349907, 0.325685,
  0.15214, 0.296018, 0.338264, 0.213577,
 0.151937, 0.293291, 0.321676, 0.233096,
 0.160713, 0.304561, 0.401492, 0.133234}
{0.112283,  0.31983, 0.385116, 0.182771,
 0.148086, 0.353978, 0.285297, 0.212639,
 0.188713, 0.300033, 0.324374,  0.18688,
 0.233067, 0.269067, 0.344885, 0.152982,
 0.186369,  0.29844, 0.266019, 0.249172,
 0.122843, 0.348235, 0.347488, 0.181434,
 0.101934, 0.452385, 0.314709, 0.130972,
 0.089232, 0.395709, 0.399854, 0.115205} 


1 4.141902439251282
{0.101756, 0.193814, 0.349649, 0.354781,
 0.160628,  0.25976, 0.285101, 0.294512,
 0.180794, 0.307993, 0.275387, 0.235826,
  0.18058, 0.247987,   0.2202, 0.351232,
 0.142732, 0.189581, 0.349372, 0.318315,
 0.159294, 0.310997, 0.301976, 0.227733,
 0.153548, 0.292735, 0.317202, 0.236515,
 0.156173, 0.245573, 0.456177, 0.142078}
{ 0.20317, 0.333649, 0.232562, 0.230619,
 0.143781, 0.327266, 0.309741, 0.219211,
  0.18374, 0.317683, 0.309319, 0.189259,
 0.176855, 0.300426, 0.313737, 0.208982,
 0.156904, 0.329798, 0.329017, 0.184281,
 0.133272, 0.387498, 0.270714, 0.208516,
  0.09804,  0.45993, 0.307339, 0.134691,
 0.103979, 0.433071, 0.292869,  0.17008} 


1 3.7559453055169505
{0.101423, 0.193507, 0.348635, 0.356436,
 0.159137, 0.262318, 0.286701, 0.291845,
  0.18396, 0.307067, 0.275267, 0.233705,
 0.167344, 0.265572, 0.227013, 0.340071,
 0.143069, 0.192466, 0.347782, 0.316683,
  0.15783, 0.308855, 0.295962, 0.237354,
 0.154678, 0.289938, 0.317607, 0.237777,
 0.143473,  0.28592, 0.398813, 0.171794}
{0.180591, 0.390212, 0.296896,   0.1323,
  0.13525, 0.298576, 0.416888, 0.149286,
 0.209108, 0.338616, 0.326041, 0.126234,
 0.188406, 0.280739,  0.35266, 0.178195,
 0.169299, 0.331084, 0.293668, 0.205948,
 0.112304, 0.438152, 0.223197, 0.226347,
 0.078312,  0.46956, 0.253548,  0.19858,
 0.112031, 0.334588, 0.264137, 0.289245} 


1 4.367455865965148
{ 0.10133, 0.193522, 0.348624, 0.356524,
  0.15768, 0.261157, 0.287565, 0.293599,
 0.185531, 0.306728,  0.27438, 0.233361,
 0.187242, 0.256611, 0.223378,  0.33277,
 0.142701, 0.192585, 0.348115, 0.316599,
 0.126939, 0.315538, 0.313523,    0.244,
 0.156084, 0.289413, 0.315722,  0.23878,
 0.206148, 0.228197, 0.328421, 0.237234}
{0.188004, 0.308442, 0.343762, 0.159793,
  0.14401, 0.313257,  0.40199, 0.140744,
 0.212992, 0.328003, 0.331944, 0.127062,
 0.205302, 0.446525, 0.193187, 0.154986,
 0.215489, 0.357293, 0.217935, 0.209283,
 0.158153, 0.448956, 0.176729, 0.216161,
 0.090604, 0.381848, 0.199859, 0.327689,
 0.093152, 0.323768, 0.299583, 0.283498} 


1 5.449256395132729
{0.098595, 0.195569, 0.349713, 0.356124,
 0.159003, 0.259877, 0.287763, 0.293357,
 0.184519, 0.307232, 0.276436, 0.231812,
 0.182725, 0.246084, 0.243553, 0.327638,
 0.140386, 0.192757, 0.349355, 0.317501,
  0.13608, 0.307114, 0.328033, 0.228773,
  0.15727, 0.295439, 0.312906, 0.234385,
 0.150452, 0.279143, 0.349212, 0.221193}
{ 0.13492, 0.258707, 0.406277, 0.200096,
 0.123048, 0.273734, 0.468218,    0.135,
 0.210209, 0.311264, 0.334126, 0.144401,
 0.212597, 0.403367,  0.22541, 0.158626,
 0.219755, 0.265188, 0.210408, 0.304649,
 0.084309, 0.285732, 0.253525, 0.376434,
 0.148078,  0.24353, 0.270813, 0.337578,
   0.0863,   0.3404, 0.292329, 0.280972} 


1 5.576241143946367
{0.098984, 0.195559, 0.349931, 0.355525,
 0.157265, 0.258345, 0.291523, 0.292867,
 0.186243, 0.311245, 0.271989, 0.230523,
  0.18781, 0.248394, 0.231632, 0.332164,
 0.140616, 0.193516, 0.349021, 0.316848,
 0.135628, 0.288824, 0.330887,  0.24466,
  0.15768, 0.297121, 0.312935, 0.232264,
 0.216043, 0.320736, 0.342257, 0.120964}
{0.154084, 0.343683, 0.422718, 0.079515,
 0.143797, 0.271125, 0.457052, 0.128025,
 0.212091, 0.309535, 0.335884,  0.14249,
 0.278728, 0.165571, 0.354969, 0.200732,
 0.172513, 0.247178, 0.276436, 0.303873,
 0.123678, 0.196032, 0.332819, 0.347471,
 0.110996,  0.21708,  0.38974, 0.282185,
 0.064775, 0.332665, 0.329763, 0.272797} 


1 7.195637154130373
{0.099333, 0.195074, 0.349253, 0.356339,
 0.156994, 0.261206, 0.288911, 0.292889,
 0.186225,  0.31061, 0.272982, 0.230183,
 0.200627, 0.238702, 0.240427, 0.320244,
 0.138389, 0.196343, 0.349141, 0.316127,
 0.131018, 0.291587, 0.337266, 0.240129,
 0.157988, 0.292616, 0.315028, 0.234368,
 0.171592, 0.241388, 0.353727, 0.233293}
{0.129745, 0.390588, 0.424149, 0.055517,
 0.160448, 0.272838, 0.430059, 0.136655,
 0.214795, 0.304999, 0.335276,  0.14493,
 0.204552, 0.399523, 0.210615,  0.18531,
 0.163758,   0.2674, 0.251154, 0.317688,
 0.117613, 0.232371, 0.314035,  0.33598,
 0.095015, 0.285928, 0.270012, 0.349044,
 0.090969,  0.28916, 0.386031, 0.233839} 


1 6.525776990221131
{0.099013, 0.195103, 0.348435,  0.35745,
 0.158438, 0.260833, 0.287525, 0.293204,
 0.184541, 0.309984,   0.2723, 0.233175,
 0.204771, 0.227851, 0.248082, 0.319296,
 0.138316, 0.195085, 0.349546, 0.317053,
  0.11459, 0.263319, 0.339948, 0.282144,
  0.15793, 0.296771, 0.314006, 0.231294,
 0.247911, 0.315413, 0.341961, 0.094715}
{0.146547, 0.509628, 0.231237, 0.112588,
  0.15554, 0.258184, 0.452822, 0.133454,
 0.228906, 0.303929, 0.347409, 0.119756,
 0.167281, 0.316031, 0.370356, 0.146331,
 0.148819, 0.293636, 0.239125,  0.31842,
 0.086416,  0.31835, 0.218242, 0.376992,
 0.097255,  0.29341, 0.238945,  0.37039,
 0.105905, 0.273219, 0.373872, 0.247004} 


1 7.249358475716598
{0.099737, 0.194838, 0.348737, 0.356688,
 0.157902, 0.261004, 0.287302, 0.293791,
 0.187427,  0.30953, 0.270682,  0.23236,
 0.237123, 0.212749, 0.230512, 0.319617,
  0.13884,  0.19522, 0.346132, 0.319808,
 0.128353, 0.265132, 0.338225,  0.26829,
 0.157961, 0.292615, 0.325991, 0.223432,
 0.201656, 0.273449, 0.378528, 0.146366}
{0.106505, 0.223182, 0.555198, 0.115115,
 0.170105, 0.219618, 0.464771, 0.145506,
 0.225468, 0.303327, 0.345559, 0.125646,
 0.249329, 0.366578, 0.200734, 0.183359,
 0.188188, 0.318346, 0.250923, 0.242542,
 0.092852, 0.343262, 0.265228, 0.298659,
 0.098612,  0.41533, 0.209231, 0.276827,
  0.07786, 0.302617, 0.395662, 0.223861} 


1 6.195840334110695
{0.100101, 0.194705, 0.348343, 0.356851,
 0.159217, 0.261477, 0.286511, 0.292794,
 0.189506, 0.305494, 0.272629, 0.232372,
 0.239977, 0.214205, 0.225922, 0.319896,
 0.135722, 0.198236, 0.345735, 0.320307,
 0.160139, 0.251035, 0.318542, 0.270284,
 0.151113, 0.287133, 0.328007, 0.233746,
 0.177618, 0.278683, 0.379788, 0.163911}
{0.139036, 0.158421, 0.506721, 0.195823,
 0.090999, 0.260461, 0.496499, 0.152041,
 0.233544, 0.325528, 0.307364, 0.133564,
 0.213054, 0.238193,  0.32341, 0.225343,
 0.135527, 0.297506, 0.288486, 0.278481,
  0.12509, 0.361555, 0.309982, 0.203373,
 0.124279, 0.281597, 0.349221, 0.244903,
 0.067601, 0.342834, 0.385708, 0.203857} 


1 4.7344489938084795
{0.100494, 0.195689, 0.346217,   0.3576,
 0.160919, 0.260334, 0.286524, 0.292223,
 0.192449, 0.307853,  0.26903, 0.230669,
 0.241967, 0.215608, 0.230494, 0.311931,
 0.133578, 0.200512, 0.345409, 0.320501,
 0.161644, 0.254264, 0.314022,  0.27007,
 0.149413, 0.297281, 0.325413, 0.227894,
  0.13694, 0.364986, 0.314772, 0.183301}
{ 0.11982, 0.236385, 0.434034, 0.209761,
 0.167131, 0.249101, 0.458151, 0.125617,
 0.222505, 0.348043, 0.325368, 0.104085,
 0.126632,  0.31705, 0.461052, 0.095267,
 0.123159, 0.254343, 0.407023, 0.215475,
 0.153549, 0.284493, 0.361484, 0.200474,
 0.138294, 0.243413, 0.335344, 0.282949,
 0.048563, 0.393013, 0.361281, 0.197143} 


1 6.117860627237833
{0.100493, 0.195625, 0.346349, 0.357533,
   0.1617, 0.257425,  0.28664, 0.294236,
 0.188432, 0.313232, 0.266942, 0.231394,
 0.256319, 0.201632,  0.22734, 0.314709,
 0.133791, 0.200552,  0.34519, 0.320467,
 0.157628, 0.252656, 0.328051, 0.261665,
 0.143102,  0.29962, 0.327604, 0.229674,
 0.146603, 0.393666, 0.216144, 0.243586}
{0.290232, 0.098726, 0.518448, 0.092594,
 0.194118,  0.20042, 0.493028, 0.112433,
 0.224189, 0.356539, 0.341217, 0.078055,
 0.158901, 0.256953, 0.472843, 0.111303,
 0.110142, 0.342999, 0.342825, 0.204034,
  0.13992, 0.260111, 0.304276, 0.295693,
 0.127887, 0.246084, 0.326237, 0.299792,
 0.054138, 0.352329,  0.35034, 0.243193} 


1 9.309786104215238
{0.100346, 0.195474, 0.346814, 0.357365,
 0.162531, 0.257649, 0.286159, 0.293661,
 0.193212, 0.313384, 0.262624, 0.230781,
 0.254163,  0.20421, 0.229237, 0.312391,
 0.133081, 0.201407,  0.34595, 0.319562,
 0.158566, 0.256277, 0.317897,  0.26726,
  0.14126, 0.297371, 0.325829, 0.235541,
 0.170154, 0.321664, 0.323816, 0.184366}
{0.146741, 0.104544, 0.686609, 0.062106,
 0.172811, 0.146476, 0.608045, 0.072668,
  0.21014, 0.351162, 0.349687, 0.089011,
 0.138799, 0.431417, 0.320123, 0.109661,
 0.093699, 0.329176, 0.323135,  0.25399,
 0.132568, 0.376765, 0.208565, 0.282101,
 0.074772, 0.407471, 0.327131, 0.190626,
 0.082839,  0.41877, 0.286327, 0.212064} 


1 9.727158277043987
{0.099526, 0.195546, 0.347592, 0.357335,
 0.162896, 0.256738, 0.286847, 0.293518,
 0.195057, 0.317637,  0.25645, 0.230857,
 0.251394, 0.199979, 0.238092, 0.310535,
 0.134616, 0.202509, 0.344823, 0.318052,
 0.152055,  0.27427, 0.319638, 0.254036,
  0.14543, 0.296308, 0.324946, 0.233316,
  0.15858, 0.369669, 0.166783, 0.304968}
{0.112262, 0.195474, 0.644441, 0.047823,
 0.123268, 0.291794, 0.534842, 0.050096,
